V0000292440	きをつけて	
V0000292614	いらっしゃいませ		
V0000292615	みせてください		
V0000292616	いくら		
V0000292617	〜えん		
V0000292618	も		
V0000292619	じゃ・でわ		
V0000292620	ください		
V0000292621	せん		
V0000292622	いちまん		
V0000292623	じゅうまん		
V0000292624	ひゃくまん		
V0000292625	せんまん		
V0000292626	いちおく		
V0000292627	じゅうおく		
V0000292628	ひゃくおく		
V0000292629	せのく		
V0000292630	いちちょう		
V0000292631	てん		
P0000062746	ぶん	
P0000062746	よんぶんの　いち　
V0000292632	ひゃく		
V0000292633	にひゃく		
V0000292634	さんびゃく		
V0000292635	よんひゃく		
V0000292636	ごひゃく		
V0000292637	ろっぴゃく		
V0000292638	ななひゃく		
V0000292639	はっぴゃく		
V0000292640	きゅうひゃく		
V0000292641	せん		
V0000292642	にせん		
V0000292643	さんぜん		
V0000292644	よんせん		
V0000292645	ごせん		
V0000292646	ろくせん		
V0000292647	ななせん		
V0000292648	はっせん		
V0000292649	きゅうせん		
V0000292650	いちまん		
V0000292651	にまん		
V0000292652	さんまん		
V0000292653	よんまん		
V0000292654	ごまん		
V0000292655	ろくまん		
V0000292656	ななまん		
V0000292657	はちまん		
V0000292658	きゅうまん		
V0000292659	テレビ		
V0000292660	ラジオ		
V0000292661	パソコン		
V0000292662	デジカメ		
V0000292663	ビデオカメラ		
V0000292664	デイーブイーデイ		
V0000292665	シャープペンシル		
V0000292666	ざっし		
V0000292667	ボールベン		
V0000292668	〜ご		
V0000292669	じしょ		
V0000292670	フランスご		
V0000292671	フランス		
V0000292672	えいご		
V0000292673	カード		
V0000292674	〜でも　いいですか？		
V0000292675	はい、けっこです		
V0000292676	あおい		
V0000292677	あかい		
V0000292678	にまい		
V0000292679	〜まい		
V0000292680	はがき		
V0000292681	きって		
V0000292682	シャツ		
V0000292683	くろい		
V0000292684	ビール		
V0000292685	りんご		
V0000292686	おおきい		
V0000292687	ちいさい		
V0000292688	くるま		
V0000292689	スイス		
V0000292690	いちまい		
V0000292691	にまい		
V0000292692	さんまい		
V0000292693	よんまい		
V0000292694	ごまい		
V0000292695	ろくまい		
V0000292696	ななまい		
V0000292697	はちまい		
V0000292698	きゅうまい		
V0000292699	じゅうまい		
V0000292700	じゅういちまい		
V0000292701	じゅうにまい		
V0000292702	いっぽん		
V0000292703	にほん		
V0000292704	さんぼん		
V0000292705	よんほん		
V0000292706	ごほん		
V0000292707	ろっぽん		
V0000292708	ななほん		
V0000292709	はっぽん		
V0000292710	きゅうほん		
V0000292711	じゅっぽん		
V0000292712	じゅういっぽん		
V0000292713	じゅうにほん		
V0000292714	ひとつ		
V0000292715	ふたつ		
V0000292716	みっつ		
V0000292717	よっつ		
V0000292718	いつつ		
V0000292719	むっつ		
V0000292720	ななつ		
V0000292721	やっつ		
V0000292722	ここのつ		
V0000292723	とお		
V0000292724	じゅういち		
V0000292725	じゅうに		
V0000292726	くるま		
V0000292727	イタリア		
V0000292728	かんこく		
V0000292729	どこ		
V0000292730	みかん		
V0000292731	キロ		
V0000292732	ウイン		
V0000292733	コーヒーカップ		
V0000292734	コーヒー		
V0000292735	カップ		
V0000292736	タオル		
V0000292737	いくら		
V0000292738	どこの		
V0000292739	シュークリーマ		
V0000292740	いきます、いきません、いきました、いきませんでした		
V0000292741	かえります、かえりません、かえりました、かえりませんでした		
V0000292742	に		
V0000292743	に)	へ	
V0000292744	もしもし		
V0000292745	あした		
V0000292746	そちら		
V0000292747	ね		
V0000292748	ひとりで		
V0000292749	きます		
V0000292750	と		
V0000292751	じゃ)	では		
V0000292752	しつれいします		
V0000292753	くうごう		
V0000292754	えき		
V0000292755	ししゃ		
V0000292756	ごうえん		
V0000292757	ともだち		
V0000292758	うち		
V0000292759	きのう		
V0000292760	きょう		
V0000292761	せんしゅう		
V0000292762	こんしゅう		
V0000292763	らいしゅう		
V0000292764	せんげつ		
V0000292765	こんげつ		
V0000292766	らいげつ		
V0000292767	きょねん		
V0000292768	ことし		
V0000292769	らいねん		
V0000292770	ホンコン		
V0000292771	とうきょうえき		
V0000292772	おおさかししゃ		
V0000292773	おおさか		
V0000292774	ぎんざ		
V0000292775	きょうと		
V0000292776	あさって		
V0000292777	いつ		
V0000292778	よこはまししゃ		
V0000292779	よこはま		
V0000292780	あ		
V0000292781	しゅっちょう		
V0000292782	いってらしゃい		
V0000292783	バス		
V0000292784	しぶや		
V0000292785	うんてんしゅ		
V0000292786	どの		
V0000292787	が		
V0000292788	ぼん		
V0000292789	おはいりください		
V0000292790	どうぞ　こちらへ		
V0000292791	で		
V0000292792	ちかてつ		
V0000292793	きにょうび		
V0000292794	に		
V0000292795	〜ねん		
V0000292796	〜ようび		
V0000292797	〜げつ		
V0000292798	〜にち		
V0000292799	でんしゃ		
V0000292800	タクシー		
V0000292801	しんかんせん		
V0000292802	ひこうき		
V0000292803	から		
V0000292804	いちがつ		
V0000292805	にがつ		
V0000292806	さんがつ		
V0000292807	しがつ		
V0000292808	ごがつ		
V0000292809	ろくがつ		
V0000292810	しちがつ		
V0000292811	はちがつ		
V0000292812	くがつ		
V0000292813	じゅうがつ		
V0000292814	じゅういちがつ		
V0000292815	にじゅうがつ		
V0000292816	ついたち		
V0000292817	ふつか		
V0000292818	みっか		
V0000292819	よっか		
V0000292820	いつか		
V0000292821	むいか		
V0000292822	なのか		
V0000292823	ようか		
V0000292824	ごごのか		
V0000292825	とおか		
V0000292826	じゅういちにち		
V0000292827	じゅうににち		
V0000292828	じゅうよっか		
V0000292829	じゅうしちにち		
V0000292830	はつか		
V0000292831	にじゅうよっか		
V0000292832	にじゅうしちにち		
V0000292833	おまつり		
V0000292834	お〜		
V0000292835	なんかつ		
V0000292836	なんいち		
V0000292837	なにょうび		
V0000292838	たんしょうび		
V0000292839	なつやすみ		
V0000292840	なつ		
V0000292841	りょごう		
V0000292842	あるいて		
V0000292843	なんで		
V0000292844	とうきょうホテル		
V0000292845	ホテル		
V0000292846	かぞく		
V0000292847	なに　・なん		
V0000292848	あります		
V0000292849	おてら		
V0000292850	や		
V0000292851	じんじゃ		
V0000292852	おんせん		
V0000292853	〜って　なんですか		
V0000292854	スパ		
V0000292855	よ		
V0000292856	いいですね		
V0000292857	いっかい		
V0000292858	〜かい・がい		
V0000292859	ちか　いっかい		
V0000292860	ちか		
V0000292861	おておらい		
V0000292862	ちゅしゃじょう		
V0000292863	ビイル		
V0000292864	らいぞうこ		
V0000292865	ベッド		
V0000292866	ソファー		
V0000292867	テーブル		
V0000292868	いす		
V0000292869	はな		
V0000292870	かばん		
V0000292871	うえ		
V0000292872	した		
V0000292873	まえ		
V0000292874	うしろ		
V0000292875	なか		
V0000292876	となり		
V0000292877	ちかく		
V0000292878	います		
V0000292879	と		
P0000062747	なにも	
P0000062747	なに　ありません）	
P0000062748	だれも	
P0000062748	だれも　いません）	
V0000292880	みずうみ		
V0000292881	おとこのひと		
V0000292882	おとこ		
V0000292883	さいふ		
V0000292884	ペン		
V0000292885	にほんご		
V0000292886	セーター		
V0000292887	みず、おみず		
V0000292888	ひきだし		
V0000292889	ポケット		
V0000292890	あそこ		
V0000292891	コンビニ		
V0000292892	タクシーのりば		
V0000292893	バスのりば		
V0000292894	こうばん		
V0000292895	びょういん		
V0000292896	ほんや		
V0000292897	パンや		
V0000292898	パン		
V0000292899	さかや		
V0000292900	くすりや		
V0000292901	くすり		
V0000292902	けしゴム		
V0000292903	えんぴつ		
V0000292904	ホッチキス		
V0000292905	はさみ		
V0000292906	セロデープ		
V0000292907	ひとり		
V0000292908	ふたり		
V0000292909	さんいん		
V0000292910	〜にん		
V0000292911	なんいん		
V0000292912	たくさん		
V0000292913	おとこのこ		
V0000292914	こ		
V0000292915	おんあのこ		
V0000292916	いくつ		
V0000292917	なんまい		
V0000292918	なんぼん		
V0000292919	ここ		
V0000292920	にわ		
V0000292921	かいぎしつ		
V0000292922	きょうしつ		
V0000292923	しんしつ		
V0000292924	カート		
V0000292925	チェックイカウンター		
V0000292926	バスてい		
V0000292927	いりぐち		
V0000292928	でぐち		
V0000292929	しゅうまつ		
V0000292930	します		
V0000292931	みます		
V0000292932	で		
V0000292933	たべます		
V0000292934	あさごはん		
V0000292935	ひるごはん		
V0000292936	ばんごはん		
V0000292937	コーヒー		
V0000292938	こうちゃ		
V0000292939	おちゃ		
V0000292940	スープ		
V0000292941	ミルク		
V0000292942	ジュース		
V0000292943	サンドイッチ		
V0000292944	サラダ		
V0000292945	のみます		
V0000292946	かいます		
V0000292947	よみます		
V0000292948	ききます		
V0000292949	テニスを　します		
V0000292950	べんきょうを　します		
V0000292951	かいものを　します		
V0000292952	しごとを　します		
V0000292953	まいにち		
V0000292954	まいあさ		
V0000292955	まいばん		
V0000292956	まいしゅう		
V0000292957	おんがく		
V0000292958	ジョギングを　します		
V0000292959	ステーキ		
V0000292960	バー		
V0000292961	としょかん		
V0000292962	スポーツクラブ		
V0000292963	スポーツ		
V0000292964	クラブ		
V0000292965	いぬ		
V0000292966	やさいシュース		
V0000292967	やさい		
V0000292968	おくさん		
V0000292969	さんぽを　します		
V0000292970	ゴルフを します		
V0000292971	テニスコート		
V0000292972	です	でございます		
V0000292973	よたく		
V0000292974	わかりました		
V0000292975	わかります		
V0000292976	おなまえ		
V0000292977	さん)	〜さま		
V0000292978	よく		
V0000292979	ときどき		
V0000292980	おいしいです		
V0000292981	さかな		
V0000292982	てんぷらや		
V0000292983	ききます	
V0000292984	でんわを　します		
V0000292985	かきます		
V0000292986	おくります		
V0000292987	あいます		
V0000292988	おとうさん		
V0000292989	おかあさん		
V0000292990	おくさん		
V0000292991	ちち		
V0000292992	はは		
V0000292993	つま、かない		
V0000292994	ごしゅじん		
V0000292995	ご〜		
V0000292996	おっと、しゅじん		
V0000292997	てがみ		
V0000292998	あまり。。。		
V0000292999	がっこう		
V0000293000	しゃちょう		
V0000293001	メール		
V0000293002	さっぽろししゃ		
V0000293003	ロビー		
V0000293004	すしや		
V0000293005	ぜんぜん。。。ーません		
V0000293006	アイスクリーマ		
V0000293007	まつコース		
V0000293008	おのみもの		
V0000293009	なまビール		
V0000293010	こんど		
V0000293011	マシーン		
V0000293012	くに		
V0000293013	りょうり		
V0000293014	おかんじょう		
V0000293015	りょうしゅうしょ		
V0000293016	どうぞ		
V0000293017	おかし		
V0000293018	いかがですか		
V0000293019	きれい（な）		
V0000293020	とても		
V0000293021	いっぱい		
V0000293022	〜はい・ばい・ぱい		
P0000062749	いいえ、もう　けっこうです	
P0000062749	もう	
V0000293023	けこうです		
V0000293024	おおきい		
V0000293025	ちいさい		
V0000293026	たかい		
V0000293027	たすい		
V0000293028	あたらしい		
V0000293029	ふるい		
V0000293030	ちかい		
V0000293031	とおい		
V0000293032	むずかしい		
V0000293033	やさしい		
V0000293034	あまい		
V0000293035	あつい		
V0000293036	さむい		
V0000293037	いい		
V0000293038	おもしろい		
V0000293039	いそがしい		
V0000293040	おいしい		
V0000293041	にぎやか（な）		
V0000293042	しずか（な）		
V0000293043	べんり（な）		
V0000293044	ゆうめり（な）		
V0000293045	きれい（な）		
V0000293046	しんせつ（な）		
V0000293047	ひま（な）		
V0000293048	しょくぎを　します		
V0000293049	すきやき		
V0000293050	ケーキ		
V0000293051	カレー		
V0000293052	ゲーム		
V0000293053	どんあ		
V0000293054	ところ		
V0000293055	え		
V0000293056	てんき		
V0000293057	ほんとうに		
V0000293058	〜ふん		
V0000293059	ぐらい		
V0000293060	ちょっと　まってくだいさい		
V0000293061	ちょおと		
V0000293062	よく　いらしゃいました		
V0000293063	おじゃまします		
V0000293064	どうぞ		
V0000293065	おかし		
V0000293066	いかがですか		
V0000293067	きれい（な）		
V0000293068	とても		
V0000293069	いっぱい		
V0000293070	〜はい・ばい・ぱい		
V0000293071	いいえ、もう　けっこうです		
V0000293072	けこうです		
V0000293073	おおきい		
V0000293074	ちいさい		
V0000293075	たかい		
V0000293076	たすい		
V0000293077	あたらしい		
V0000293078	ふるい		
V0000293079	ちかい		
V0000293080	とおい		
V0000293081	むずかしい		
V0000293082	やさしい		
V0000293083	あまい		
V0000293084	からい		
V0000293085	あつい		
V0000293086	さむい		
V0000293087	いい		
V0000293088	おもしろい		
V0000293089	いそがしい		
V0000293090	おいしい		
V0000293091	にぎやか（な）		
V0000293092	しずか（な）		
V0000293093	べんり（な）		
V0000293094	ゆうめり（な）		
V0000293095	きれい（な）		
V0000293096	しんせつ（な）		
V0000293097	ひま（な）		
V0000293098	しょくぎを　します		
V0000293099	すきやき		
V0000293100	ケーキ		
V0000293101	カレー		
V0000293102	ゲーム		
V0000293103	どんあ		
V0000293104	ところ		
V0000293105	え		
V0000293106	てんき		
V0000293107	ほんとうに		
V0000293108	〜ふん		
V0000293109	ぐらい		
V0000293110	ちょっと　まってくだいさい		
V0000293111	ちょおと		
V0000293112	よく　いらしゃいました		
V0000293113	おじゃまします		
V0000293114	かびん		
V0000293115	もらいました		
V0000293116	もらいます		
V0000293117	いろ		
V0000293118	すきな		
V0000293119	あげます		
V0000293120	もらいます		
V0000293121	ばら		
V0000293122	カーネーション		
V0000293123	チューリップ		
V0000293124	はなたば		
V0000293125	イヤリング		
V0000293126	ネックレス		
V0000293127	ゆびわ		
V0000293128	スカーフ		
V0000293129	ブラウス		
V0000293130	きっぷ		
V0000293131	れきし		
V0000293132	ぼうし		
V0000293133	ネクタイ		
V0000293134	コート		
V0000293135	おみやげ		
V0000293136	でんしじしょ		
V0000293137	クリスマス		
V0000293138	バレンタインデー		
V0000293139	チョコレート		
V0000293140	プレゼント		
V0000293141	ははの　ひ		
V0000293142	ちちの　ひ		
V0000293143	けっこんきねんび		
V0000293144	けっこん		
V0000293145	きねんび		
V0000293146	よく		
V0000293147	にあいます		
V0000293148	そろそろ　しつれいします		
V0000293149	そろそろ		
V0000293150	どうも　ありがとうございました		
V0000293151	もも		
P0000062750	おたく	
P0000062750	うち	
V0000293152	たのしかったです		
V0000293153	たのしいです		
V0000293154	わたしたち		
V0000293155	また		
V0000293156	きてください		
V0000293157	たのしいです		
V0000293158	つまらないです		
V0000293159	わるいです		
V0000293160	おまつり		
V0000293161	コンサート		
V0000293162	バーゲンセール		
V0000293163	ショー		
V0000293164	どうでしたか		
V0000293165	どう		
V0000293166	よかったです		
V0000293167	います)	いらっしゃいます		
V0000293168	ちょっと　まってください)	ちょうと　おまちくだいさい		
P0000062751	あります	"あります 
P0000062751	で
V0000293169	いっしょに		
V0000293170	いきませんか		
V0000293171	いきましょう		
V0000293172	いきましょうか		
V0000293173	かいさつぐち		
V0000293174	どうですか		
P0000062752	から	
P0000062752	から 
V0000293175	はなびたいかい		
V0000293176	はなび		
V0000293177	たいかい		
V0000293178	ゆきまつり		
V0000293179	ゆき		
V0000293180	サッカー		
V0000293181	しあい		
V0000293182	ホーム		
V0000293183	いりぐち		
V0000293184	にしぐち		
V0000293185	ひがしぐち		
V0000293186	きたぐち		
V0000293187	みなみぐち		
V0000293188	すもう		
V0000293189	ざんねんですが、つごうが　わるいです		
V0000293190	はなしを　します		
V0000293191	いいですね		
V0000293192	ホーレ		
V0000293193	ぜひ		
V0000293194	パーテイーを　します		
V0000293195	ほんとう		
V0000293196	おみこし		
V0000293197	かつぎます		
V0000293198	でも		
V0000293199	はっぴ		
V0000293200	わたしの		
V0000293201	かしましょうか		
V0000293202	いいんですか		
V0000293203	あります		
V0000293204	かします		
V0000293205	つけます		
V0000293206	けします		
V0000293207	もちます		
V0000293208	あけます		
V0000293209	しめます		
V0000293210	（しゃしんを）とります		
V0000293211	しゃしん		
V0000293212	じかん		
V0000293213	じゅぎょう		
V0000293214	ちず		
V0000293215	にもつ		
V0000293216	ドア		
V0000293217	まど		
V0000293218	エアコン		
V0000293219	おかね		
V0000293220	こんばん		
V0000293221	また　こんど		
V0000293222	グラブ		
V0000293223	どうぐ		
V0000293224	ラケット		
V0000293225	コピーを　します		
V0000293226	いたい		
V0000293227	だいじょぶですか		
V0000293228	すみませんでした		
V0000293229	きぶんが　わるいんです		
V0000293230	ベンチ		
V0000293231	やすみます		
V0000293232	ちょっと　よろしい　ですか		
P0000062753	いい 
P0000062753	よろしい		
V0000293233	はんばい		
V0000293234	ーの　あとで		
V0000293235	ーの　まえに		
V0000293236	こうじょう		
V0000293237	きおつけて		
V0000293238	でんき		
V0000293239	レポート		
V0000293240	びじゅつかん		
V0000293241	かいぎを　します		
V0000293242	に		
V0000293243	どうして		
V0000293244	よびます、よんで		
V0000293245	かいます、かって		
V0000293246	あいます、あって		
V0000293247	かえります、かえって		
V0000293248	いきます、いって
V0000293249	かきます、かいて		
V0000293250	ききます、きいて		
V0000293251	のみます、のんで		
V0000293252	よみま、よんで		
V0000293253	けします、けして		
V0000293254	たべます、たべて		
V0000293255	あけます、あけて		
V0000293256	しめます、しめて		
V0000293257	つけます、つけて		
V0000293258	みます、みて		
V0000293259	きます、きて		
V0000293260	します、して		
V0000293261	が		
V0000293262	しょうひん		
V0000293263	カタログ		
V0000293264	すぐ		
V0000293265	おくってください		
V0000293266	つかいます、つかて		
V0000293267	それから		
V0000293268	サンプル		
V0000293269	ほんしゃ		
V0000293270	まがります、まがって		
V0000293271	とめます、とどけて		
V0000293272	いいます、いって		
V0000293273	おしえます、おしえて		
V0000293274	もってきます、もってきて		
V0000293275	とどけます、とどけて		
V0000293276	まちます、まって		
V0000293277	こさてん		
V0000293278	しんごう		
V0000293279	かど		
V0000293280	てまえ		
V0000293281	まえ		
V0000293282	すき		
V0000293283	ひだり		
V0000293284	みぎ		
V0000293285	まえすぐ		
V0000293286	を		
V0000293287	ファッグス		
V0000293288	こうくうびん		
V0000293289	ふなびん		
V0000293290	たくはいびん		
V0000293291	つぎ		
V0000293292	みせます、みせて		
V0000293293	ピザ		
V0000293294	メニュー		
V0000293295	しりょう		
V0000293296	ゆうびん		
V0000293297	ふたつめ		
V0000293298	〜め		
V0000293299	ごじゅしょ		
V0000293300	までに		
V0000293301	とうきょうタワー		
V0000293302	まで		
V0000293303	しろい		
V0000293304	どうもありがとう)	どうも		
V0000293305	マンション		
V0000293306	なんですか）	なんでしょうか		
V0000293307	おずかってください		
V0000293308	おずかります		
V0000293309	かわない		
V0000293310	かえらない		
V0000293311	またない		
V0000293312	あそばない		
V0000293313	かかない		
V0000293314	いかない		
V0000293315	よまない		
V0000293316	けさない		
V0000293317	たべない		
V0000293318	みせない		
V0000293319	みない		
V0000293320	いない		
V0000293321	こない		
V0000293322	しない		
V0000293323	〜ないでください		
V0000293324	を		
V0000293325	に		
V0000293326	でましょうか		
V0000293327	どのぐらい		
V0000293328	かかります		
V0000293329	〜かな		
V0000293330	のります		
V0000293331	おります		
V0000293332	でます		
V0000293333	つきます		
V0000293334	〜ふん・ぶん（かん）		
V0000293335	〜じかん		
V0000293336	〜か・にち（かん）		
V0000293337	〜しゅうかん		
V0000293338	〜かげつ		
V0000293339	〜ねん（かん）		
V0000293340	あるきます		
V0000293341	どやって		
V0000293342	います		
V0000293343	ニューヨーク		
V0000293344	サンフランシスコ		
V0000293345	パリ		
V0000293346	フィア		
V0000293347	ホノルル		
V0000293348	りょこうがいしゃ		
V0000293349	えきいん		
V0000293350	よこすかせん		
V0000293351	１ばんせん		
V0000293352	〜ばんせん		
V0000293353	うきよえ		
V0000293354	とっても　いいですか		
V0000293355	パンフレット		
P0000062754	-て 
P0000062754	も いいですか		
V0000293356	はい、どうぞ		
V0000293357	すみません、ちょっと。。。		
V0000293358	すいます、すって		
V0000293359	たばこ		
V0000293360	はいります、はいって		
V0000293361	えはがき		
V0000293362	イヤホーンガイド		
V0000293363	イヤホーン		
V0000293364	ガイド		
V0000293365	きゃく)	おきゃくさん		
V0000293366	カ＿ド		
V0000293367	おきます、おいて		
V0000293368	やすみます、やすんで		
V0000293369	ふきさん		
V0000293370	とりますよ		
V0000293371	フラッシュ		
V0000293372	つかわないでください		
V0000293373	ここで　フラッシュを　つかわないでください		
P0000062755	ーない 
P0000062755	で 
P0000062755	ください		
V0000293374	さとうを　いれないでください		
V0000293375	すいます、すわない		
V0000293376	つかいます、つかわない		
V0000293377	たちます、たたない		
V0000293378	のみます、のまない		
V0000293379	とります、とらない		
V0000293380	おけます、あけない		
V0000293381	しめます、しめない		
V0000293382	とめます、とめない		
V0000293383	きます、こない		
V0000293384	します、しない		
V0000293385	きんえん		
V0000293386	ちゅうしゃきんし		
V0000293387	わさび		
V0000293388	いけます		
V0000293389	でぐち		
V0000293390	おかちゃん		
V0000293391	ハンブーガー		
V0000293392	ケチャップ		
V0000293393	マヨネーズ		
V0000293394	アイスコーヒー		
V0000293395	さとう		
V0000293396	いしゃ		
V0000293397	きに　しないでください		
V0000293398	きに　します		
V0000293399	ーて　います		
V0000293400	〜ています		
V0000293401	はい、しっています		
V0000293402	いいえ、しりません		
V0000293403	せつめいを　しています		
V0000293404	せつめいを　します		
V0000293405	えいぎょうぶ		
V0000293406	が		
V0000293407	はなしを　します		
V0000293408	そうぎを　します		
V0000293409	つくります		
V0000293410	ロビー		
V0000293411	イルベータ		
V0000293412	イスカルーター		
V0000293413	かいだん		
V0000293414	もう	
V0000293415	また　あとで		
V0000293416	まだ		
V0000293417	もうすごし		
V0000293418	うっています		
V0000293419	うります		
V0000293420	すんでいます		
V0000293421	すみます		
V0000293422	すみません）	もうしわけごさいません		
V0000293423	とても)	たいへん		
V0000293424	つとめています		
V0000293425	しっています		
V0000293426	そして		
V0000293427	でんきや		
V0000293428	メープルシロップ		
P0000062756	さあ、わかりません　
P0000062756	さあ 
V0000293429	さあ		
V0000293430	ーたいです		
V0000293431	テニス		
V0000293432	じょうずです　(な 
V0000293433	すきです　(な 
V0000293434	わかります		
V0000293435	スキー		
V0000293436	サッカー		
V0000293437	やきゅう		
V0000293438	すいえい		
V0000293439	くだもの		
V0000293440	かんじ		
V0000293441	ウイスキー		
V0000293442	ダンス		
V0000293443	ちゅうごくご		
V0000293444	かんこくご		
V0000293445	ドイツご		
V0000293446	イタリアりょうり		
V0000293447	ジャズ		
V0000293448	ピアノ		
V0000293449	うみ		
V0000293450	フランスりょうり		
V0000293451	あちら		
V0000293452	ならいます		
V0000293453	っしょうかいします		
V0000293454	れんしゅうを　します		
V0000293455	すてきな　(な 
V0000293456	クッキングスクール		
V0000293457	にほんりょうり		
V0000293458	ならいたいです		
V0000293459	じゅうどう		
V0000293460	いけばな		
V0000293461	おちゃ		
V0000293462	あたま		
V0000293463	め		
V0000293464	は		
V0000293465	のど		
V0000293466	おなか		
V0000293467	かた		
V0000293468	せなか		
V0000293469	こし		
V0000293470	て		
V0000293471	あし		
V0000293472	いきたいです		
V0000293473	いたいです		
V0000293474	かぐ		
V0000293475	しょううらい		
V0000293476	あたたかい		
V0000293477	まち		
V0000293478	クラス		
V0000293479	どうしましたか		
V0000293480	ねつ		
V0000293481	３８ど		
V0000293482	ーど		
V0000293483	そうべつかい		
V0000293484	おそいです		
