V0000413368	雑煮
V0000413482	見て分からんと。	
V0000413483	見て分からんと。 
V0000413484	そのラーメンうまかと。	
V0000413485	そのラーメンうまかと。 
V0000413486	おいしかよ。	
V0000413487	おいしかよ。 
V0000413488	じゃあ、おじさん、このラーメン一つ！	
V0000413489	じゃあ、おじさん、このラーメン一つ！ 
V0000413490	よし、ゴールデンウィークは何しよったと。	
V0000413491	よし、ゴールデンウィークは何しよったと。 
V0000413492	温泉に行ったばい。	
V0000413493	温泉に行ったばい。 
V0000413494	良かねー。どこの温泉に行ったと。	
V0000413495	良かねー。どこの温泉に行ったと。 
V0000413496	雲仙の温泉に行ったとよ。	
V0000413497	雲仙の温泉に行ったとよ。 
V0000413498	多かったやろう。	
V0000413499	多かったやろう。 
V0000413500	多かったけど、良かったばい。ひろこは何ばしたと。	
V0000413501	多かったけど、良かったばい。ひろこは何ばしたと。 
V0000413502	ずっと働きよったけん、どこも行かんかった。	
V0000413503	ずっと働きよったけん、どこも行かんかった。 
V0000413504	大変やったねー。	
V0000413505	大変やったねー。 
V0000413506	うん、かなり大変やったー。	
V0000413507	うん、かなり大変やったー。 
V0000413508	ばってん、頑張らんばばい！	
V0000413509	ばってん、頑張らんばばい！ 
V0000413510	動物
V0000413511	亀
V0000413512	土佐犬
V0000413513	豆柴
V0000413514	柴犬
V0000413515	秋田犬
V0000413516	鶯
V0000413517	海老
V0000413518	金魚すくい
V0000413519	金魚
V0000413520	鯉
V0000413521	尾頭付
V0000413522	鯛
V0000413523	犬
V0000413524	猫
V0000413525	狸寝入り
V0000413526	蛙
V0000413527	お犬様
V0000413528	生類憐みの令
V0000413529	蜻蛉
V0000413530	蛍
V0000413531	狐
V0000413532	狸
V0000413533	犬
V0000413534	蝉
V0000413535	羽根つき
V0000413536	絵札
V0000413537	読み札
V0000413538	羽子板
V0000413539	罰ゲーム
V0000413540	スイカ割り
V0000413541	鬼ごっこ
V0000413542	遊び
V0000413543	墨
V0000413544	トランプ
V0000413545	カルタ
V0000413546	凧揚げ
V0000413547	短歌
V0000413548	福笑い
V0000413549	折り紙
V0000413550	千羽鶴
V0000413551	綾取り
V0000413552	剣玉
V0000413553	隠れん坊
V0000413554	じゃん拳
V0000413555	お中元
V0000413556	吹き流し
V0000413557	短冊
V0000413558	七夕
V0000413559	残暑見舞い
V0000413560	暑中見舞い
V0000413561	お返し
V0000413562	お歳暮
V0000413563	山芋
V0000413564	お素麺
V0000413565	巾着
V0000413566	見合い
V0000413567	恋愛結婚
V0000413568	家庭教師
V0000413569	結婚
V0000413570	二次会
V0000413571	お見合い結婚
V0000413572	できちゃった結婚
V0000413573	プロポーズ
V0000413574	提灯
V0000413575	赤提灯
V0000413576	大文字焼き
V0000413577	灯篭流し
V0000413578	盆踊り
V0000413579	五山の送り火
V0000413580	お盆
V0000413581	結納
V0000413582	新婚旅行
V0000413583	仲人
V0000413584	結納返し
V0000413585	教会
V0000413586	神前
V0000413587	白無垢
V0000413588	角隠し
V0000413589	人前
V0000413590	結婚届
V0000413591	地味婚
V0000413592	六次会
V0000413593	五次会
V0000413594	結婚式
V0000413595	三三九度
V0000413596	神道
V0000413597	仏教
V0000413598	キリスト教
V0000413599	儀式
V0000413600	披露宴
V0000413601	二次会
V0000413602	三次会
V0000413603	四次会
V0000413604	綿帽子
V0000413605	防災
V0000413606	強風
V0000413607	避難所
V0000413608	地震
V0000413609	水害
V0000413610	消火器
V0000413611	消火
V0000413612	火災
V0000413613	関東大震災
V0000413614	訓練
V0000413615	豪雨
V0000413616	ケーキカット
V0000413617	キャンドルサービス
V0000413618	披露宴
V0000413619	敬老の日
V0000413620	健康
V0000413621	祝う
V0000413622	長寿国
V0000413623	長寿
V0000413624	敬う
V0000413625	老人
V0000413626	祝日
V0000413627	国民
V0000413628	福祉
V0000413629	体育の日
V0000413630	ハッピーマンデー制度
V0000413631	運動会
V0000413632	お弁当
V0000413633	騎馬戦
V0000413634	綱引き
V0000413635	皇太子
V0000413636	皇太子妃
V0000413637	お化け
V0000413638	文化勲章
V0000413639	文化
V0000413640	勲章
V0000413641	七五三
V0000413642	着物
V0000413643	袴
V0000413644	羽織
V0000413645	帯
V0000413646	千歳飴
V0000413647	勤労感謝の日
V0000413648	新嘗祭
V0000413649	勤労
V0000413650	感謝
V0000413651	天皇誕生日
V0000413652	天皇
V0000413653	天皇陛下
V0000413654	万歳
V0000413655	クリスマス
V0000413656	メリー・クリスマス！
V0000413657	クリスマスケーキ
V0000413658	イルミネイション
V0000413659	福袋
V0000413660	季節の食べ物
V0000413661	はんぺん
V0000413662	大根
V0000413663	白菜
V0000413664	水菜
V0000413665	石狩なべ
V0000413666	掘り炬燵
V0000413667	炬燵
V0000413668	鋤焼き
V0000413669	鍋
V0000413670	牡蠣
V0000413671	屋台
V0000413672	大掃除
V0000413673	忘年会
V0000413674	新年会
V0000413675	忘年会
V0000413676	御節料理
V0000413677	居酒屋
V0000413678	相撲
V0000413679	力士
V0000413680	勝ち越し
V0000413681	負け越し
V0000413682	土俵
V0000413683	行司
V0000413684	横綱
V0000413685	大関
V0000413686	関脇
V0000413687	親方
V0000413688	部屋
V0000413689	幕内
V0000413690	十両
V0000413691	幕下
V0000413692	三段目
V0000413693	序二段
V0000413694	序ノ口
V0000413695	ちゃんこ鍋
V0000413696	日本相撲協会
V0000413697	小結
V0000413698	わらし
V0000413699	へば
V0000413700	入る
V0000413701	あんずましい （あずましい）
V0000413702	んだはんで
V0000413703	んだ
V0000413704	しばれる
V0000413705	たげ
V0000413706	津軽漬け
V0000413707	行ぐ、　行く
V0000413708	おめ)	な
V0000413709	わ
V0000413710	なも
V0000413711	こった
V0000413712	おめ
V0000413713	まんず
V0000413714	おめ、こった時間にどさ？	
V0000413715	おめ、こった時間にどさ？ 
V0000413716	なも、わはわらしっこむが迎えに行ぐじゃ。なは？	
V0000413717	なも、わはわらしっこむが迎えに行ぐじゃ。なは？ 
V0000413718	わー津軽漬け買いさ行くじゃ。	
V0000413719	わー津軽漬け買いさ行くじゃ。 
V0000413720	んだがー。今夜もたげしばれるな。	
V0000413721	んだがー。今夜もたげしばれるな。 
V0000413722	んだ。んだはんでわは早ぐ帰ってあんずましい湯さ入るじゃ。へば、まんず！	
V0000413723	んだ。んだはんでわは早ぐ帰ってあんずましい湯さ入るじゃ。へば、まんず！ 
V0000413724	なんぼ
V0000413725	決める
V0000413726	かちゃくちゃ！
V0000413727	へば
V0000413728	たけぇ
V0000413729	どんだ？
V0000413730	せば
V0000413731	んだが
V0000413732	（お母ちゃん）	かっちゃ
V0000413733	どしちゃー？
V0000413734	けっぱる
V0000413735	お、どしちゃー？何しちゅんず？	
V0000413736	お、どしちゃー？何しちゅんず？ 
V0000413737	わ、かっちゃの誕生日プレゼント買わねばまいね。	
V0000413738	わ、かっちゃの誕生日プレゼント買わねばまいね。 
V0000413739	んだが。せば一緒に探してけら。これどんだ？	
V0000413740	んだが。せば一緒に探してけら。これどんだ？ 
V0000413741	なんぼ？3000円が。たけえな、どすべ?	
V0000413742	なんぼ？3000円が。たけえな、どすべ? 
V0000413743	へばこれは？	
V0000413744	へばこれは？ 
V0000413745	そいはいぐねな。あ、どすべ、どすべ・・・	
V0000413746	そいはいぐねな。あ、どすべ、どすべ・・・ 
V0000413747	わいー！かちゃくちゃね！おめはやぐ決めろじゃ！どんだんず！わ、もう行ぐはんで。おめ一人でけっぱれ。	
V0000413748	わいー！かちゃくちゃね！おめはやぐ決めろじゃ！どんだんず！わ、もう行ぐはんで。おめ一人でけっぱれ。 
V0000413749	んだが。	
V0000413750	んだが。 
V0000413751	やばい
V0000413752	弘前公園
V0000413753	にんにく
V0000413754	林檎
P0000196390	（そうだね・
P0000196390	んだ
V0000413755	どせば
V0000413756	どすべ
V0000413757	叱られる
V0000413758	さ
P0000196391	（お母ちゃん・
P0000196391	かっちゃ
V0000413759	めぐせ
V0000413760	なげる
P0000196392	（駄目・
P0000196392	まいね
V0000413761	そった
V0000413762	なして
V0000413763	点数
V0000413764	弘前城
V0000413765	やべー。まだテストの点数悪がったじゃー。どすべ？	
V0000413766	やべー。まだテストの点数悪がったじゃー。どすべ？ 
V0000413767	なしてそったにまいね？	
V0000413768	なしてそったにまいね？ 
V0000413769	めぐせべよー。かっちゃさも叱られるんだね。どせば？	
V0000413770	めぐせべよー。かっちゃさも叱られるんだね。どせば？ 
V0000413771	なげてまえば？	
V0000413772	なげてまえば？ 
V0000413773	んだ。なげるわ。	
V0000413774	んだ。なげるわ。 
V0000413775	（どうしてる）	どしちゃ？
V0000413776	（駄目）	まいね
V0000413777	べ
V0000413778	でかい
V0000413779	（から）	はんで
V0000413780	食う
V0000413781	まま
V0000413782	（いっぱい）	がっぱど
V0000413783	かっちゃく
V0000413784	（そうだね）	んだ
V0000413785	（だろう・でっしょう）	んだべ
V0000413786	（そうか）	んだが
V0000413787	（している）	しちゃ
V0000413788	散歩
V0000413789	（私）	わ
V0000413790	（何してるの？）	何しちゅんず？
V0000413791	（そうなんだ？）	んだのか
V0000413792	どしちゃ？何しちゅんず？	
V0000413793	どしちゃ？何しちゅんず？ 
V0000413794	わ、今、犬の散歩しちゃのよ。	
V0000413795	わ、今、犬の散歩しちゃのよ。 
V0000413796	んだが、なんぼめんこい犬っこだな。でけえ。	
V0000413797	んだが、なんぼめんこい犬っこだな。でけえ。 
V0000413798	んだべ。がっぱどまま食うはんででけえべ？	
V0000413799	んだべ。がっぱどまま食うはんででけえべ？ 
V0000413800	んだ。うちの犬はすぐかっちゃくはんでまいねよ。	
V0000413801	んだ。うちの犬はすぐかっちゃくはんでまいねよ。 
V0000413802	んだのかー。危ねな！	
V0000413803	んだのかー。危ねな！ 
V0000413804	がっぱど
V0000413805	（そうだな）	んだな
V0000413806	しばれる
V0000413807	滑る
V0000413808	(でしょう)	だべ
V0000413809	(私たち）	わんど
P0000196393	冷 
P0000196393	しゃっこい
V0000413810	今年も雪ががっぱど降ったな～	
V0000413811	今年も雪ががっぱど降ったな～ 
V0000413812	んだな。しばれるじゃ。	
V0000413813	んだな。しばれるじゃ。 
V0000413814	木の上もすげえ雪だじゃ。	
V0000413815	木の上もすげえ雪だじゃ。 
V0000413816	この雪は滑るから気つけねばまいね。	
V0000413817	この雪は滑るから気つけねばまいね。 
V0000413818	大丈夫だべ。わんど猿だじゃな？	
V0000413819	大丈夫だべ。わんど猿だじゃな？ 
V0000413820	いや、気い抜けばあぶねよ？	
V0000413821	いや、気い抜けばあぶねよ？ 
V0000413822	いてえーーしゃっけーーー！！	
V0000413823	（笑い声）だがら、言ったべな	
V0000413824	（笑い声）だがら、言ったべな 
V0000413825	はりつけ
V0000413826	間もなく
V0000413827	めっちゃ
V0000413828	ひかえ
V0000413829	香ばしい
V0000413830	かぐわしい
V0000413831	あやー
V0000413832	しょうしい
V0000413833	だろも
V0000413834	しょ
V0000413835	ばか
V0000413836	なーち
V0000413837	ちんこい
V0000413838	こんげ
V0000413839	おめさん
V0000413840	しかも
V0000413841	あちさん
V0000413842	あやー、勇樹じゃねっけ。	
V0000413843	あやー、勇樹じゃねっけ。 
V0000413844	あやー、しかもおーってねかったろも、おめさん、こんげところでなにしてん？	
V0000413845	あやー、しかもおーってねかったろも、おめさん、こんげところでなにしてん？ 
V0000413846	いま犬の散歩してる所だてば。	
V0000413847	いま犬の散歩してる所だてば。 
V0000413848	そういのー、ほーんね、ちんこい犬らのー。そういえばさ、なーちの隣げに、ばかかっけぇ東京のしょが引っ越してきたらしいねっけ。	
V0000413849	そういのー、ほーんね、ちんこい犬らのー。そういえばさ、なーちの隣げに、ばかかっけぇ東京のしょが引っ越してきたらしいねっけ。 
V0000413850	ほーんね、そういんよー。だろも、しょうしで話すなんていやらいや。	
V0000413851	ほーんね、そういんよー。だろも、しょうしで話すなんていやらいや。 
V0000413852	ほんねもう、、まごまごしてっと、あちさんに取られるこてさ！	
V0000413853	ほんねもう、、まごまごしてっと、あちさんに取られるこてさ！ 
V0000413854	いとしげ
V0000413855	おなご
V0000413856	おーここ
V0000413857	なにね
V0000413858	あんま
V0000413859	かんべ
V0000413860	はよ
V0000413861	そっでは
V0000413862	やぃや、いとぉーしげらねぇ。おなごのこらかね？	
V0000413863	やぃや、いとぉーしげらねぇ。おなごのこらかね？ 
V0000413864	男ん子らよ。	
V0000413865	男ん子らよ。 
V0000413866	おーここ、なにね、そうらけ？あんまいとしげらすけ、おなごのこらかと思たてぇ。かんべしてくんなせや。なんて名前らいや？	
V0000413867	おーここ、なにね、そうらけ？あんまいとしげらすけ、おなごのこらかと思たてぇ。かんべしてくんなせや。なんて名前らいや？ 
V0000413868	浩介らよ。	
V0000413869	浩介らよ。 
V0000413870	こんがさぁべ所にいねぇて、はよ帰らせ！ぼぼ、風邪こと引くこてね。	
V0000413871	こんがさぁべ所にいねぇて、はよ帰らせ！ぼぼ、風邪こと引くこてね。 
V0000413872	おめえ
V0000413873	がめる
V0000413874	いんや
V0000413875	~がん
V0000413876	だすけ
V0000413877	こく
V0000413878	しゃっつける
V0000413879	なぁや俺の犬がめたろー。	
V0000413880	なぁや俺の犬がめたろー。 
V0000413881	おめ、何こきやがるんで？おらがめてねいや。	
V0000413882	おめ、何こきやがるんで？おらがめてねいや。 
V0000413883	いんや、なぁが、がめんがん見てたれー。	
V0000413884	いんや、なぁが、がめんがん見てたれー。 
V0000413885	証拠でもあんかや。	
V0000413886	証拠でもあんかや。 
V0000413887	だすけ、俺が見てたて言うてっろぉ。	
V0000413888	だすけ、俺が見てたて言うてっろぉ。 
V0000413889	てんぽこくでねーて。	
V0000413890	てんぽこくでねーて。 
V0000413891	てんぽでねぃっや。この目ではっきりと見たて。	
V0000413892	てんぽでねぃっや。この目ではっきりと見たて。 
V0000413893	裏声
V0000413894	のぉ、わしのブランデー知らんか？	
V0000413895	のぉ、わしのブランデー知らんか？ 
V0000413896	昨日買うてここに置いとったんじゃけど、ねぇんじゃ。	
V0000413897	昨日買うてここに置いとったんじゃけど、ねぇんじゃ。 
V0000413898	ああ、それな。ごめん。私全部飲んでしもうた。	
V0000413899	ああ、それな。ごめん。私全部飲んでしもうた。　 
V0000413900	はぁ？ちばけな。あれ高かったんで。	
V0000413901	はぁ？ちばけな。あれ高かったんで。 
V0000413902	でもまあ、お互い様いうことかの。 わしもあんたのウイスキー飲んでしもうたけぇ。	
V0000413903	でもまあ、お互い様いうことかの。 わしもあんたのウイスキー飲んでしもうたけぇ。　　 
V0000413904	なんじゃ、それ？	
V0000413905	なんじゃ、それ？ 
V0000413906	あんたこそ気がわりぃわぁ。どうしてくれるん？	
V0000413907	あんたこそ気がわりぃわぁ。どうしてくれるん？ 
V0000413908	よう言うわ。人のチョコレートこっそり食ようったの、知らんとでも思よんか？	
V0000413909	よう言うわ。人のチョコレートこっそり食ようったの、知らんとでも思よんか？　 
V0000413910	男がな、女子供の食べるチョコレートなんか食べられな、気持ちわりぃ。	
V0000413911	男がな、女子供の食べるチョコレートなんか食べられな、気持ちわりぃ。 
V0000413912	あんただって気持ちわりぃがな。	
V0000413913	あんただって気持ちわりぃがな。 
V0000413914	確定申告
V0000413915	来週いっぱい
V0000413916	税金
V0000413917	今後
V0000413918	市役所
V0000413919	宴会
V0000413920	花柄
V0000413921	（かさを）さす
V0000413922	まし
V0000413923	わし、確定申告行かんといけん。いつまでじゃったかのぉ？	
V0000413924	わし、確定申告行かんといけん。いつまでじゃったかのぉ？ 
V0000413925	来週一杯じゃった思うわ。早う行かれえ。	
V0000413926	来週一杯じゃった思うわ。早う行かれえ。 
V0000413927	でも何であんなに税金持って行かれるんで？	
V0000413928	でも何であんなに税金持って行かれるんで？ 
V0000413929	もうかなわんわ。ほんま、今後の日本はどうなるん？おえりゃあせなぁ。	
V0000413930	もうかなわんわ。ほんま、今後の日本はどうなるん？おえりゃあせなぁ。 
V0000413931	おえ、変なことしたんじゃねんか？	
V0000413932	おえ、変なことしたんじゃねんか？ 
V0000413933	いいや。	
V0000413934	いいや。 
V0000413935	この前市役所に行って、私らの税金が宴会に使われとらんか確かめてきただけ。	
V0000413936	この前市役所に行って、私らの税金が宴会に使われとらんか確かめてきただけ。 
V0000413937	温暖化
V0000413938	白桃
V0000413939	直前
V0000413940	氷水
V0000413941	冷蔵庫
V0000413942	甘さ
V0000413943	落ちる
V0000413944	あちいのー。かなわんのー。どねーかならんかのー。	
V0000413945	あちいのー。かなわんのー。どねーかならんかのー。 
V0000413946	しゃあないわな、温暖化が進みょうるし。	
V0000413947	しゃあないわな、温暖化が進みょうるし。 
V0000413948	でも白桃は暑いほうが甘うて美味しいよ。	
V0000413949	でも白桃は暑いほうが甘うて美味しいよ。 
V0000413950	確かにのー。よその桃は食えんのー。	
V0000413951	確かにのー。よその桃は食えんのー。 
V0000413952	そういやあ、岡山からいつ届くんな？	
V0000413953	そういやあ、岡山からいつ届くんな？ 
V0000413954	さっき届いたよ。	
V0000413955	さっき届いたよ。 
V0000413956	食べる直前に氷水で冷やして食びょうな。	
V0000413957	食べる直前に氷水で冷やして食びょうな。 
V0000413958	正月
V0000413959	初詣
V0000413960	年賀状
V0000413961	おはよう
V0000413962	こんばんは。
V0000413963	こんにちは。
V0000413964	おはようございます
V0000413965	おはよう。	
V0000413966	おはよう。 
V0000413967	おはようございます。	
V0000413968	おはようございます。 
V0000413969	こんにちは。	
V0000413970	こんにちは。 
V0000413971	こんにちは。	
V0000413972	こんにちは。 
V0000413973	こんばんは！	
V0000413974	こんばんは！ 
V0000413975	こんばんは。	
V0000413976	こんばんは。 
V0000413977	です
V0000413978	はじめまして
V0000413979	よろしくおねがいします
V0000413980	はじめまして。テイラーです。	
V0000413981	はじめまして。テイラーです。 
V0000413982	はじめまして。かおりです。	
V0000413983	はじめまして。かおりです。 
V0000413984	よろしくおねがいします。	
V0000413985	よろしくおねがいします。 
V0000413986	よろしくおねがいします。	
V0000413987	よろしくおねがいします。 
V0000413988	ありがとうございます。
V0000413989	おみやげ
V0000413990	どういたしまして
V0000413991	おみやげです。	
V0000413992	おみやげです。 
V0000413993	ありがとうございます！	
V0000413994	ありがとうございます！ 
V0000413995	どういたしまして。	
V0000413996	どういたしまして。 
V0000413997	あの・・・
V0000413998	すみません
V0000413999	あし
V0000414000	はい？
V0000414001	イタタタ	
V0000414002	イタタタ 
V0000414003	あの…すみません。	
V0000414004	あの…すみません。 
V0000414005	はい？	
V0000414006	はい？ 
V0000414007	あし…。	
V0000414008	あし…。 
V0000414009	あ、すみません！	
V0000414010	あ、すみません！ 
V0000414011	お客さん
V0000414012	注文
V0000414013	メニュー
V0000414014	はい
V0000414015	水
V0000414016	お会計
V0000414017	お願いします
V0000414018	すみません！メニュー、おねがいします。	
V0000414019	すみません！メニュー、おねがいします。 
V0000414020	はい。	
V0000414021	はい。 
V0000414022	すみません、みず、おねがいします。	
V0000414023	すみません、みず、おねがいします。 
V0000414024	はい。	
V0000414025	はい。 
V0000414026	すみません、ちゅうもん、おねがいします。	
V0000414027	すみません、ちゅうもん、おねがいします。 
V0000414028	はーい。	
V0000414029	はーい。 
V0000414030	お久しぶりです
V0000414031	久しぶり。
V0000414032	さん
V0000414033	あ、テイラーさん？	
V0000414034	あ、テイラーさん？ 
V0000414035	まさとさん！おひさしぶりです！	
V0000414036	まさとさん！おひさしぶりです！ 
V0000414037	おひさしぶりです！	
V0000414038	おひさしぶりです！ 
V0000414039	私
V0000414040	よろしくお願いします
V0000414041	さん
V0000414042	です
V0000414043	ぼく
V0000414044	はじめまして。わたしはかおりです。	
V0000414045	はじめまして。わたしはかおりです。 
V0000414046	かおりさん？はじめまして。ぼくはテイラーです。	
V0000414047	かおりさん？はじめまして。ぼくはテイラーです。 
V0000414048	よろしくおねがいします。	
V0000414049	よろしくおねがいします。 
V0000414050	よろしくおねがいします。	
V0000414051	よろしくおねがいします。 
V0000414052	これ
V0000414053	おみやげ
V0000414054	ありがとうございます
V0000414055	いえいえ
V0000414056	どうぞ
V0000414057	テイラーさん、これはおみやげです。どうぞ。	
V0000414058	テイラーさん、これはおみやげです。どうぞ。 
V0000414059	ありがとうございます！	
V0000414060	ありがとうございます！ 
V0000414061	いえいえ。	
V0000414062	いえいえ。 
V0000414063	肉
V0000414064	これ
V0000414065	はい、そうです。
V0000414066	日本
V0000414067	お菓子
V0000414068	ようかん
V0000414069	野菜
V0000414070	魚
V0000414071	日本の
V0000414072	これは…おかしですか。	
V0000414073	これは…おかしですか。 
V0000414074	はい、そうです。日本のおかしです。	
V0000414075	はい、そうです。日本のおかしです。 
V0000414076	そうです。ようかんです。	
V0000414077	"そうです。ようかんです。 
V0000414078	よ・う・か・ん？	
V0000414079	よ・う・か・ん？ 
V0000414080	家
V0000414081	部屋
V0000414082	犬
V0000414083	おじゃまします
V0000414084	そうです
V0000414085	どうぞ
V0000414086	車
V0000414087	猫
V0000414088	お上がりください
V0000414089	これはテイラーさんのいえですか？	
V0000414090	これはテイラーさんのいえですか？ 
V0000414091	そうです。どうぞ。	
V0000414092	そうです。どうぞ。 
V0000414093	おじゃまします。	
V0000414094	おじゃまします。 
V0000414095	あ、これは、テイラーさんのいぬですか？	
V0000414096	あ、これは、テイラーさんのいぬですか？ 
P0000196394	はい。
P0000196394	です。	
P0000196395	はい。
P0000196395	です。 
V0000414097	これ
V0000414098	それ
V0000414099	いただきます。
V0000414100	おいしい
V0000414101	あれ
V0000414102	すごい
V0000414103	なんですか。
V0000414104	はい、どうぞ！	
V0000414105	はい、どうぞ！ 
V0000414106	うわ～ すごーい！	
V0000414107	うわ～ すごーい！ 
V0000414108	いただきます。	
V0000414109	いただきます。 
V0000414110	うーん。おいしい！	
V0000414111	うーん。おいしい！ 
V0000414112	テイラーさん、これは、なんですか？	
V0000414113	テイラーさん、これは、なんですか？ 
V0000414114	大丈夫
V0000414115	ミートローフ
V0000414116	肉
V0000414117	大丈夫ですか
V0000414118	これはなんですか？	
V0000414119	これはなんですか？ 
V0000414120	それはミートローフです。	
V0000414121	それはミートローフです。 
V0000414122	ミートローフ・・・？	
V0000414123	ミートローフ・・・？ 
V0000414124	はい。にくです。	
V0000414125	はい。にくです。 
V0000414126	・・・にくはだいじょうぶですか？	
V0000414127	・・・にくはだいじょうぶですか？ 
P0000196396	はい！
P0000196396	うーん。おいしい！	
P0000196397	はい！
P0000196397	うーん。おいしい！ 
V0000414128	あそこ
V0000414129	すみません
V0000414130	どうも
V0000414131	どこ
V0000414132	トイレ
V0000414133	ごちそうさまでした！	
V0000414134	ごちそうさまでした！ 
V0000414135	あの・・・すみません。トイレはどこですか？	
V0000414136	あの・・・すみません。トイレはどこですか？ 
V0000414137	トイレはあそこです。	
V0000414138	トイレはあそこです。 
V0000414139	あそこ？どうも。
V0000414140	あそこ？どうも。
V0000414141	本当に
V0000414142	でも
V0000414143	大丈夫ですか
V0000414144	大丈夫
V0000414145	グラス
V0000414146	かおりさん、ほんとうにありがとうございます。	
V0000414147	かおりさん、ほんとうにありがとうございます。 
P0000196398	いえいえ。あ！
P0000196398	すみません！	
P0000196399	いえいえ。あ！
P0000196399	すみません！ 
V0000414148	だいじょうぶですか？	
V0000414149	だいじょうぶですか？ 
V0000414150	わたしはだいじょうぶです。でも…グラス…。	
V0000414151	わたしはだいじょうぶです。でも…グラス…。 
V0000414152	だいじょうぶです。	
V0000414153	だいじょうぶです。 
V0000414154	ほんとうにすみません…。	
V0000414155	ほんとうにすみません…。 
V0000414156	夏
V0000414157	暑い
V0000414158	むし暑い
V0000414159	日本
V0000414160	あー、あつい。	
V0000414161	あー、あつい。 
V0000414162	カリフォルニアのなつはあついですね。	
V0000414163	カリフォルニアのなつはあついですね。 
V0000414164	日本のなつもあついですか。	
V0000414165	日本のなつもあついですか。 
V0000414166	はい。	
V0000414167	はい。 
V0000414168	日本のなつは、むしあついです。	
V0000414169	"日本のなつは、むしあついです。 
V0000414170	む・し・あ・つ・い？	
V0000414171	"む・し・あ・つ・い？ 
V0000414172	家族
V0000414173	アルバム
V0000414174	誰
V0000414175	妹
V0000414176	かわいい
V0000414177	若い
V0000414178	僕の
V0000414179	えっと
V0000414180	これは、ぼくのかぞくのアルバムです。	
V0000414181	これは、ぼくのかぞくのアルバムです。 
P0000196400	へー
P0000196401	へー
V0000414182	これは、だれですか？	
V0000414183	これは、だれですか？ 
V0000414184	ぼくのいもうとです。	
V0000414185	ぼくのいもうとです。 
V0000414186	へー。かわいいー。	
V0000414187	へー。かわいいー。 
V0000414188	これは？	
V0000414189	これは？ 
V0000414190	あ、えっと...ぼくです。	
V0000414191	あ、えっと...ぼくです。 
V0000414192	え！わかい！！	
V0000414193	え！わかい！！ 
V0000414194	どこ
V0000414195	こっち
V0000414196	才
V0000414197	ごめん
V0000414198	何才
V0000414199	うるさい
V0000414200	ねぇ、テイラーさん、サラちゃんはどこですか？	
V0000414201	ねぇ、テイラーさん、サラちゃんはどこですか？ 
V0000414202	こっちです。	
V0000414203	こっちです。 
V0000414204	あ、かわいい～。	
V0000414205	あ、かわいい～。 
V0000414206	ちいさいですね。なんさいですか？	
V0000414207	ちいさいですね。なんさいですか？ 
V0000414208	１さいです。	
V0000414209	１さいです。 
