V0000399258	それはとってもいい話だ。	それはとってもいいはなしだ 
P0000186361	「いい（本当の）女になる」と言い換えて表現しています。
P0000186361	「捨てる」。	
P0000186362	今回のことは恩に着ます。 
P0000186362	は「（恩などを）負う」、
P0000186362	は
P0000186362	に恩がある」の意味です。	
P0000186363	彼は完全に彼女におんぶにだっこだ。 
P0000186363	「おんぶにだっこ」とは
P0000186363	「…に完全に頼る」ということですね。	
P0000186364	どうして私ばっかりこんなに蚊に刺されるの？きっと私の血がおいしいのかな？ 
P0000186364	「蚊に刺される」を 
P0000186364	で表現しています。	
P0000186365	あんなに面倒を見てきたのに、裏切るなんて。飼い犬に手を噛まれるとはこのことだよ。 
P0000186365	ここでは
P0000186365	「とても裏切られた気持ちになる」で「飼い犬に噛まれる」のニュアンスを表現しています。	
P0000186366	電子レンジの調子がおかしい。修理するより買い換えるほうがいいかな。 
P0000186366	「買い換える」は
P0000186366	を使えばいいでしょう。
P0000186366	「調子が悪い」。	
P0000186367	私にそんな難しい仕事ができると思ってるなんて、社長は私のことを買いかぶってるよ。 
P0000186367	「買いかぶる」は 
P0000186367	（過大に評価する）で表現すればいいでしょう。
P0000186367	は「…を高く評価し過ぎる」の意。	
P0000186368	この間投稿した記事がやっと雑誌に載ったんだよ。頑張って出し続けた甲斐があったよ。 
P0000186368	ここでは「甲斐がある」を
P0000186368	「よい結果に終わる、うまくいく」で表現しています。	
P0000186369	"日本人が決勝に進むのは、初の快挙って競技が今回は目立った。 
P0000186369	で「初の快挙」を表現しています。この
P0000186369	とは
P0000186369	""という意味です。
P0000186370	皆勤賞に近いぐらい出席したのに、なんで評価が悪いんだろう。 
P0000186370	で「ほとんど授業を休んでいない」の意味。	
P0000186371	議長、副議長を１人ずつ、書記、会計を２人ずつ選ぶ。 
P0000186371	「会計」は
P0000186371	と言います。	
P0000186372	来年から日本では介護保険制度が始まるね。 
P0000186372	「介護保険」は
P0000186372	、あるいは、
P0000186372	でいいでしょう。	
P0000186373	年に１度のサミット、今年はどこで開催されるのだろう。 
P0000186373	「開催する」は 
P0000186373	を使って表現します。
P0000186373	は「例年の、年１回の」の意。	
P0000186374	彼はコチコチの会社人間だから。 
P0000186374	とは「頑固な（保守的な）」、
P0000186374	は「根っからの会社人間」の意味になります。他に、
P0000186374	あるいは
P0000186374	「完全な（生粋の）会社人間だ」という言い方もあります。	
P0000186375	あの日立さんとＮＥＣさんが手を組むなんて、時代が変わった。 
P0000186375	会社名に「さん」をつけるような習わしはありませんので、ここではそのまま
P0000186375	を使っています。
P0000186375	「提携する」の意。	
P0000186376	夏ばて解消に、ウナギのカバ焼きでも食べるか。 
P0000186376	この場合の 
P0000186376	は「払いのける」の意味になります。
P0000186376	は「けだるさ、不快感」の意。	
P0000186377	非通知設定のままになってる。解除しなきゃ。 
P0000186377	ここでは「解除する」を 
P0000186377	で表現しています。
P0000186377	は「発信者番号通知サービス」の意。	
P0000186378	毎回切符買っているの？もったいなーい。回数券買えば、10枚分の料金で11枚買えるんだよ。 
P0000186378	「回数券」は
P0000186378	と言います。また、カード式になっているものは
P0000186378	と呼びます。	
P0000186379	そんな事をしても汚染の問題は改善されないと思うけど。 
P0000186379	で「よくなる」の意味になります。
P0000186379	は「解決する」の意の動詞。	
P0000186380	何があったのか、かいつまんで話してくれよ。 
P0000186380	「かいつまむ」とは
P0000186380	「要約する」ということですね。
P0000186380	「概要」。	
P0000186381	10ドルって書いてあったけど、レジに行ったら５ドルで買えちゃった。 
P0000186381	で「（ラベルに）…と書いてあった」の意味。
P0000186381	は「（印、価格などを）つける」の意。	
P0000186382	この不景気で、商売も開店休業状態だ。 
P0000186382	と 
P0000186382	（客は一人も見えない）を組み合わせて「開店休業」を表現しています。	
P0000186383	昨日回転寿司へ食事に行った。 
P0000186383	「回転する」を使って、
P0000186383	と言えばいいでしょう。
P0000186383	は「流れて行く」、
P0000186383	は「コンベヤー」のこと。	
P0000186384	パンを解凍してあるから後で焼いて食べてね。じゃ、私は出かけるね。 
P0000186384	で「解凍する」、
P0000186384	で
P0000186384	を解凍しておいた」の意味。	
P0000186385	お寿司食べたいなと思っても10回のうち８回は我慢しているんだから、私が食べたいって言ったときは駄目って言わないで。 
P0000186385	で「10回のうち８回は」の意味になります。	
P0000186386	彼は目の手術を受けて視力が回復した。 
P0000186386	が「回復する、改善する」に当たる動詞です。
P0000186386	は「（外科）手術」の意。	
P0000186387	言葉ではうまく表現できないけど、日本とアメリカの文化や生活スタイルの違いを垣間見たきがした。 
P0000186387	「垣間見る」とは
P0000186387	「ちらっと見る」、
P0000186387	「のぞき見る」ということですね。	
P0000186388	ミサイル攻撃により、敵陣は壊滅状態となった。 
P0000186388	（完全に破壊される）で「壊滅状態になる」を表現しています。
P0000186388	は「徹底的に破壊する」の意。	
P0000186389	こんないらないものまで買って。お前は買い物中毒なんじゃないの。 
P0000186389	で「買い物中毒である」の意味。	
P0000186390	以前受けた英語のクラスは、今のクラスよりレベルが低かったけど、皆もっと英語で会話してたけどなぁ。今のクラスのメンバーって皆シャイなのかな。 
P0000186390	「会話」は
P0000186390	ですね。ここでは
P0000186390	（活気がある）と
P0000186390	の使い方にも注目。	
P0000186391	安いと思って買ったのに、腐っていたのでかえって損をした。 
P0000186391	「かえって」を
P0000186391	「結局は」、
P0000186391	「（自分のしたことが）自分に返ってくる」を使って表現しています。	
P0000186392	まだ時期が早かったみたいで、全て雪景色でした。でも、かえってまたいい時期に行こうという気になりましたけどね。 
P0000186392	「かえって…したくなる」を 
P0000186392	（…しようという気持ちになる）で表現しています。
P0000186392	の使い方にも注目。	
P0000186393	お！久しぶり。仕事の帰り？ 
P0000186393	が「仕事帰り」に当たる表現です。
P0000186393	は「久しぶり」の意。	
P0000186394	帰る前に必ず「帰るコール」を入れてね。 
P0000186394	「帰るコール」は、そのまま
P0000186394	と言えばいいでしょう。	
P0000186395	彼はこのあたり/店では顔がきくんだ。 
P0000186395	「顔がきく」とは
P0000186395	「常連」、
P0000186395	「皆が知っている」ということですね。	
P0000186396	それじゃ、彼の顔が立たない。 
P0000186396	「顔を立てる」に当たる英語表現は
P0000186396	「面目を保つ」です。	
P0000186397	彼はこの業界では顔が広い。 
P0000186397	「顔が広い」とは 
P0000186397	（たくさんの人を知っている）ということですね。	
P0000186398	歩いていて人の吸っているタバコの煙が顔にかかるのがとっても嫌なの。 
P0000186398	この場合の「顔にかかる」は
P0000186398	でいいでしょう。	
P0000186399	自分でもわかっているんだけど、嫌なことがあると顔に出ちゃうんだよね。 
P0000186399	「顔に出る」とは
P0000186399	「顔を見れば分かる」ということですね。	
P0000186400	こんなこともわからんのか。顔を洗って出直してこい。 
P0000186400	とは「最初からやり直せ」の意味になります。
P0000186400	（顔に水をかけて、ゼロからやり直せ）	
P0000186401	ちょっと顔を貸してもらえないかな。知らせておきたいことがあるんだ。 
P0000186401	「顔を貸してもらう」とは
P0000186401	（…とちょっと話す）ということですね。	
P0000186402	時間があったら、今夜の飲み会に顔を出してよ。 
P0000186402	で「…に顔を出す」の意味。
P0000186402	と
P0000186402	の間に
P0000186402	が略されています。
P0000186402	は「顔を見せる」の意。	
P0000186403	外食産業の価格戦争はもうしばらく続きそうだ。 
P0000186403	「価格戦争」はそのまま 
P0000186403	と英訳すればいいでしょう。	
P0000186404	彼女は家事をサボって、かかさずこのテレビを見ています。 
P0000186404	は「…を見逃すとは夢にも思わない」という意味で、「かかさず」のニュアンスを表しています。	
P0000186405	日本の芸能ニュースは欠かさず、インターネットでチェックしているので日本人より詳しいかもしれません。 
P0000186405	（こつこつと）、
P0000186405	（定期的に）で「欠かさず」を表現しています。	
P0000186406	あんなにかかとの高い靴はいてたら、すぐに捻挫しちゃうよな。 
P0000186406	「あんなにかかとの高い靴」は
P0000186406	で表現できますね。
P0000186406	の使い方がポイントです。	
P0000186407	英語が上達するまでには、もう少し時間がかかりそうです。 
P0000186407	で「もう少し時間がかかる」の意味になります。	
P0000186408	そのアイスクリーム上に掛かってるの何？チョコレート？ 
P0000186408	は「振り掛ける」（動詞）、「粒状のもの」（名詞）として使うことができます。	
P0000186409	インターネットにつなげなくても、毎月基本料金はかかってくるから、使ったほうがいいよね。 
P0000186409	ここでは「基本料金はかかってくる」を 
P0000186409	（基本料金を払わなくてならない）で表現しています。
P0000186409	は「…した方がいい」の意。	
P0000186410	滑れないにもかかわらずリフトで上に上がってしまって大変な目にあった。 
P0000186410	「かかわるず」は
P0000186410	で表現できます。
P0000186410	「とっても困る」。	
P0000186411	このボールペン、高かった割には書き味が悪いんですけど。 
P0000186411	「書き味が悪い」は
P0000186411	で表現します。	
P0000186412	一方的に電話を切られたので、僕の声は，受話器の信号音にかき消された。 
P0000186412	は「（音を）消す」、
P0000186412	は「次第に消えていく」の意味。	
P0000186413	そろそろかき氷の季節だね。 
P0000186413	「かき氷」は
P0000186413	と言います。お店の看板には
P0000186413	と書いてあることが多いようです。	
P0000186414	これを書留でお願いします。 
P0000186414	が「書留」にあたる表現です。	
P0000186415	まったく休んだときに限って、（仕事の）トラブル起きるんだもん。まったく嫌になるよ。 
P0000186415	「ときに限って」を
P0000186415	で表現しています。
P0000186415	は「問題が持ち上がる」の意。	
P0000186416	のスコアが上がったからと言って、スピーキング力もそれに伴ってあがるとは限らない。 
P0000186416	「限らない」は
P0000186416	「必ずしも…ではない」で表現します。	
P0000186417	英語の運用能力がつかない限り、会社での出世は望めない。 
P0000186417	この場合の「限り」は
P0000186417	で表現できます。
P0000186417	は「出世する、成功する」の意。	
P0000186418	今持っているカードは自分でハサミを入れない限り永遠に使えるのかな。落としたら危ないね。 
P0000186418	この場合の「…限り」は 
P0000186418	で表現できます。
P0000186418	の使い方にも注目です。	
P0000186419	蚊に刺されたところをかいちゃだめだよ。はれちゃうから。 
P0000186419	「掻く」は
P0000186419	を使います。ここでは
P0000186419	「はれる」も一緒に覚えておきましょう。	
P0000186420	せめて英語が話せるようになるまでは、帰ってこない覚悟で行きます。 
P0000186420	（…すると決心している）で「覚悟している」を表現しています。	
P0000186421	なんかあやしいなー。隠し事でもしてるの！？ 
P0000186421	「…に隠し事をする」は 
P0000186421	で表現します。
P0000186421	は「あやしい行動をとる」の意。	
P0000186422	交渉が暗礁に乗り上げても、当方には隠し球があるから、心配しなくても良い。 
P0000186422	で「いざという時のための巧みな策がある」の意味になります。
P0000186422	は「座礁する」、
P0000186422	は「失敗する」の意。	
P0000186423	私は、ギャンブルには向いてないと思う。そういう運がないというか、働いて稼いだ方が確実だし。 
P0000186423	で「より確実なこと」の意味。
P0000186423	に向いている」。	
P0000186424	あの写真よりも、確実に５才は年をとっているのだから。 
P0000186424	「年をとる」をここでは
P0000186424	を動詞として用いて表現しています。	
P0000186425	ファイルが開けない。拡張子つけてメール送って。 
P0000186425	「拡張子」のことは
P0000186425	と言います。	
P0000186426	この試験ではどれぐらいの確率で合格するのか全然情報がない。運らしいよ。 
P0000186426	「確率」は
P0000186426	「見込み」、
P0000186426	「割合、率」を使えばいいでしょう。	
P0000186427	よっくんのおとうさんね、幼稚園の若い先生とかけおちしたらしいわよ。 
P0000186427	と駆け落ちする」は
P0000186427	、あるいは、
P0000186427	を使って表現します。	
P0000186428	彼女は、僕にとって掛け替えのない人だ。 
P0000186428	とは「取り替えることができない」の意味。
P0000186428	「代わる」。	
P0000186429	あなたにはわからないかもしれないけど、あなたは私にとってかけがえのない存在なのよ。 
P0000186429	「かけがいのない存在」を
P0000186429	「誰もあなたの代わりにはなれない」と言い換えています。
P0000186429	「取り替えることのできない」。	
P0000186430	「今月の売り上げすごいじゃないか」。「でも、消費税がアップする前の駆け込み需要が相当ありますからね」。 
P0000186430	「駆け込み需要」をここでは
P0000186430	「急いで買う」で表現しています。	
P0000186431	駆け込み乗車は危険だよ。 
P0000186431	は「電車に乗るために走る」の意味。
P0000186431	「争って電車のドアに殺到する」。	
P0000186432	この
P0000186432	は、英語を勉強する人にとって、 駆け込み寺みたいだよね。 
P0000186432	この場合の 
P0000186432	は「苦境などから救ってくれるもの（場所）」という意味です。	
P0000186433	その教会は、逃げ込んでくる女性を救う、まさに現代の駆け込み寺だ。 
P0000186433	「駆け込み寺」は
P0000186433	でいいでしょう。
P0000186433	は「避難所」の意。	
P0000186434	この種の保険は掛け捨てが多い。 
P0000186434	で「満期の際の返金がない」、
P0000186434	「払い戻しが含まれていない」で「掛け捨て」を表現しています。	
P0000186435	このボールペン、まだインクがあるのに書けないじゃない。 
P0000186435	ここでは自動詞
P0000186435	の使い方に注目。	
P0000186436	現実からあまりにもかけ離れたお世辞は、逆に失礼だ。 
P0000186436	で「現実からかけ離れている」の意味になります。
P0000186436	は「逆の結果を生む」、
P0000186436	は「突飛な」の意味。	
P0000186437	彼は、食費を削ってまで携帯電話をかけまくっている。 
P0000186437	ここでは「かけまくる」を
P0000186437	（使い過ぎる）を使って表現しています。
P0000186437	は「電話をたくさんかける」の意味。	
P0000186438	この間、銃声のような音がしたので思わず窓に駆け寄って見たけど、どうも爆竹だったようだ。 
P0000186438	「窓に駆け寄る」は 
P0000186438	でいいでしょう。「思わず」の表現の仕方にも注目です。	
P0000186439	彼が明日時間通りに来るかどうかジュース一本賭けない？ 
P0000186439	「賭ける」は
P0000186439	を使います。
P0000186439	とは
P0000186439	果汁」のことです。念のため。	
P0000186440	お腹出して。ちゃんと布団もかけて寝なさい。風邪ひくよ。 
P0000186440	「（布団を）かける」は
P0000186440	という言い方をしまうす。
P0000186440	「お腹を出して」にも注目。	
P0000186441	親たちは、子供たちを良い学校に行かせようと塾に行かせたり、教育にかなりお金をかけています。 
P0000186441	「（お金を）かける」は
P0000186441	でいいでしょう。
P0000186441	「塾」。	
P0000186442	あのコマーシャルって彼の名前と会社名をかけているよね。結構、そういうＣＭって多い。 
P0000186442	この場合の「かける」は
P0000186442	「彼の名前を使って遊ぶ（語呂合わせなど）」ということですね。	
P0000186443	陰でこそこそ、意地悪をするなよな。 
P0000186443	「陰でこそこそ」は
P0000186443	を使えばいいでしょう。この場合の
P0000186443	は「下劣な、卑しい」の意味になります。	
P0000186444	栄華を極めたさすがの
P0000186444	産業にも、陰りが見え始めた。 
P0000186444	（嵐に直面しそうである）で「陰りが見え始めた」を表現しています。
P0000186444	は「栄華の頂点」の意。	
P0000186445	新しいシステムで既存顧客の囲い込みを行う。 
P0000186445	で「縛り付ける」、
P0000186445	で「囲い込む」の意味になります。	
P0000186446	生のままじゃなくてちょっと加工されたお寿司は食べれるようになった。ネギトロみたいなのとか。 
P0000186446	が「加工した」という意味になります。
P0000186446	「刻んだ」。	
P0000186447	彼とのことは、もう過去の事なの。 
P0000186447	「過去の事」はそのまま
P0000186447	が使えます。
P0000186447	（歴史）でも同じようなことが言えます。	
P0000186448	世の中お金が一番と言っても過言ではないと思う。でも、考えると空しいから、世の中お金でないと自分に言い聞かせている。 
P0000186448	が「過言」に当たる言い回しです。
P0000186448	は「…と言っても言い過ぎではないと思う」の意。	
P0000186449	ちょうど学生の試験の週と重なったようで、渋滞に巻き込まれる事もなく、スキー場も空いてました。 
P0000186449	「重なる」を
P0000186449	「ぶつかる」を使えば表現できますね。
P0000186449	「込み合っていない」。	
P0000186450	あいつは親父の威光を笠に着て、威張りちらしている嫌なやつだ｡ 
P0000186450	（地位を悪用する）、
P0000186450	（権威を利用する）で「笠に着る」のニュアンスを表現しています。
P0000186450	は「思い上がった」、
P0000186450	は「ばか者」、
P0000186450	は「役人、経営幹部」の意。	
P0000186451	そんなに重ね着して、きみは寒がりなんだね。 
P0000186451	が「重ね着する」に当たる表現です。
P0000186451	は「寒さに敏感である」の意。	
P0000186452	箱のまま持ってくると嵩張るから、袋に入れ替えて持ってきたんだ。 
P0000186452	で「大きすぎて、扱いにくい」の意味。
P0000186452	「嵩張る」。	
P0000186453	そのかさぶた取ったらだめだよ。傷跡が残っちゃうから。 
P0000186453	「かさぶた」は 
P0000186453	と言います。
P0000186453	は「傷跡」の意。	
P0000186454	ちょいとここらで河岸をかえましょうや。 
P0000186454	「河岸を変える」とは
P0000186454	「ここを出る（別の場所へ行く）」、
P0000186454	「どこか他へ行きましょう」ということですね。	
P0000186455	海外で売られている
P0000186455	には何故歌詞カードがついてないのだろうか。こちらの人はあまり気にしないのかな 
P0000186455	は「印刷された歌詞」の意味。日本の歌詞カードを具体的に説明すると 
P0000186455	となります。	
P0000186456	最近、銀行の貸ししぶりで倒産する会社が増えている。 
P0000186456	で「（貸す）お金に関して引き締めている」の意味。また、
P0000186456	「銀行がお金を貸すのを嫌がっていること」でも表現できる。	
P0000186457	お互い過失を認めたのですが、相手はけがをして私は平気だったので、向こうは働けない間の賃金の半分を請求してきた。 
P0000186457	が「過失を認める」に当たる表現です。
P0000186457	の代わりに 
P0000186457	（責任）を使ってもいいでしょう。	
P0000186458	ちょっと、それ貸して！ 
P0000186458	「貸して」は
P0000186458	を使って表現します。	
P0000186459	３箇所に輪ゴムを掛けてください。 
P0000186459	で「３箇所」の意味になります。
P0000186459	「輪ゴム」。	
P0000186460	彼女はストレスから過食症になり、１カ月で10キロも太ってしまった。 
P0000186460	「過食症」には
P0000186460	という言い方がありますが、ここでは
P0000186460	（何かに取り憑かれたように暴食する）を使って表現しています。	
P0000186461	なんか彼のヘアスタイルって中途半端だな～。自分では満足しているのかしら。 
P0000186461	が「かしら」に当たる表現です。
P0000186461	「中途半端な）	
P0000186462	少しは家事の手伝をしてくれてもいいんじゃないの。 
P0000186462	とは「家庭内の雑用」のことです。	
P0000186463	うー、寒い。手がかじかんじゃってるよ。 
P0000186463	が「かじかむ」に当たる表現です。	
P0000186464	彼は火事場のくそ力でその困難と思われた仕事も乗り切った。 
P0000186464	「火事場のくそ力」を 
P0000186464	（緊急時に出る信じられない力）で表現しています。
P0000186464	は「奮い起こす」、
P0000186464	は「超人的力」の意。	
P0000186465	そんなことをやり遂げるのはとても無理だと思っていたが、いざとなると火事場のばか力が出て、やり遂げられた。 
P0000186465	（隠れた力）で「火事場のばか力」を表現しています。
P0000186465	は「いよいよとなった時、必要となった時」の意味。	
P0000186466	の経験があると言ってもほんのかじった程度です。ビジネスに活かせるどうかはわかりません。 
P0000186466	ここでは「かじる」を
P0000186466	「テキストを使ってちょっとやっただけ」で表現しています。
P0000186466	「ちょっとテキストは開く」。	
P0000186467	ちょっと、お菓子のかすボロボロこぼしてるよ。 
P0000186467	とは「クッキーのくず」のことです。
P0000186467	は「まき散らす」の意。	
P0000186468	プリンターのインクがかすれてきた。新しいのと交換しなくては。 
P0000186468	この場合の 
P0000186468	は「薄い」、
P0000186468	は「はっきりしない、かすかに」の意味。	
P0000186469	ひまわり２本で５００円かあ。２本じゃ寂しいし、４本じゃ数が悪いしなあ。 
P0000186469	この場合の「悪い」は
P0000186469	や
P0000186469	「不運な、運がよくない」で表現すればいいでしょう。	
P0000186470	今日は、風が冷たいね～。風さえなければ、天気がいい時は冬でもそんなに寒くないのに。 
P0000186470	で「今日は冷たい風が吹いている」の意味になります。
P0000186470	は「冷たい」の意。	
P0000186471	彼のちょっとした失言のせいで、計画全体がだめになったなんて、風が吹くと桶屋がもうかるというようなものだ。 
P0000186471	ここでは「風が吹くと桶屋がもうかる」を
P0000186471	（それがきっかけとなり関連したことが続けて起こり）と
P0000186471	（結果として…になる）を組み合わせて表現してみました。
P0000186471	は「結果」の意。	
P0000186472	飲みに行くのはいいけど、風邪気味なんだから早く帰ってきなよ。 
P0000186472	「風邪気味」の「気味」は 
P0000186472	で表現できます。	
P0000186473	夜になってライトがつくと虫が集まってきて、そこに扇風機がおいてあってその風に吹かれて虫が飛んできてすごい嫌だ。 
P0000186473	「吹かれる」は 
P0000186473	を受け身にして表現します。
P0000186473	で「風に吹かれて自分のほうに飛んでくる」の意味。	
P0000186474	あなたから連絡くれるなんて、どういう風の吹きまわし？ 
P0000186474	「どういう風の吹きまわし」は 
P0000186474	（何があったのか）で表現すればいいでしょう。	
P0000186475	バイクが好きなのは、運転してると風を感じるからかな。 
P0000186475	この場合の
P0000186475	は名詞で「感触」という意味になります。
P0000186475	「（そよ）風を感じる」。	
P0000186476	私の家族は父、母、弟です。 
P0000186476	と 
P0000186476	で家族構成を説明しています。	
P0000186477	昨日の競馬のメインレースは、とってもかたくおさまったよ。ああいうのを、銀行レースって言うんだよね。 
P0000186477	この場合の「かたい」は
P0000186477	「驚かない（こと）」ということですね。
P0000186477	の使い方にも注目。	
P0000186478	堅い話は抜きにして、今夜は楽しく飲みましょう。 
P0000186478	この場合の
P0000186478	は「微妙な、注意する必要がある」の意味。
P0000186478	は「難しい」の意。	
P0000186479	私の片思いなの。彼は、私のことなんて全然知らないと思うわ。 
P0000186479	と
P0000186479	は共に「一方的な」という意味です。	
P0000186480	日本人の発音はカタカナ英語になりがちだ。 
P0000186480	ここでは「日本人が英語を話すと、カタカナの影響を強く受ける
P0000186480	と表現しています。	
P0000186481	一日中パソコンに向かっていると肩がこってしょうがないなあ。 
P0000186481	「肩こり」は
P0000186481	といいます。これと動詞の
P0000186481	を組み合わせれば「肩がこる」の意味になります。一緒に
P0000186481	も覚えておくといいでしょう	
P0000186482	あの蚊に刺されたのね。よし、私がこの殺虫剤で敵を取ってやるわ。 
P0000186482	で「…に仕返しをする」の意味。
P0000186482	は「仕返し、報復」の意。	
P0000186483	彼女は、カメラの前では緊張して硬くなってしまった。 
P0000186483	「緊張する」は
P0000186483	、「堅くなる」は
P0000186483	で表現します。	
P0000186484	まあいいじゃないの。１年に１回のお祭りの日なんだからそんな堅苦しいこと言わず、ぱっといこうよ。 
P0000186484	で「堅苦しく形式張った」の意味になります。
P0000186484	は「堅苦しい」の意。	
P0000186485	肩こりがひどくなってきた。 
P0000186485	「肩こり」は
P0000186485	と言います。
P0000186485	は「かたくなる」の意。	
P0000186486	浴衣って着た後の片づけが面倒なんだよね。タンスに入れる前に干して乾かしたり。 
P0000186486	で「やらなくてはいけない後かたづけ」の意味になります。	
P0000186487	片手間にやっているっと結局両方中途半端で終わってしまう。 
P0000186487	は「内職する、アルバイトする」という意味です。
P0000186487	「片手間に」。	
P0000186488	肩で風を切って歩いていた頃が懐かしいよ。 
P0000186488	は「かっこつけて（気取って）歩く」という意味です。
P0000186488	を使った「懐かしい」という言い回しにも注目。	
P0000186489	お母さんて、私が幼稚園の頃、よく野菜なんかを型で抜いてお弁当を動物の顔みたいにしてたよね。 
P0000186489	ここでは「型で抜く」を
P0000186489	の後に
P0000186489	「クッキーの型抜きのようなもの」を付け加えて表現しています。	
P0000186490	そんなに緊張しないで。肩の力を抜いて、リラックスしなさい。 
P0000186490	が「肩の力を抜く」に当たる言い回しです。	
P0000186491	末の娘を嫁に出し、これで肩の荷が下りました。これからは主人と２人で人生を楽しもうと思います。 
P0000186491	が「肩の荷が下りる」に当たる言い回しです。	
P0000186492	私の父は曲がったことの嫌いな、堅物でした。 
P0000186492	は「堅苦しい、厳格な」という意味の形容詞です。
P0000186492	「曲がった」、
P0000186492	「不正行為」。	
P0000186493	あ！失敗だ。全然ボールがバラバラにならなかった。ほとんど固まってる。（ビリヤードの最初の一突きで） 
P0000186493	で「かたまっている」の意味。
P0000186493	は「しくじる」の意。	
P0000186494	あ、またコンピュータが固まっちゃったよ。 
P0000186494	「固まる」は
P0000186494	でも表現できますが、
P0000186494	を使うことが多いようですね。	
P0000186495	お！かき混ぜが足りなかった。底の方がまだかたまっていた。 
P0000186495	粉末スープをかき回す、という場面を想定して英訳してみました。
P0000186495	で「かたまっている」の意味になります。
P0000186495	「かたまり（名詞）」。	
P0000186496	これ父の形見の時計なんだ。 
P0000186496	が「形見」に当たる語です。この文脈での
P0000186496	の使い方も覚えておくといいでしょう。	
P0000186497	あ！ちょっとカレンダー傾いている。もうちょっと右側を上に上げて。そうそう。 
P0000186497	「傾く」は
P0000186497	を使って表現します。
P0000186497	「真っ直ぐにする」。	
P0000186498	大手銀行の貸出先は、重厚長大企業に偏っていた。 
P0000186498	は
P0000186498	の方に曲がる」、
P0000186498	は
P0000186498	の方へ傾く」の意味。「重厚長大」を
P0000186498	と
P0000186498	を組み合わせて表現しています。	
P0000186499	ハンバーガーばかり食べていると、栄養が偏るよ。 
P0000186499	「偏る」とは
P0000186499	「バランスがとれていない」ということですね。	
P0000186500	なんかちゃんと栄養管理しないと栄養が偏って病気になりそうだ。もう若くないし。 
P0000186500	「偏る」は 
P0000186500	を使って表現すればいいでしょう。
P0000186500	は「…になる」の意。	
P0000186501	ビルはこの会社での語り草になっている。 
P0000186501	「語り草」とは
P0000186501	「伝説的人物」ということですね。	
P0000186502	今回の契約が取れなかったからって、肩を落とすなよ。 
P0000186502	で「意気消沈する」という意味。
P0000186502	と 
P0000186502	の組み合わせにも注意。	
P0000186503	僕たちは肩を寄せながら歩いた。 
P0000186503	「肩を寄せる」は 
P0000186503	（お互いにくっついて）で表現すればいいでしょう。	
P0000186504	価値観の違いが、大きな問題です。 
P0000186504	「価値観」は
P0000186504	（複数形）を使って表現します。	
P0000186505	あの勝ち気な女には参ったよ。 
P0000186505	「勝ち気」は
P0000186505	で表現できます。	
P0000186506	（麻雀で）おい、勝ち逃げするつもりかよ。 
P0000186506	（立ち去る）と
P0000186506	（勝ち越して）を組み合わせれば、「勝ち逃げする」が表現できます。	
P0000186507	彼の言うことって、いちいちカチンとくるんだよね。 
P0000186507	は「嫌な、不快な」の意味。
P0000186507	「無味乾燥なことば」。	
P0000186508	あそこの英会話学校、月謝制を導入してからなかなか活気付いてきたよ。 
P0000186508	に生命を吹き込む」、
P0000186508	「回復する」、
P0000186508	「景気がよくなる」で「活気付く」を表現しています。	
P0000186509	あの人、かっこよくない？ 
P0000186509	「かっこいい」は 
P0000186509	で表現します。	
P0000186510	先ずは、格好から入らないとね。 
P0000186510	「格好から入る」は
P0000186510	「そのための服装を揃える」で表現すればいいでしょう。	
P0000186511	そんな所にそんな格好で寝ていると、首が痛くなるよ。ちゃんとベッドで寝なさい！ 
P0000186511	で「そんな変な姿勢（格好）で」の意味になります。
P0000186511	は「首の筋を違える」の意味。	
P0000186512	昨日こたつで変な格好で寝たらしく、体中が痛い。 
P0000186512	「格好」は
P0000186512	でいいでしょう。
P0000186512	「痛い」。	
P0000186513	国防副長官の発言は、大統領の対イラク強硬姿勢を裏付ける格好となった。 
P0000186513	ここでは「格好となる」を 
P0000186513	（…のように見える）で表現しています。
P0000186513	は「強硬姿勢」の意。	
P0000186514	単に人減らしをするだけでは、かっこ付きの「合理化」に過ぎず、本当の意味の合理化にはならない。 
P0000186514	が「かっこ付きの、いわば」に当たる言い回しです。
P0000186514	は「見え透いた」の意。	
P0000186515	あいつは、女の子がいるとかっこつけたがるんだから。 
P0000186515	とは「見せびらかす人、かっこつける人」という意味です。これは動詞
P0000186515	としても使えます。	
P0000186516	カナダで楽しい第二の生活を送ってくる！ってたんかきって日本出てきたのに１年で帰ったらかっこ悪いよ。 
P0000186516	ここでは「かっこ悪い」を 
P0000186516	で表現しています。
P0000186516	は「公言する」の意。	
P0000186517	道路や橋さえ作れば、街を活性化できるという考え方が昔あったんだろう。 
P0000186517	は「新しい活力を与える」、
P0000186517	は「活気づける」の意味。	
P0000186518	君もこの手の仕事は初めてなんだろう？勝手がわかるまではマニュアル通りにやっておいたほうがいいよ。 
P0000186518	「勝手が分かる」を、ここでは
P0000186518	「もっと経験を積む」、
P0000186518	「コツを掴む」で表現しています。
P0000186518	「規則に従って」の意。	
P0000186519	こう言っては勝手に聞こえるかもしれませんが、今まであまり自然保護とか考えたことはありません。 
P0000186519	は「気にかけない、無頓着な」、
P0000186519	は「手前勝手な」、
P0000186519	は「自然保護」の意味。	
P0000186520	勝手な思い込みで言葉を並べ、無意識にひどく人を傷つけた。 
P0000186520	には「勝手な、恣意的な」という意味があります。
P0000186520	は「出し抜けに言う」、
P0000186520	は「苦痛を与える」の意。	
