V0000345781	中止？私は何も聞いてないぞ。 
V0000353293	シャワー？（舌打;チッチッチ）シャワーは浴びちゃダメダメ。	
V0000353294	シャワー？（舌打;チッチッチ）シャワーは浴びちゃダメダメ。 
V0000353295	国連
V0000353296	事務局
V0000353297	地球
V0000353298	爪
V0000353299	宇宙人
V0000353300	星
V0000353301	貿易
V0000353302	おじいさん。見てください。今日は星がきれいですよ。	
V0000353303	おじいさん。見てください。今日は星がきれいですよ。 
V0000353304	（ドドーン）	
V0000353305	（ウィーン）	
V0000353306	スミマセン。ココハ ドコ デスカ。	
V0000353307	スミマセン。ココハ ドコ デスカ。 
V0000353308	あわわわわわわわ。と、とととととうきょう。ジャ、ジャパン。	
V0000353309	あわわわわわわわ。と、とととととうきょう。ジャ、ジャパン。 
V0000353310	オオ。ニホン デスカ。マチガエマシタ。	
V0000353311	オオ。ニホン デスカ。マチガエマシタ。 
V0000353312	こここ、国連の事務局ぅ？？多分、ニューヨークだと思います。	
V0000353313	こここ、国連の事務局ぅ？？多分、ニューヨークだと思います。 
V0000353314	ドッチデスカ？	
V0000353315	ドッチデスカ？ 
V0000353316	どっちって…よくわからないですけど、もっと、西だと思います。	
V0000353317	どっちって…よくわからないですけど、もっと、西だと思います。 
V0000353318	ソウデスカ。アリガトウ ゴザイマシタ。	
V0000353319	ソウデスカ。アリガトウ ゴザイマシタ。 
V0000353320	ワタクシハ、ピーター ト モウシマス。トオイホシ カラ キマシタ。コンゴトモ　ヨロシク オネガイシマス。	
V0000353321	ワタクシハ、ピーター ト モウシマス。トオイホシ カラ キマシタ。コンゴトモ　ヨロシク オネガイシマス。 
V0000353322	地球と貿易・・・。	
V0000353323	地球と貿易・・・。 
V0000353324	ワタシタチノ ホシ デハ、ニンゲンノ ツメ ハ トテモ タカイデス。	
V0000353325	ワタシタチノ ホシ デハ、ニンゲンノ ツメ ハ トテモ タカイデス。 
V0000353326	知り合い
V0000353327	女っけ
V0000353328	流行る
V0000353329	アプリ
V0000353330	使いこなす
V0000353331	まし
V0000353332	メル友
V0000353333	俺、最近、メル友ができたんだ。	
V0000353334	俺、最近、メル友ができたんだ。 
V0000353335	ほんと？でも、それって、ちょっと変じゃないか？	
V0000353336	ほんと？でも、それって、ちょっと変じゃないか？ 
V0000353337	直接会って友達になるのが普通だろう？	
V0000353338	直接会って友達になるのが普通だろう？ 
V0000353339	まぁ、そうだけど、俺、女の子の知り合いもいないし、俺の友達も女っけないし。だから、ミクシーに入ってみたんだ。	
V0000353340	まぁ、そうだけど、俺、女の子の知り合いもいないし、俺の友達も女っけないし。だから、ミクシーに入ってみたんだ。 
V0000353341	で、誰かいい子見つかった？	
V0000353342	で、誰かいい子見つかった？ 
V0000353343	ううん。だめ。それで、海外で流行っているフェイスブックを試してみたんだ。	
V0000353344	ううん。だめ。それで、海外で流行っているフェイスブックを試してみたんだ。 
V0000353345	へぇ、で、どうだった？	
V0000353346	へぇ、で、どうだった？ 
V0000353347	アプリのほとんどが英語だからさ。最初は、使いこなすのが大変だったよ。	
V0000353348	アプリのほとんどが英語だからさ。最初は、使いこなすのが大変だったよ。 
V0000353349	ふーん。でもさ、ネットで彼女を見つけるのって、どうなの？大丈夫なの？	
V0000353350	ふーん。でもさ、ネットで彼女を見つけるのって、どうなの？大丈夫なの？ 
V0000353351	さぁ。。。	
V0000353352	さぁ。。。 
V0000353353	でも、確かに、一人よりはましか….	
V0000353354	でも、確かに、一人よりはましか…. 
V0000353355	そうだよ。これ見てよ。毎日この子からメールが来るんだぜ。	
V0000353356	そうだよ。これ見てよ。毎日この子からメールが来るんだぜ。 
V0000353357	彼女からのメールを待つのも、返事をするのも、すっごく楽しいんだ。	
V0000353358	彼女からのメールを待つのも、返事をするのも、すっごく楽しいんだ。 
V0000353359	もちろん
V0000353360	お陰様で
V0000353361	嫌う
V0000353362	やり取り
V0000353363	ただの
V0000353364	今日も、彼女からメール来た？	
V0000353365	今日も、彼女からメール来た？ 
V0000353366	もちろん。毎日来るよ。	
V0000353367	もちろん。毎日来るよ。 
V0000353368	へぇ、すごいな。このごろ、お前、前より元気そうだな。	
V0000353369	へぇ、すごいな。このごろ、お前、前より元気そうだな。 
V0000353370	あの子のお陰だよ。	
V0000353371	あの子のお陰だよ。 
V0000353372	で、いつ結婚するの？	
V0000353373	で、いつ結婚するの？ 
V0000353374	ええぇ？？まだ会ったことないのに結婚するなんて、考えたこともないよ。	
V0000353375	ええぇ？？まだ会ったことないのに結婚するなんて、考えたこともないよ。 
V0000353376	そうなのか？じゃ、いつ会うんだよ。	
V0000353377	そうなのか？じゃ、いつ会うんだよ。 
V0000353378	会いたいような、会いたくないような。。。	
V0000353379	会いたいような、会いたくないような。。。 
V0000353380	はぁ？毎日、メールやり取りしているのに、会ったこともないなんて、おかしいよ。	
V0000353381	はぁ？毎日、メールやり取りしているのに、会ったこともないなんて、おかしいよ。 
V0000353382	後悔
V0000353383	自己紹介
V0000353384	携帯
V0000353385	お互い
V0000353386	だいたい
V0000353387	メールを打つ
V0000353388	俺、昨日、愛ちゃんに会ったよ。	
V0000353389	俺、昨日、愛ちゃんに会ったよ。 
V0000353390	へぇ、彼女の名前、愛っていうんだ！	
V0000353391	へぇ、彼女の名前、愛っていうんだ！ 
V0000353392	とうとう彼女に会ったか！で、いつ結婚？	
V0000353393	とうとう彼女に会ったか！で、いつ結婚？ 
V0000353394	やめてくれよ！だいたい、直接会ったのを今は後悔してるんだ。	
V0000353395	やめてくれよ！だいたい、直接会ったのを今は後悔してるんだ。 
V0000353396	何で、後悔してるんだよ。	
V0000353397	何で、後悔してるんだよ。 
V0000353398	確かに顔は可愛かったよ。けど、最初に、	
V0000353399	"確かに顔は可愛かったよ。けど、最初に、 
V0000353400	「こんにちは、愛です」って、自己紹介だけして、すぐに、携帯メールを打ち出したんだぜ。	
V0000353401	「こんにちは、愛です」って、自己紹介だけして、すぐに、携帯メールを打ち出したんだぜ。 
V0000353402	友達にメールしてたのか？	
V0000353403	友達にメールしてたのか？ 
V0000353404	いや、俺にメールしてたんだよ。一緒にいるのに、メールのやり取りだけ。。。	
V0000353405	いや、俺にメールしてたんだよ。一緒にいるのに、メールのやり取りだけ。。。 
V0000353406	一緒に食事をしているのに、俺の顔も見ないんだよ。	
V0000353407	一緒に食事をしているのに、俺の顔も見ないんだよ。 
V0000353408	そんなデート、聞いたこともないよ。じゃ、食事の注文はどうしたんだよ。	
V0000353409	そんなデート、聞いたこともないよ。じゃ、食事の注文はどうしたんだよ。 
V0000353410	食事のオーダーもメールで来た。	
V0000353411	食事のオーダーもメールで来た。 
V0000353412	はぁ？食事の後は？食事の後はどうしたんだ？また、会うんだよな？	
V0000353413	はぁ？食事の後は？食事の後はどうしたんだ？また、会うんだよな？ 
V0000353414	レストランを出た後に、メールが来て	
V0000353415	"レストランを出た後に、メールが来て 
V0000353416	残業
V0000353417	物足りない
V0000353418	珍しい
V0000353419	変わった
V0000353420	フェレット
V0000353421	プレーリードッグ
V0000353422	飼う
V0000353423	最近、仕事おもしろくないし、これからはあんまり残業しないことにしたから時間もあるし、ペットでも飼いたいんだよね。	
V0000353424	最近、仕事おもしろくないし、これからはあんまり残業しないことにしたから時間もあるし、ペットでも飼いたいんだよね。 
V0000353425	へぇ、ペットって、たとえば、犬とか、猫とか？	
V0000353426	へぇ、ペットって、たとえば、犬とか、猫とか？ 
V0000353427	いろいろ考えたんだけど、犬とか猫じゃ、すぐに物足りなくなるんじゃないかなって思ってるんだ。	
V0000353428	いろいろ考えたんだけど、犬とか猫じゃ、すぐに物足りなくなるんじゃないかなって思ってるんだ。 
V0000353429	じゃ、何がいいのよ？	
V0000353430	じゃ、何がいいのよ？ 
V0000353431	うーん、まだわからないんだけど。。。珍しいペットを売ってるショップにでも探しに行こうかな。	
V0000353432	うーん、まだわからないんだけど。。。珍しいペットを売ってるショップにでも探しに行こうかな。 
V0000353433	そうしなよ。日本でも、変わったペットは珍しくなくなったからね。	
V0000353434	そうしなよ。日本でも、変わったペットは珍しくなくなったからね。 
V0000353435	そうだね。フェレットとか、小さいサルをペットにしている人もいるし、ペンギンを飼ってる家の話も聞いたことあるよ。	
V0000353436	そうだね。フェレットとか、小さいサルをペットにしている人もいるし、ペンギンを飼ってる家の話も聞いたことあるよ。 
V0000353437	あぁ、そういえば、プレーリードッグを飼ってる友達がいたわ。	
V0000353438	あぁ、そういえば、プレーリードッグを飼ってる友達がいたわ。 
V0000353439	俺も、そういう特別なペットがいいな。	
V0000353440	俺も、そういう特別なペットがいいな。 
V0000353441	目が高い
V0000353442	蛇
V0000353443	タコ
V0000353444	イカ
V0000353445	子連れ
V0000353446	お世辞
V0000353447	アシカ
V0000353448	アザラシ
V0000353449	獰猛
V0000353450	マムシ
V0000353451	個性的な
V0000353452	毒
V0000353453	すいませ～ん。変わったペットを探してるんですけど。	
V0000353454	すいませ～ん。変わったペットを探してるんですけど。 
V0000353455	変わったペット？お客さん、お目が高い！うちは、日本一個性的なペットショップです。	
V0000353456	変わったペット？お客さん、お目が高い！うちは、日本一個性的なペットショップです。 
V0000353457	ショーウィンドーの中の蛇は何ていう蛇ですか？	
V0000353458	ショーウィンドーの中の蛇は何ていう蛇ですか？ 
V0000353459	あれは、マムシです。毒を持っていますし、獰猛です。お薦めとは言えませんが、スリルは楽しめます。お子さんは、いらっしゃいますか？	
V0000353460	あれは、マムシです。毒を持っていますし、獰猛です。お薦めとは言えませんが、スリルは楽しめます。お子さんは、いらっしゃいますか？ 
V0000353461	いませんが、マムシは結構です。じゃ、むこうにいるのは何ていう鳥？	
V0000353462	いませんが、マムシは結構です。じゃ、むこうにいるのは何ていう鳥？ 
V0000353463	あれは、野生の七面鳥です。	
V0000353464	あれは、野生の七面鳥です。 
V0000353465	へぇ～。野生の七面鳥か！あっ、あれはアザラシ？	
V0000353466	へぇ～。野生の七面鳥か！あっ、あれはアザラシ？ 
V0000353467	いえ、あれはアシカです。お世辞にもかわいいとは言えませんが、子連れなんですよ。すごいでしょ。	
V0000353468	いえ、あれはアシカです。お世辞にもかわいいとは言えませんが、子連れなんですよ。すごいでしょ。 
V0000353469	なるほど。。　あっ、イカだ！かわいいですね！	
V0000353470	なるほど。。　あっ、イカだ！かわいいですね！ 
V0000353471	お客様、あれは、タコです。　まぁ、イカと似てないとは言えませんがね。。。	
V0000353472	お客様、あれは、タコです。　まぁ、イカと似てないとは言えませんがね。。。 
V0000353473	タコ、かぁ。。。	
V0000353474	タコ、かぁ。。。 
V0000353475	専門店
V0000353476	たこ焼き
V0000353477	ゆでる
V0000353478	長湯
V0000353479	バスタブ
V0000353480	目移りする
V0000353481	河童
V0000353482	熊
V0000353483	トカゲ
V0000353484	サメ
V0000353485	七面鳥
V0000353486	野生
V0000353487	ありとあらゆる
V0000353488	召し上がる
V0000353489	ねぇ、変なペット、飼うことにしたの？この前、変わったペット専門店に行くって言ってたじゃない。	
V0000353490	ねぇ、変なペット、飼うことにしたの？この前、変わったペット専門店に行くって言ってたじゃない。 
V0000353491	おぅ！行ったよ。すっごい店だったよ。ありとあらゆる動物がいたぜ。	
V0000353492	おぅ！行ったよ。すっごい店だったよ。ありとあらゆる動物がいたぜ。 
V0000353493	えっ本当？たとえば、どんな動物がいたのよ。	
V0000353494	えっ本当？たとえば、どんな動物がいたのよ。 
V0000353495	野生の七面鳥、アシカ、サメ、それから、タコ、サル、トカゲ、熊、あと、河童もいたよ。	
V0000353496	野生の七面鳥、アシカ、サメ、それから、タコ、サル、トカゲ、熊、あと、河童もいたよ。 
V0000353497	目移りして、なかなか決められなかったけど、結局、タコを飼うことにしたよ。	
V0000353498	目移りして、なかなか決められなかったけど、結局、タコを飼うことにしたよ。 
V0000353499	えっ、タコ？どこで飼ってるの？！	
V0000353500	えっ、タコ？どこで飼ってるの？！ 
V0000353501	バスタブで飼ってたんだけどね。。。	
V0000353502	バスタブで飼ってたんだけどね。。。 
V0000353503	あー、無理とは言わないけど。。。でも、お風呂は、どうしてるの？！	
V0000353504	あー、無理とは言わないけど。。。でも、お風呂は、どうしてるの？！ 
V0000353505	いやぁ、一緒にお風呂に入ろう…と思ってさ、でも、長湯し過ぎちゃったんだ。	
V0000353506	いやぁ、一緒にお風呂に入ろう…と思ってさ、でも、長湯し過ぎちゃったんだ。 
V0000353507	気づいたときには、タコ君。。。動かなくなっていたんだ。	
V0000353508	気づいたときには、タコ君。。。動かなくなっていたんだ。 
V0000353509	浴衣
V0000353510	ひとカラ
V0000353511	ギャル
V0000353512	交代する
V0000353513	へたくそ（な）
V0000353514	済む
V0000353515	ねぇ、来週って江戸城公園の花火大会じゃない？	
V0000353516	ねぇ、来週って江戸城公園の花火大会じゃない？ 
V0000353517	アヤ、花火大好きなの。みんなで、浴衣を着て行かない？	
V0000353518	アヤ、花火大好きなの。みんなで、浴衣を着て行かない？ 
V0000353519	いいねぇ。で、何曜日？	
V0000353520	いいねぇ。で、何曜日？ 
V0000353521	土曜日。7時から。場所は男子がとってね。	
V0000353522	土曜日。7時から。場所は男子がとってね。 
V0000353523	アヤ、お弁当つくっていくから。	
V0000353524	アヤ、お弁当つくっていくから。 
V0000353525	土曜日かぁ・・・。土曜日はちょっとなぁ・・・。	
V0000353526	土曜日かぁ・・・。土曜日はちょっとなぁ・・・。 
V0000353527	マサさん、もしかして、渋谷のギャルとデートですかぁ？	
V0000353528	マサさん、もしかして、渋谷のギャルとデートですかぁ？ 
V0000353529	違うよ。ひとカラしに行くんだよ。	
V0000353530	違うよ。ひとカラしに行くんだよ。 
V0000353531	あたしもひとカラ大好きですよ！他の人と交代しないですむし、ほんと楽しいですよねぇ。	
V0000353532	あたしもひとカラ大好きですよ！他の人と交代しないですむし、ほんと楽しいですよねぇ。 
V0000353533	オレも大好きですよ。	
V0000353534	オレも大好きですよ。 
V0000353535	駅前
V0000353536	常連
V0000353537	貯まる
V0000353538	決まり
V0000353539	間違っている
V0000353540	オレも、先週末、駅前のビックエコーで、5時間ヒトカラしてましたよ。	
V0000353541	オレも、先週末、駅前のビックエコーで、5時間ヒトカラしてましたよ。 
V0000353542	まじで？俺も、昨日あそこで、5時間ヒトカラしてた。	
V0000353543	まじで？俺も、昨日あそこで、5時間ヒトカラしてた。 
V0000353544	え、私もあそこの常連ですよ。	
V0000353545	え、私もあそこの常連ですよ。 
V0000353546	週に3回くらい行ってたら、ポイントカードが3枚くらい貯まっちゃいましたよ。	
V0000353547	週に3回くらい行ってたら、ポイントカードが3枚くらい貯まっちゃいましたよ。 
V0000353548	みんなしてるんだったら、アヤも一回やってみたいなぁ！	
V0000353549	みんなしてるんだったら、アヤも一回やってみたいなぁ！ 
V0000353550	いいじゃん、がんばって。	
V0000353551	いいじゃん、がんばって。 
V0000353552	えー。一人じゃ、いやだよ。そうだ、いい考えがある。。。　みんなで、浴衣着てひとカラしよう！	
V0000353553	えー。一人じゃ、いやだよ。そうだ、いい考えがある。。。　みんなで、浴衣着てひとカラしよう！ 
V0000353554	みんなで？それはひとカラじゃないですよ。	
V0000353555	みんなで？それはひとカラじゃないですよ。 
V0000353556	カラオケ屋さんに入ってから、別々の部屋で歌ったら、ひとカラじゃないの？	
V0000353557	カラオケ屋さんに入ってから、別々の部屋で歌ったら、ひとカラじゃないの？ 
V0000353558	まぁ、それも、ひとカラですね。	
V0000353559	まぁ、それも、ひとカラですね。 
V0000353560	じゃ、決まり！来週の土曜日は、みんなでひとカラしよっ！	
V0000353561	じゃ、決まり！来週の土曜日は、みんなでひとカラしよっ！ 
V0000353562	実は
V0000353563	音痴
V0000353564	後悔
V0000353565	恥ずかしい
V0000353566	いらっしゃいませ。何名様ですか。	
V0000353567	いらっしゃいませ。何名様ですか。 
V0000353568	4名です。あ、でも、4部屋お願いします。	
V0000353569	4名です。あ、でも、4部屋お願いします。 
V0000353570	ねぇ。本当にカラオケするの？アヤ帰ってもいい？実は音痴なの。	
V0000353571	ねぇ。本当にカラオケするの？アヤ帰ってもいい？実は音痴なの。 
V0000353572	帰ってもかまわないけど、絶対、後悔するよ。	
V0000353573	帰ってもかまわないけど、絶対、後悔するよ。 
V0000353574	大丈夫、大丈夫。自分しかいないんだから、音痴でも恥ずかしくないですよ。	
V0000353575	大丈夫、大丈夫。自分しかいないんだから、音痴でも恥ずかしくないですよ。 
V0000353576	もしもし。	
V0000353577	もしもし。 
V0000353578	アヤさん、ひとカラはどうですか。楽しいですか。	
V0000353579	アヤさん、ひとカラはどうですか。楽しいですか。 
V0000353580	うん、すごく楽しい！なんで今までヒトカラしなかったんだろう。	
V0000353581	うん、すごく楽しい！なんで今までヒトカラしなかったんだろう。 
V0000353582	もしもし？秀美ちゃん？匠とアヤに連絡できないんだ。なんか聞いてない?	
V0000353583	もしもし？秀美ちゃん？匠とアヤに連絡できないんだ。なんか聞いてない? 
V0000353584	聞いてないですぅ。	
V0000353585	聞いてないですぅ。 
V0000353586	そうかぁ。オレ、そろそろ帰ってもかまわないかな？	
V0000353587	そうかぁ。オレ、そろそろ帰ってもかまわないかな？ 
V0000353588	あ、じゃ、私も帰ります！	
V0000353589	あ、じゃ、私も帰ります！ 
V0000353590	隣
V0000353591	相手
V0000353592	人生
V0000353593	独身
V0000353594	年頃
V0000353595	家出
V0000353596	くわえる
V0000353597	ねずみ
V0000353598	ずっと
V0000353599	屋根
V0000353600	うるさい
V0000353601	隣のミケちゃんどうしたの。昨日から屋根の上にずっと座ったままよ。	
V0000353602	隣のミケちゃんどうしたの。昨日から屋根の上にずっと座ったままよ。 
V0000353603	ミケちゃんの子供が一人、家を出たまま帰ってこないんだって。	
V0000353604	ミケちゃんの子供が一人、家を出たまま帰ってこないんだって。 
V0000353605	あらあら、いつまでも子供のままだと思っていたけど、ボーイフレンドとデート？	
V0000353606	あらあら、いつまでも子供のままだと思っていたけど、ボーイフレンドとデート？ 
V0000353607	ねずみをくわえたまま歩いているのをご主人さんが見て、すごく怒ったんだって。	
V0000353608	ねずみをくわえたまま歩いているのをご主人さんが見て、すごく怒ったんだって。 
V0000353609	ああ、それで、家出。	
V0000353610	ああ、それで、家出。 
V0000353611	難しい年頃だからね。ご主人さんに腹を立てて、家を出て、そのままだって。	
V0000353612	難しい年頃だからね。ご主人さんに腹を立てて、家を出て、そのままだって。 
V0000353613	親は大変よね。私、独身のままで本当によかったわ。	
V0000353614	親は大変よね。私、独身のままで本当によかったわ。 
V0000353615	ま、姉さんの場合、相手がいないからね。	
V0000353616	ま、姉さんの場合、相手がいないからね。 
V0000353617	でも、いつまでも若いままじゃないんだからさ、すこし、考えたら、自分の人生。	
V0000353618	でも、いつまでも若いままじゃないんだからさ、すこし、考えたら、自分の人生。 
V0000353619	連絡
V0000353620	送別会
V0000353621	同僚
V0000353622	クラブ
V0000353623	気づく
V0000353624	携帯
V0000353625	怒る
V0000353626	別れる
V0000353627	信用する
V0000353628	（カチャッ）	
V0000353629	（カチャッ） 
V0000353630	（ミシッミシッ）	
V0000353631	（ミシッミシッ） 
V0000353632	（電気がつく）	
V0000353633	（電気がつく） 
V0000353634	ちょっと。	
V0000353635	ちょっと。 
V0000353636	は、はい。	
V0000353637	は、はい。 
V0000353638	連絡もせずに、今までどこに行ってたの。	
V0000353639	連絡もせずに、今までどこに行ってたの。 
V0000353640	会社の送別会があったんだ。同僚とカラオケに行って、そのあと、クラブに行って。	
V0000353641	会社の送別会があったんだ。同僚とカラオケに行って、そのあと、クラブに行って。 
V0000353642	今、何時か知ってる？	
V0000353643	今、何時か知ってる？ 
V0000353644	さぁ…。４時くらい･･･ですか・・・ね？	
V0000353645	さぁ…。４時くらい･･･ですか・・・ね？ 
V0000353646	ほう。電話にもメールにも気づかずに、遊んでいたんだ？	
V0000353647	ほう。電話にもメールにも気づかずに、遊んでいたんだ？ 
V0000353648	まさか
V0000353649	殴る
V0000353650	蚊
V0000353651	刺す
V0000353652	かんかん
V0000353653	追い出す
V0000353654	怒る
V0000353655	よう、おはよう。けんちゃん。昨夜、彼女に怒られたか？	
V0000353656	よう、おはよう。けんちゃん。昨夜、彼女に怒られたか？ 
V0000353657	ああ、最悪だよ。悪かったなぁ、山田。クミ、昨日の夜遅く電話しただろう？ごめんな。	
V0000353658	ああ、最悪だよ。悪かったなぁ、山田。クミ、昨日の夜遅く電話しただろう？ごめんな。 
V0000353659	いいんだよ・・・。え、け、けんちゃん、どうした？その顔？まさか、彼女に殴られたのか？	
V0000353660	いいんだよ・・・。え、け、けんちゃん、どうした？その顔？まさか、彼女に殴られたのか？ 
V0000353661	まさか。蚊に刺されたんだよ。	
V0000353662	まさか。蚊に刺されたんだよ。 
V0000353663	蚊？	
V0000353664	蚊？ 
V0000353665	クミ、昨夜、カンカンでさ。俺、部屋から追い出されて、ベランダで寝たんだ。家、ワンルームだからさ。	
V0000353666	クミ、昨夜、カンカンでさ。俺、部屋から追い出されて、ベランダで寝たんだ。家、ワンルームだからさ。 
V0000353667	ひぇ～。	
V0000353668	ひぇ～。 
V0000353669	で、朝起きたら、こんな顔になっていた。で、何時くらいに電話があった？	
V0000353670	で、朝起きたら、こんな顔になっていた。で、何時くらいに電話があった？ 
V0000353671	ああ。２時くらいだったかな。（あくび）	
V0000353672	ああ。２時くらいだったかな。（あくび） 
V0000353673	ええ？２時？あいつ、そんな時間に電話したのか？	
V0000353674	ええ？２時？あいつ、そんな時間に電話したのか？ 
V0000353675	ああ、（あくび）5分おきに電話がきたよ。「連絡つかないんですぅ・・・。」って。	
V0000353676	"ああ、（あくび）5分おきに電話がきたよ。「連絡つかないんですぅ・・・。」って。 
V0000353677	格好
V0000353678	お出掛け
V0000353679	付き合う
V0000353680	取引先
V0000353681	元彼
V0000353682	振る
V0000353683	モテモテ
V0000353684	ねぇ、梨花、今日、何かあるの？すごくかわいい格好してる。	
V0000353685	ねぇ、梨花、今日、何かあるの？すごくかわいい格好してる。 
V0000353686	・・・実は、今日、ケンジ君とお出掛けなの。	
V0000353687	・・・実は、今日、ケンジ君とお出掛けなの。 
V0000353688	梨花、とうとう、ケンジ君をデートに誘ったの？	
V0000353689	梨花、とうとう、ケンジ君をデートに誘ったの？ 
V0000353690	ううん。私が、ケンジ君に誘われたんだ。　「明日、ちょっと、買い物付き合って」って。	
V0000353691	"ううん。私が、ケンジ君に誘われたんだ。　「明日、ちょっと、買い物付き合って」って。 
V0000353692	へぇ。。でも、どうするの？　この間、部長が梨花に取引先の人を紹介するって言ってたじゃない。	
V0000353693	へぇ。。でも、どうするの？　この間、部長が梨花に取引先の人を紹介するって言ってたじゃない。 
V0000353694	う...ん。そうなんだよね。先週、部長に取引先の人を紹介されたんだ。それでその後、課長に別の取引先の人を紹介されたんだ。	
V0000353695	う...ん。そうなんだよね。先週、部長に取引先の人を紹介されたんだ。それでその後、課長に別の取引先の人を紹介されたんだ。 
V0000353696	どっちの人とも何度か食事に行ってるんだけど、今は様子を見ているかんじかな。	
V0000353697	どっちの人とも何度か食事に行ってるんだけど、今は様子を見ているかんじかな。 
V0000353698	へぇー。もてるねぇ。	
V0000353699	へぇー。もてるねぇ。 
V0000353700	告白する
V0000353701	社内恋愛
V0000353702	噂する
V0000353703	嫉妬深い
V0000353704	旦那
V0000353705	あっさり
V0000353706	で、結局、ケンジ君と買い物行ったら、「彼女の指輪を一緒に選んで。」って言われたの。超ショックよぉ。	
V0000353707	"で、結局、ケンジ君と買い物行ったら、「彼女の指輪を一緒に選んで。」って言われたの。超ショックよぉ。 
V0000353708	へぇー。で、ケンジ君には告白したの？	
V0000353709	へぇー。で、ケンジ君には告白したの？ 
V0000353710	一応、したけど、あっさり振られたわ。「結婚したい子がいるから」って言われた。	
V0000353711	"一応、したけど、あっさり振られたわ。「結婚したい子がいるから」って言われた。 
V0000353712	あらあら・・・。	
V0000353713	あらあら・・・。 
V0000353714	ま、しょうがないわね。次よ。次。もっと、良い男を見つけるんだ。でも、社内恋愛はやめるわ。皆に、噂されるからね。	
V0000353715	ま、しょうがないわね。次よ。次。もっと、良い男を見つけるんだ。でも、社内恋愛はやめるわ。皆に、噂されるからね。 
V0000353716	確かにね。	
V0000353717	確かにね。 
V0000353718	（ため息）あかりちゃんは、いいわね。素敵な旦那様に愛されていて。	
V0000353719	（ため息）あかりちゃんは、いいわね。素敵な旦那様に愛されていて。 
V0000353720	素敵かどうかは、分からないけど、まぁ、愛されてるかもね。でも、嫉妬深くて大変よ。	
V0000353721	"素敵かどうかは、分からないけど、まぁ、愛されてるかもね。でも、嫉妬深くて大変よ。 
V0000353722	この前、旦那に携帯のメールを見られて、男の子のアドレスを全部消されたわ！	
V0000353723	この前、旦那に携帯のメールを見られて、男の子のアドレスを全部消されたわ！ 
V0000353724	七面鳥
V0000353725	農場
V0000353726	ローストターキー
V0000353727	オーブン
V0000353728	羽
V0000353729	絞める
V0000353730	出発
V0000353731	楽しみ
V0000353732	連れて行く
V0000353733	期待
V0000353734	感謝祭
V0000353735	サンクスギビング
V0000353736	農夫
V0000353737	（農場）	
V0000353738	（農場） 
V0000353739	あ、おはようございます、七面鳥さん。･･･もうすぐサンクスギビングですね。	
V0000353740	あ、おはようございます、七面鳥さん。･･･もうすぐサンクスギビングですね。 
V0000353741	そうなんですよ！僕、楽しみで楽しみで。サンクスギビングのイベントは初めてなんです。	
V0000353742	そうなんですよ！僕、楽しみで楽しみで。サンクスギビングのイベントは初めてなんです。 
V0000353743	･･･そう･･･ですか。	
V0000353744	"･･･そう･･･ですか。 
V0000353745	「感謝祭は、君がヒーローだ！」とご主人さんに言われているんですよ。すごくないですか。僕、みんなに期待されているんです。	
V0000353746	「感謝祭は、君がヒーローだ！」とご主人さんに言われているんですよ。すごくないですか。僕、みんなに期待されているんです。 
V0000353747	･･･そう･･･ですか。さみしくなりますね。どこに連れて行かれるんですか。	
V0000353748	･･･そう･･･ですか。さみしくなりますね。どこに連れて行かれるんですか。 
V0000353749	ホワイトハウスと言われました。そこで、兄弟達を紹介されるので、とても楽しみなんです。	
V0000353750	"ホワイトハウスと言われました。そこで、兄弟達を紹介されるので、とても楽しみなんです。 
V0000353751	あ、ご主人さんが、呼んでいる。そろそろ出発の時間です。じゃ、また。	
V0000353752	あ、ご主人さんが、呼んでいる。そろそろ出発の時間です。じゃ、また。 
V0000353753	･･･「じゃ、また。」って･･･。かわいそうね。知らないのかしら？	
V0000353754	･･･「じゃ、また。」って･･･。かわいそうね。知らないのかしら？ 
V0000353755	絞められて、羽をとられて、オーブンに入れられて、焼かれて…。	
V0000353756	絞められて、羽をとられて、オーブンに入れられて、焼かれて…。 
V0000353757	やめて！やめて！もう十分。	
V0000353758	やめて！やめて！もう十分。 
V0000353759	だます
V0000353760	にらまれる
V0000353761	本気にする
V0000353762	水に流す
V0000353763	お歳暮
V0000353764	好み
V0000353765	星野先輩！お久しぶりです！実は、相談があるんですが。	
V0000353766	星野先輩！お久しぶりです！実は、相談があるんですが。 
V0000353767	あっ、五味。お前には、もう、だまされないぞ。	
V0000353768	あっ、五味。お前には、もう、だまされないぞ。 
V0000353769	えっ！何のことですか？	
V0000353770	えっ！何のことですか？ 
V0000353771	俺の部長は漫画が大嫌いなのに、漫画好きだって、俺をだましただろ。俺は、あれから部長ににらまれて大変だったんだぞ！	
V0000353772	俺の部長は漫画が大嫌いなのに、漫画好きだって、俺をだましただろ。俺は、あれから部長ににらまれて大変だったんだぞ！ 
V0000353773	すいません。本気にすると思わなかったんです。本当にすいません。	
V0000353774	すいません。本気にすると思わなかったんです。本当にすいません。 
V0000353775	まぁ、いいだろ。水に流してやるよ。	
V0000353776	まぁ、いいだろ。水に流してやるよ。 
V0000353777	ありがとうございます！ところで、先輩、そろそろお歳暮の季節ですね。やっぱり、上司にお歳暮を贈った方がいいでしょうか。	
