V0000367106	木星（もくせい） あの上の方で光っている星は木星だ
V0000368114	クミン クミンシード クミンパウダー
V0000368115	そんなに＋ない 私はそんなに飲みません
V0000368116	ふけ ふけだらけの頭
V0000368117	多くの人 遠くの町 近くの店
V0000368118	回帰線（かいきせん） 北回帰線（きた） 南回帰線（みなみ）
V0000368119	受け取る（うけとります） 手に入れる（てにい）ます） 貰う（もらいます） 得る（えます） われわれは直接手紙の返事を受け取った
P0000157781	利用する（りよう） 使用する（しよう） 
P0000157781	使う（つかいます） 使用する前にレンガを振ってください
V0000368120	肌（はだ） 皮膚（ひふ）
P0000157782	早期の（そうき） 初期（しょき）
P0000157782	早期診断（そうきしんだん） 早期治療を受ける 早期発見（そうきはっけん）
V0000368121	精神分析（せいしんぶんせき）
V0000368122	結婚（けっこん） 誰かと結婚する
P0000157783	厳格（げんかく）
P0000157783	幻覚（げんかく） 
P0000157783	厳重（げんじゅう） 厳しい（きびしい） 吉田さんは子供に対して厳格すぎだ
P0000157784	価格（かかく） 値段（ねだん）
P0000157784	価値（かち）
P0000157784	価格を下げる
V0000368123	釘（くぎ） 何かに釘を打つ
V0000368124	ブランコ ぶらんこに乗る パパにぶらんこを押してもらう　 ぶらんこしよう
V0000368125	アカシア
V0000368126	ハンドの操り人形 （あやつりにんぎょう） 指人形（ゆびにんぎょう）
V0000368127	可笑しい（おかしい） 何がおかしいんだ
V0000368128	足（そく）
V0000368129	婚約（こんやく） ～と　婚約している
V0000368130	すたすた（と）歩く
V0000368131	こんにちは。
V0000368132	未熟児（みじゅくじ）
V0000368133	落下枝に帰らず （らっかえだにかえらず）
V0000368134	ファン 相撲の大ファン（だい）
V0000368135	合図（あいず） 手を挙げて合図しても、タクシーは止まりませんでした
V0000368136	照る照る坊主（てるてるぼうず） 坊主（ぼうず）
V0000368137	その場で（ば） そのお巡りさんは、その場で、その男を逮捕した
V0000368138	亀頭（きとう）
V0000368139	紅葉（もみじ） 紅（べに）
V0000368140	文明（ぶんめい） 西洋文明 中東は文明の発祥地である
V0000368141	圧縮する（あっしゅく） 圧縮したファイル 5巻の著書を1巻に圧縮する
V0000368142	サンダル
P0000157785	誰かに　小言を言う（こごと） 叱る（しかります） 不平する（ふへい）
P0000157785	小言はもうたくさんだ 彼女の小言にうんざりしている
V0000368143	十行目（じゅうぎょうめ） 十行目の文を読んでください
V0000368144	植物学（しょくぶつがく）
V0000368145	飲む（のみます）
V0000368146	迎える（むかえます）
V0000368147	鉱夫（こうふ）
V0000368148	ウーマン 女の人/方 ウーマンパワー
V0000368149	具体的な（ぐたいてき） 彼の考え方は具体的でも中傷的（ちゅうしょうてき）でもなかった
V0000368150	樹皮（じゅひ）
V0000368151	武士（ぶし） 侍（さむらい）
V0000368152	かび カビが生える（はえます）
P0000157786	こう　
P0000157786	その漢字はこう書くんです こう忙しくては、ゆっくり新聞も読めません
V0000368153	おじゃまします。
P0000157787	黄昏（たそがれ） 夕暮れ（ゆうぐれ）
P0000157787	文明の黄昏 たそがれになった 黄昏の街（まち）
V0000368154	同音異義語（どうおんいぎご）
V0000368155	常識（じょうしき） 彼はとても学問があるが、常識に欠けている
V0000368156	腱（けん） アキレス腱
P0000157788	(警護) 食べる、飲む 
P0000157788	(召し上がる) 召し上がります いただきます もっと召し上がりますか いいえ、十分いただきました
V0000368157	結構（けっこう） 素晴らしい（すばらしい） 結構な贈り物 結構なお味です
V0000368158	オーバー コート 彼のオーバーは擦り切れている
P0000157789	瞬く（またたきます） ウインクする
P0000157789	瞬く間に（まに） 時は瞬く間に過ぎ去った
V0000368159	ワイシャツ
V0000368160	文脈（ぶんみゃく） 言葉の意味は文脈によって変わる
P0000157790	何かに　没頭する（ぼっとう） ふける（ふけります） 夢中に（むちゅう）　
P0000157790	彼女は研究に没頭します
V0000368161	これまで
P0000157791	（警護）食べる、飲む 
P0000157791	上がる（あがります） どうぞ、お茶をお上がりください
V0000368162	それから
V0000368163	瑪瑙（メノウ）
V0000368164	モニター
V0000368165	炊飯器（すいはんき）
P0000157792	帰省（きせい） 規制（きせい） 
P0000157792	帰宅する（きたく） 帰る（かえります） 彼は休暇で帰省中です 帰省列車［バス］ 帰省ラッシュ
V0000368166	辞書を貸してくださいませんか
V0000368167	目玉（めだま） 眼球（がんきゅう）
V0000368168	四日だけ（よっか）
V0000368169	ガソリンスタンド
V0000368170	カジュアル カジュアルウェア カジュアルシューズ
V0000368171	糖尿病　（とうにょうびょう） 糖尿病患者　（とうにょうびょうかんじゃ）
V0000368172	気圧計（きあつけい） 気圧（きあつ）
V0000368173	吹雪（ふぶき） ひどい吹雪のために私達は外出できなかった
V0000368174	新暦（しんれき） グレゴリオ暦（れき）
V0000368175	～を　廃止（はいし） 死刑は廃止すべきである
V0000368176	風呂場（ふろば） 浴室（よくしつ） お手洗い（おてあらい） トイレ
V0000368177	中華人民共和国（ちゅうかじんみんきょうわこく） 中国（ちゅうごく）
V0000368178	待合室（まちあいしつ） 待合室に五人の患者がいる
V0000368179	延期する（えんき） 私たちは会合を次の日曜日に延期することに決めた 試験は延期された
P0000157793	"神奈川沖浪裏 （かながわおきなみうら） 
P0000157793	葛飾 北斎（かつしか ほくさい）
V0000368180	お宅（おたく）
V0000368181	高速道路（こうそくどうろ） 高速道路を走る（はしります）
V0000368182	お寝小する（おねしょう） 寝小便する（ねしょうべん）
V0000368183	～を　設計する（せっけい） その庭は日本式に設計されている この建物は有名な建築家に設計された
V0000368184	電池（でんち） 太陽電池（たいようでんち） 電池で動く時計（うごく）
V0000368185	執事（しつじ）
V0000368186	原子（げんし） 原子核（げんしかく） 原爆（げんばく） 原子爆弾（げんしばくだん）
V0000368187	こうもり 空を飛んでいるこうもりは蝶のように見える
P0000157794	封印（ふういん） 
P0000157794	判子（はんこ） 
P0000157794	印（いん） 
P0000157794	封印する 封印を切る
V0000368188	ポーチ
P0000157795	排水管（はいすいかん） 水道管（すいどうかん）
P0000157795	排水（はいすい） 排水管が詰まっている
V0000368189	ワゴン車（しゃ） バン
V0000368190	旅行（りょこう） 旅（たび）
V0000368191	アーチ 弓（ゆみ） アーチ型の門
V0000368192	～源（みなもと） 川の源を尋ねる エネルギー源 再生可能エネルギー源（さいせいかのう）
V0000368193	楽しむ（たのしむ） 人生を楽しむ
V0000368194	私鉄（してつ）
P0000157796	内部（の）（ないぶ）
P0000157796	内側（うちがわ）
P0000157796	室内（しつない）
P0000157796	家の内部　 内部から外をうかがう
V0000368195	天国（てんごく）
V0000368196	恐竜（きょうりゅう） かつては恐竜が地球を支配していた
P0000157797	重量（じゅうりょう） 重さ（おもさ）
P0000157797	体重（たいじゅう）
P0000157797	重量が3ポンドある 正味重量 総重量
V0000368197	クラシック音楽（おんがく）
V0000368198	適切（な）（てきせつ） 適当（な）（てきとう） 「猫」といのは適切な言葉です
V0000368199	ザリガニ
V0000368200	精神（せいしん） 精神不安の 精神病（せいしんびょう） 体は精神と共に発達しなければならない
V0000368201	築山（つきやま） 築山を作る
P0000157798	拳（こぶし） 拳骨（げんこつ）
P0000157798	拳/拳骨を握る（にぎります） 彼はデープルを拳骨でどんどんたたいた
V0000368202	和服（わふく）
V0000368203	七面鳥（しちめんちょう） 七面鳥を食べたことがある？
V0000368204	足跡（あしあと） 我々は砂の上に足跡を見つけた
V0000368205	元々（もともと） 初めから 元々彼女は彼なんか好きではなかった 人間は元々社会的動物だ
P0000157799	いってきます　
P0000157799	いってまいります。
V0000368206	何回も（なんかいも） 私も何回もダイエットをした
V0000368207	高温（こうおん 低温（ていおん）
V0000368208	多少（たしょう） フランス語を多少話せます 私だって多少の貯金はある
V0000368209	応用～（おうよう） 応用心理学 応用物理学
V0000368210	無責任（な）（むせきにん）
V0000368211	私も同じ意見です
V0000368212	～に　目がない 彼は寿司に目がない
V0000368213	それにします 　 カプチーノにする
V0000368214	開店する（かいてん） その新しいスーパーは先月開店した
V0000368215	ハンガー 衣文掛け（えもんかけ）
V0000368216	一輪車（いちりんしゃ）
P0000157800	塵（ちり） 
P0000157800	埃（ほこり） 
P0000157800	垢（あか） 
P0000157800	ちりにまみれる ちりの山 ちりを払う
V0000368217	虹（にじ） なんて美しい虹だろう！
V0000368218	横隔膜（おうかくまく）
V0000368219	防毒マスク（ぼうどく） 防毒面（ぼうどくめん） 防毒（ぼうどく）
V0000368220	置く（おきます） 乗せる（のせます）
P0000157801	～する 
P0000157801	～経つ（たちます）
V0000368221	～として 先生として働きます
P0000157802	失う（うしないます） 損する（そん）
P0000157802	損害する（そんがい） 
P0000157802	喪失する（そうしつ） 
P0000157802	私たちは命を失う危険が合った 信用を失う
V0000368222	踏む（ふみます） アクセルを踏んだ 踏み絵（ふみえ）
V0000368223	原子核（げんしかく）
V0000368224	仲直りする（なかなおり） 夫婦はけんかしたがすぐに仲直りした
P0000157803	うんと どっさり 
P0000157803	たくさん うんと暖かくなった 彼はお金がうんとあって使えません あいつには金がうんとある
P0000157804	長江（ちょうこう） 
P0000157804	黄河（こうが）
V0000368225	大学の寮（りょう）
V0000368226	見渡す限り（みわたすかぎり） 見渡す（みわたします）
V0000368227	横断歩道（おうだんほどう） 彼女は横断歩道を渡った（わたった）
P0000157805	棒（ぼう） スティック 
P0000157805	犬は棒の臭いを嗅ぐ（がきます） 棒でたたく
P0000157806	空く（あく） 開く（あく）
P0000157806	高速道路が空いています 明日の午後は空いていますか
V0000368228	脊髄（せきずい） 脊髄液（せきずいえき）
V0000368229	人前結婚式 （じんぜんけっこんしき）
V0000368230	模範囚（もはんしゅう） 模範（もはん）
V0000368231	工業地帯（こうぎょうちたい）
V0000368232	尿道（にょうどう） 尿道炎（にょうどうえん）
V0000368233	～たら　どう ～ば　どう 銀行に言ったらどうですか 銀行に行けばどうですか
V0000368234	歯ブラシ（は）
V0000368235	背が低い（せがひくい）
V0000368236	二人とも
V0000368237	～に　つまずく 石につまずいて転ぶ
P0000157807	～ておく ～とく 
P0000157807	晩御飯を作っておく
P0000157808	日章旗（にっしょうき）
P0000157808	日の丸（ひのまる）ｂ
V0000368238	～を　落とす（おとす）
V0000368239	水素（すいそ）
V0000368240	推薦する（すいせん） 勧める（すすめます） あなたが推薦する場所がありますか
P0000157809	アパート 
P0000157809	住居（じゅうきょ）
P0000157809	自宅（じたく） 
P0000157809	お宅（おたく）
V0000368241	泊まるところがあって、よかった
V0000368242	買い物に行く
V0000368243	個性（こせい） 個性的（こせいてき） みんなは独自の個性をもっています
V0000368244	よかったら
V0000368245	瓶（びん） ボトル 瓶には少し牛乳がある
V0000368246	水も滴る（したたる） 水もしたたる美男
V0000368247	寝る（ねます） 眠る（ねむります）
V0000368248	無鉛ガソリン （むえんガソリン）
V0000368249	チャックが開いている 社会の窓が開いている 
V0000368250	家出する（いえで） 家出人（いえでにん）
V0000368251	広告する（こうこく） 広告を出す 彼は家を売る広告を出した
P0000157810	判子（はんこ） 封印（ふういん） 
P0000157810	印（いん） 
V0000368252	水道料金（すいどうりょうきん） 水道料金がずいぶん高い
V0000368253	クリスマスキャロルを歌う
V0000368254	労働（ろうどう） 労働者 肉体労働 頭脳労働
V0000368255	包丁（ほうちょう）
V0000368256	ようになる 日本語のニュースがわかるようになった
V0000368257	注文する（ちゅうもん） 頼む（たのみます）
V0000368258	病気（びょうき） 病（やまい）
V0000368259	（ご）家族（かぞく）
V0000368260	不用心（な）（ぶようじん） 危険（な）（きけん） 危ない（あぶない） 深夜の女の一人歩きは不用心だ
V0000368261	霊柩車（れいきゅうしゃ)
V0000368262	韓国（かんこく） 韓国の町の中でどこが一番好き？
V0000368263	…、どうなるだろう。
V0000368264	身分が高い（みぶん） 身分が低い
P0000157811	～に適切（な）（てきせつ） ～に適当（な）（てきとう） ～にぴったり 
P0000157811	その仕事は若い女性には適当ではない
P0000157812	声高に（こわだかに） 大きな声で 
P0000157812	声高に批判する
V0000368265	家内（かない） 妻（つま）
V0000368266	黒ミサ（くろみさ）
P0000157813	険しい（けわしい） 急（な）（きゅう）
P0000157813	険しい坂（さか）
V0000368267	誇張する（こちょう） 彼女は自分の苦しみを誇張して話した
V0000368268	独立（な）（どくりつ） 独立を宣言する（せんげん）
V0000368269	乾燥機（かんそうき） 乾燥機で洗濯物を乾かす
P0000157814	契約（けいやく） 協定（きょうてい）
P0000157814	契約を結ぶ 契約を守る 契約を破る 契約書（けいやくしょ） 間もなく契約 (の期限) が切れる
V0000368270	胃（い） 胃袋（いぶくろ）
V0000368271	傘（かさ） 傘をさして歩く 　 傘を指す（さす）/広げる（ひろげます） 傘をすぼめる（すぼめます）
V0000368272	恩赦（おんしゃ） 恩赦を与える(あたえます)
V0000368273	ふらふらする ふらふらと店に入った 気持ちがふらふらしている
V0000368274	従う（したがいます） 判決に従うほかない
V0000368275	肩をすくめる (かたをすくめます)
V0000368276	新人（しんじん） 彼は、まだ新人です
V0000368277	申し込み（もうしこみ） この仕事に対する申し込みは3月1日より受け付けます
V0000368278	終点（しゅうてん） 私は彼女の顔にカメラの終点を合わせた
V0000368279	漢語（かんご） 看護（かんご）
V0000368280	パトカー パトカーが速度で走っていた
V0000368281	～せずに ～しないで
P0000157815	ちなみに ところで
P0000157815	ちなみに言う
V0000368282	遅れる（おくれます） 遅刻する（ちこく） 遅くなる（おそくなります） バスに遅れたので、授業に遅刻した
V0000368283	入場（にゅうじょう） 子供は入場できない
V0000368284	算盤（そろばん）
V0000368285	同情する（どうじょう） 彼に同情した
P0000157816	負傷（ふしょう）
P0000157816	傷（きず）
P0000157816	怪我（けが）
P0000157816	その医者は事故で負傷した四人を救った（すくった）
P0000157817	伝記（でんき） 電気 
P0000157817	偉大な天才は最短伝記を有する 自伝（じでん）
V0000368286	裏切り者 （うらぎりもの）
V0000368287	～を　嫌う（きらう） ～が　嫌いです
V0000368288	剃る（そります） ひげを剃る
V0000368289	～を　禁止する（きんし） ～を　禁じる（きんじます） 駐車禁止 立ち入り禁止
V0000368290	皿（さら） 灰皿（はいざら）
V0000368291	泡立て器（あわだてき） 卵を泡立てる
V0000368292	唾を吐く（つばをはきます） シンガプルでは道路につばを吐くのは犯罪とされる
V0000368293	フィジー
V0000368294	鼻声で話す（はなごえ）
V0000368295	リスト 彼の名前は候補者リストにある
V0000368296	キリスト教（きょう） またキリスト教を信じてはいけなかった
V0000368297	わら 溺れる（おぼれます）者はわらをも掴む
V0000368298	刃物（はもの）
V0000368299	手術（しゅじゅつ） 手術する 手術を行う 手術を施す（ほどこします） 手術を受ける
V0000368300	海辺（うみべ） 海岸（かいがん）
V0000368301	税金（ぜいきん） 税金を取り立てる
V0000368302	一軒家（いっけんや） その家は一軒家だ
V0000368303	譲る（ゆずります） 私は年寄りにいつも席を譲ってあげます
V0000368304	内出血（ないしゅっけつ） 内出血を起こす
P0000157818	二度と
P0000157818	彼は二度と遅刻しないと約束した
V0000368305	列島（れっとう） 日本列島 千島列島 （ちしまれっとう）
V0000368306	ミキサー
V0000368307	以前（いぜん） ～前に 彼女は結婚以前には夫に一度会った
V0000368308	左翼（さよく） 右翼（うよく） 左翼的 彼らは政治的には左翼である
V0000368309	紺（こん）の 医者は紺のスーツの上に白衣（はくい）を着ていた
V0000368310	もはや 彼はもはや立ち上がる気力を失っている
V0000368311	家屋（かおく） 家（いえ） ほとんどの家屋が粉々に破壊された 家屋税
V0000368312	～を　省略する（しょうりゃく） ～を　省く（はぶきます） 履歴を省略せずに書いてください その文からこの言葉を省略すべきです
V0000368313	慈善（じぜん） 慈善を行う
V0000368314	半死半生の（はんしはんしょう） 半死半生の目にあわされる
V0000368315	熱心（ねっしん） 熱心（な）（ねっしん） 熱心な仏教徒
P0000157819	香り（かおり）
P0000157819	臭い/匂い（におい）
P0000157819	この花はよい香りがする
V0000368316	影（かげ）
V0000368317	簡単（な）（かんたん） 易しい（やさしい） 単純（な）（たんじゅん）
V0000368318	同時に（どうじ） 二つの動作を同時に行う
V0000368319	向かう（むかいます） その船は合衆国へ向かう何百人（なんびゃくにん）もの移民を運ぶ
P0000157820	糞する（くそ）
P0000157820	うんち
P0000157820	うんこ
V0000368320	忘れっぽい（わすれっぽい）
V0000368321	自業自得だ（じごうじとく） 自業自得の目にあう 自業自得とあきらめなさい 勉強せずにファミコンばかりしてたんだから、試験に落ちても自業自得だよ
P0000157821	浜（はま）
P0000157821	岸辺（きしべ）
P0000157821	海辺（うみべ）
P0000157821	海岸（かいがん）
V0000368322	好き？ はい、好きだ だ　
V0000368323	少しずつ（すこしずつ）
V0000368324	祖先（そせん） 先祖（せんぞ）
V0000368325	築く（きずきます） 城を築く 基礎（きそ）/礎（いしずえ）を築く 幸せな家庭を築く
V0000368326	アレルギー アレルギー性の（せい） 卵アレルギーがある 牛乳アレルギーになる ほこりでアレルギーをおこした
V0000368327	狂人（きょうじん） 彼は狂人のように振舞う（ふるまう）
P0000157822	供給する（きょうきゅう） 
P0000157822	電力の供給を止める 需要と供給（じゅようときょうきゅう）　
V0000368328	ベンチ
P0000157823	（仏教）
P0000157823	金の亡者（かねのもうじゃ） 亡者（もうじゃ） 権力の亡者（けんりょく）
V0000368329	（お）昼前に（ひるまえ）
V0000368330	締め切り（しめきり） 締め切りに間に合う
P0000157824	もたらす 持ってくる 
P0000157824	お金が幸福をもたらすと一般に信じられている 彼からもたらされた情報によれば あらしは作物に大きな被害をもたらした
V0000368331	出世頭（しゅっせがしら） 彼が高校時代のクラスの出世頭だ
V0000368332	注意（ちゅうい） 道を渡る時、車に注意してください
V0000368333	初めての人 初心者（しょしんしゃ）
V0000368334	ファースト・フード
P0000157825	戦闘（せんとう） 戦い（たたかい）
P0000157825	先頭（せんとう）
P0000157825	多くの兵士はその戦闘で負傷した
V0000368335	一歩一歩 （いっぽいっぽ）
V0000368336	ごみの分別（ぶんべつ） ごみを分別する
V0000368337	おめでとう
V0000368338	創造者（そうぞうしゃ） 創造する
V0000368339	低空（ていくう） 頭上（ずじょう）
V0000368340	裏（うら） 私の家の裏に小さい池がある
V0000368341	マリワナ
V0000368342	補講（ほこう） 歩行（ほこう）
V0000368343	企業（きぎょう） 企業を起こす（おこす）
V0000368344	共学（きょうがく）
V0000368345	と思う この辞書便利だと思います
V0000368346	スニーカー
V0000368347	オランウータン
V0000368348	会場（かいじょう） 今、会場を用意をしているところです
V0000368349	樺太（からふと）
V0000368350	便箋（びんせん） 便箋と封筒（ふうとう）のセット
V0000368351	花びら（はなびら） バラの花びら
P0000157826	仄暗い（ほのぐらい） ほの暗い光　 まだほの暗い午前 
P0000157826	時であった
V0000368352	～難い（にくい） ～難い（かたい） やりにくい
V0000368353	もう一度チャンスをくれ
V0000368354	シャム双生児 （そうせいじ） 
P0000157827	陽気（ようき）
P0000157827	天気（てんき） 天候（てんこう） このところの陽気で春の花が咲き始めた いやな陽気 今日は陽気がいいので散歩に行こう
V0000368355	狸（たぬき） 常用外
V0000368356	空席（くうせき） 空席を埋める（うめます） 校長の地位が空席になった
P0000157828	正門（せいもん） 声門（せいもん）
P0000157828	それは声門です
V0000368357	予約する（よやく） 予約はできますか
V0000368358	被害（ひがい）を与える 痛みを与える
V0000368359	姑（しゅうとめ） 私は姑と仲良く暮らしている
P0000157829	感動する（かんどう） ～を　勘当する（かんどう）
P0000157829	彼の話で僕は感動した
P0000157830	切っ掛け（きっかけ）
P0000157830	原因（げんいん）
P0000157830	日本語を習い始めた切っ掛け
V0000368360	鳥かご（とりかご） 檻　(おり）
V0000368361	新しい本ができました 昼ご飯ができました
V0000368362	ざけんなよ！
P0000157831	利己的（な）（りこてき） 我がまま（な）（わがまま）
P0000157831	我利我利（な）（がりがり）
P0000157831	利己主義者（りこしゅぎしゃ） 利己心（りこしん） あいつは利己心のかたまりみたいなやつだ
V0000368363	口紅（くちべに） 口紅をつける 口紅を直す
V0000368364	母語（ぼご）
V0000368365	遺書（いしょ） 遺書を書く
V0000368366	ジム 私は週に２，３回、ジムで運動している
V0000368367	花束（はなたば） ブーケ 女優はバラの花束を贈呈された
V0000368368	パントマイム
V0000368369	グルジア
V0000368370	笑い（わらい）
V0000368371	兵士（へいし） 軍人（ぐんじん） 戦士（せんし）
V0000368372	川沿い（かわぞい） 川沿いにきれいな散歩道（さんぽみち）がある
V0000368373	国交（こっこう） 国交を結ぶ 日本はあの国とはまだ国交がない. 日米間の国交
V0000368374	繰り返し（くりかえし） 言葉の学習には繰り返しが必要だ
V0000368375	博士（はくし） 博士（はかせ） 田中博士の講義は面白いです
V0000368376	十代（じゅうだい） その小説家は十代の若者の間でかなり人気がある 彼女は十代で結婚した
V0000368377	夏休みぼけ
V0000368378	危地（きち） 危地を脱する（だっする） 危地に陥る(おちいります)
P0000157832	別に（べつ）　
P0000157832	ない 今日は別に忙しくない 「何か欲しいものがありますか」「いえ，別に」
V0000368379	中米（ちゅうべい）
V0000368380	ペナルティーキック 　 コーナーキック フリーキック
P0000157833	有限責任会社 （ゆうげんせきにんか/がいしゃ） 
P0000157833	（エルエルシー） 
V0000368381	民主主義（みんしゅしゅぎ）
V0000368382	扁桃腺（へんとうせん）　 扁桃腺炎
V0000368383	句動詞 （くどうし）
V0000368384	精神科病院 （せいしんびょういん）
V0000368385	～たらどうですか ～たらいかがですか 先生に相談したら いかがですか/どうですか
V0000368386	(新聞)記者 （しんぶんきしゃ） 医者と記者と、どちらが大変だと思う
V0000368387	蚯蚓（みみず） 常用外
V0000368388	袋（ふくろ）
V0000368389	童話（どうわ） 物語（ものがたり） 昔話（むかしばなし）
V0000368390	彼氏（かれし） 彼 ボーイフレンド
V0000368391	水中花（すいちゅうか）
P0000157834	代名詞（だいめいし） 
P0000157834	彼の名は冒険の代名詞となった ハリウッドは映画の代名詞だ
V0000368392	出獄する（しゅつごく） 出獄者（しゅつごくしゃ） 彼は終戦直後に出獄した
V0000368393	ゼロ 零（れい）
V0000368394	手数を掛ける（てすう） この子供はちっとも手数が掛からない
V0000368395	紙一重（の差） （かみひとえ（のさ） 紙一重の差で勝った
V0000368396	危機一髪（ききいっぱつ）
V0000368397	断食（だんじき） 断食する 断食を守る
P0000157835	掃除する（そうじ） 
P0000157835	除く（のぞきます）
V0000368398	に対する影響（えいきょう） ～に　影響を与える 社会に対する科学の影響は大きいです
V0000368399	改善（かいぜん） この技術は大いに改善の余地がある 暮らしを改善する
V0000368400	オギノ式（しき）
V0000368401	連続殺人者（れんぞくさつじんしゃ） 切り裂きジャックは連続殺人者だった 連続（れんぞく）
V0000368402	余地（よち） 選択の余地がありません 妥協（だきょう）の余地がない
V0000368403	貸し出す（かしだす） 貸す（かします） 本を貸し出す 本を借りる
P0000157836	方針（ほうしん） 
P0000157836	磁針（じしん）
V0000368404	事実（じじつ） うわさは事実（じじつ）だと分かった
V0000368405	食道（しょくどう） 食堂（しょくどう）
V0000368406	陰陽（いんよう） 引用（いんよう） 
V0000368407	暖房（だんぼう） お宅の暖房はどのようにしていますか
V0000368408	手に入れる（てにいれます） 受け取る（うけとります） 貰う（もらいます） 得る（えります） 私は直接にその情報を手に入れた
V0000368409	嫌（な）（いや） 嫌な女 嫌なにおい たばこの煙が嫌だ
P0000157837	が、
P0000157837	けど、
P0000157837	これは小さいですが、重いです
V0000368410	釣り糸（つりいと） 釣りざおと釣り糸 釣り糸を垂れる（たれます）
V0000368411	さあ
V0000368412	天井（てんじょう）
V0000368413	公務員（こうむいん） 彼は２０年前、大学を卒業するとすぐに公務員になった
V0000368414	郊外（こうがい）
P0000157838	捜索（そうさく） 
P0000157838	探す（さがします） 
P0000157838	行方不明の飛行機を捜索する 彼は家出した娘の捜索願を出した
V0000368415	模範生（もはんせい）
V0000368416	上がる（あがる）
V0000368417	増減（ぞうげん） 大都市の人口は増減が少ない
V0000368418	用意（ようい） 準備（じゅんび） 支度（したく） 母は夕食の用意をしていた
V0000368419	下りる（おります） 下がる（さがります） 降りる（おります） 階段を下りる 早朝に露(つゆ)が下りた
V0000368420	登山（とざん） 山登り（やまのぼり） こんなに悪い天候の中で登山するべきではない
V0000368421	上旬（じょうじゅん） 中旬（ちゅうじゅん） 下旬（げじゅん）
V0000368422	電流（でんりゅう） 電気（でんき） 電流の強さ 電流が切れている
V0000368423	ストッキング
P0000157839	内緒（ないしょ） ひそか（な）
P0000157839	秘密（ひみつ）
P0000157839	神秘（しんぴ）
P0000157839	この話は内緒にしておこう
V0000368424	ヘアピン
V0000368425	道路（どうろ） 道（みち） 道路で遊んではいけない
V0000368426	手入れする（ていれ） よく手入れされた庭 肌の手入れ
P0000157840	乾癬（かんせん） 
P0000157840	感染（かんせん）
V0000368427	モグラ塚（づか）
V0000368428	エレガント（な） スマート（な）
P0000157841	記事（きじ） 雉（きじ）
P0000157841	生地（きじ）
P0000157841	彼は夢中になってその記事を読んでいるように見える
V0000368429	登録する（とうろく） 職業安定所に登録する
V0000368430	秋（あき）
V0000368431	うまくいく 君のおかげで仕事はうまく行った
V0000368432	スカーフ 
V0000368433	肥える（こえます） 太る（ふとります） 超える（こえます）
V0000368434	吠える（ほえます） うなる（うなります） 吠え声（ほえごえ） 彼女は吠える犬を怖がる（こわがります）
V0000368435	さよなら｜さようなら!
V0000368436	不快（ふかい） 私たちはそこで不快な経験(けいけん)をした
V0000368437	出っ歯（でっぱ） 出っ歯の男の子
V0000368438	物質（ぶっしつ）
V0000368439	イェスの弟子（でし） 弟子（でし）
V0000368440	口移し法 （くちうつしほう）
V0000368441	マラリア マラリア熱（ねつ） マラリアにかかる
P0000157842	真っ青（な）（まっさお） 青白い（あおじろい）
P0000157842	あなたは顔が真っ青です 真っ青な海
V0000368442	同性婚（どうせいこん）
V0000368443	分母（ぶんぼ） 分数（ぶんすう） 分子（ぶんし）
P0000157843	ピカピカ光る（ひかります） 輝く（かがやきます） ぎらぎらする　
P0000157843	ぴかぴかの靴 無数の星がぴかぴか輝いていた
V0000368444	振りをする（ふり） その子供は眠っている振りした その神父は人前で真面目な（まじめ）振りをする
V0000368445	自宅電話番号
V0000368446	寝かす（ねかします） 子供を寝かす
V0000368447	後（のち）（の） 後（あと） もっとのちそれを説明する
P0000157844	チェス 将棋（しょうぎ）
P0000157844	また別のときにチェスしましょう
V0000368448	恐ろしい（おそろしい） ひどい あの吹雪の中で車を運転は恐ろしい経験だった
P0000157845	空き（あき） 空っぽ（からっぽ）
P0000157845	空き家（あきや） 空き瓶（あきびん）
V0000368449	冬の山（ふゆのやま）
P0000157846	金庫（きんこ） 禁固（きんこ）
P0000157846	金庫に入れる
V0000368450	衣装（いしょう） 衣装をたくさん持っている 芝居の衣装
V0000368451	女神（じょしん） 他の読み方:　女神（めがみ） 自由の女神の像（ぞう）
V0000368452	股（また） 誰かの股をけりあげる
V0000368453	バンカー
V0000368454	バイオリン バイオリンを弾く
V0000368455	丘（おか）
P0000157847	群（むれ）
P0000157847	群（ぐん）
P0000157847	虫の群れ
V0000368456	浮気っぽい　（うわきっぽい）
V0000368457	見地（けんち） 見方（みかた） 厳密な科学的な見地からは、歴史は科学と言えない
V0000368458	～ばいいですか だれを呼べばいいですか
V0000368459	素敵（な）（すてき）
V0000368460	まだ　～ていません レポートはもう出来ましたか いいえ、まだ書いていません
V0000368461	でしょう/だろう あれは鈴木さんの車でしょう
V0000368462	頭上に（ずじょうに） 低空に（ていくうに）
P0000157848	蛭（ひる） 昼（ひる）
P0000157848	ひるで血を取る
V0000368463	抗生物質(こうせいぶっしつ) 抗生物質はなくなるまで飲んで下さい
V0000368464	望み（のぞみ） 希望（きぼう） 成功の望みはない
V0000368465	東洋的（な）（とうようてき） 西洋的（な）（せいようてき）
V0000368466	市長（しちょう） 市長選挙
P0000157849	行方不明（ゆくえふめい） 尋ね（たずね）
P0000157849	行方不明者 村人たちは皆、行方不明になった猫を探す
V0000368467	蛹（さなぎ） 蛹は繭を作る
V0000368468	折り紙（おりがみ）
V0000368469	土竜（もぐら） 義訓
