V0000336092	三が日
V0000336201	集めた資料をファイルしておくんです。	
V0000336202	集めた資料をファイルしておくんです。 
V0000336203	あと、休日に訪れたお城の写真も入れておきますね。	
V0000336204	あと、休日に訪れたお城の写真も入れておきますね。 
V0000336205	これを眺めるのが好きなんですよー。	
V0000336206	これを眺めるのが好きなんですよー。 
V0000336207	すごいですねー。ところで、どうして歴史が好きになったんですか？	
V0000336208	すごいですねー。ところで、どうして歴史が好きになったんですか？ 
V0000336209	うーん。前に付き合っていた彼氏が、歴史のゲームをしているのを見て、面白そうだな・・・と思ったのが、きっかけです。	
V0000336210	うーん。前に付き合っていた彼氏が、歴史のゲームをしているのを見て、面白そうだな・・・と思ったのが、きっかけです。 
V0000336211	なるほど。	
V0000336212	なるほど。 
V0000336213	気付いたら、彼氏よりも歴史の方が好きになっていましたが・・・ははは・・・。	
V0000336214	気付いたら、彼氏よりも歴史の方が好きになっていましたが・・・ははは・・・。 
V0000336215	予報
V0000336216	今週一杯
V0000336217	変更する
V0000336218	晴れ男
V0000336219	のんびりする
V0000336220	照る照る坊主
V0000336221	鬼に金棒
V0000336222	雨女
V0000336223	今日は、午後から雨の予報ですので、傘を忘れないでください。	
V0000336224	今日は、午後から雨の予報ですので、傘を忘れないでください。 
V0000336225	また、今週一杯は、雨が続くようです。	
V0000336226	また、今週一杯は、雨が続くようです。 
V0000336227	えー、雨が降るのー？	
V0000336228	えー、雨が降るのー？ 
V0000336229	なーんだ。公園でお弁当食べたかったのにー。	
V0000336230	なーんだ。公園でお弁当食べたかったのにー。 
V0000336231	そうね。じゃあ、プランを変更する？	
V0000336232	そうね。じゃあ、プランを変更する？ 
V0000336233	いや、大丈夫。公園に行けば、晴れるから。	
V0000336234	いや、大丈夫。公園に行けば、晴れるから。 
V0000336235	本当！？	
V0000336236	本当！？ 
V0000336237	そうだ。お父さんは、晴れ男なんだよ。	
V0000336238	そうだ。お父さんは、晴れ男なんだよ。 
V0000336239	晴れ男？	
V0000336240	晴れ男？ 
V0000336241	お父さんが、大事なイベントで、外に出かけるときは、雨が降らないんだよ。	
V0000336242	お父さんが、大事なイベントで、外に出かけるときは、雨が降らないんだよ。 
V0000336243	そういう人を「晴れ男」「晴れ女」って言うんだ。	
V0000336244	そういう人を「晴れ男」「晴れ女」って言うんだ。 
V0000336245	すごーい！！	
V0000336246	すごーい！！ 
V0000336247	そう言っても・・・外を見てよ。雨が降りそう。	
V0000336248	そう言っても・・・外を見てよ。雨が降りそう。 
V0000336249	そんなことを言っているから、雨が降っちゃうんだよ。	
V0000336250	そんなことを言っているから、雨が降っちゃうんだよ。 
V0000336251	予報も言っているし。今日は、家でのんびりしない？	
V0000336252	予報も言っているし。今日は、家でのんびりしない？ 
V0000336253	えー、お外行きたい。	
V0000336254	えー、お外行きたい。 
V0000336255	昨日、照る照る坊主つくったの。だから、雨降らないよ。	
V0000336256	昨日、照る照る坊主つくったの。だから、雨降らないよ。 
V0000336257	晴れ男と照る照る坊主で、鬼に金棒だろう？	
V0000336258	晴れ男と照る照る坊主で、鬼に金棒だろう？ 
V0000336259	うーん。	
V0000336260	うーん。 
V0000336261	どうして、そんなに嫌なんだよ？	
V0000336262	どうして、そんなに嫌なんだよ？ 
V0000336263	実は、私、雨女なのよ。	
V0000336264	実は、私、雨女なのよ。 
V0000336265	そうか、雨女だったのか･･･。それは、困ったな。	
V0000336266	そうか、雨女だったのか･･･。それは、困ったな。 
V0000336267	もー、お外行こうよぉー。	
V0000336268	もー、お外行こうよぉー。 
V0000336269	左利き
V0000336270	無理矢理
V0000336271	脳科学者
V0000336272	無理
V0000336273	相談する
V0000336274	利き手
V0000336275	発達
V0000336276	芸術家
V0000336277	たまる
P0000149620	みなさん、こんばんは。
P0000149620	マキコです。	
P0000149621	みなさん、こんばんは。
P0000149621	マキコです。 
V0000336278	今日のゲストは、脳科学者の酒井教授です。先生、よろしくお願いします。	
V0000336279	今日のゲストは、脳科学者の酒井教授です。先生、よろしくお願いします。 
V0000336280	よろしくお願いします。	
V0000336281	よろしくお願いします。 
V0000336282	では、リスナーからの質問です。	
V0000336283	では、リスナーからの質問です。 
V0000336284	「こんにちは。私には小学校一年生の息子がいます。	
V0000336285	"「こんにちは。私には小学校一年生の息子がいます。 
V0000336286	息子は、左手で字を書いたり、箸を持ったりします。」	
V0000336287	"息子は、左手で字を書いたり、箸を持ったりします。」 
V0000336288	おお、左利きの息子さんですね。いいじゃないですか。	
V0000336289	おお、左利きの息子さんですね。いいじゃないですか。 
V0000336290	「最近、息子が、学校で先生に「右手を使いなさい」と、言われたようです。	
V0000336291	「最近、息子が、学校で先生に「右手を使いなさい」と、言われたようです。 
V0000336292	息子は右手に変えたくないらしいのですが、どうしたらいいでしょうか。」	
V0000336293	"息子は右手に変えたくないらしいのですが、どうしたらいいでしょうか。」 
V0000336294	なるほど・・・。	
V0000336295	なるほど・・・。 
V0000336296	先生、これはどうなんでしょう？	
V0000336297	先生、これはどうなんでしょう？ 
V0000336298	直す必要はありません。利き手を無理に変えるのは、脳の発達によくないです。	
V0000336299	"直す必要はありません。利き手を無理に変えるのは、脳の発達によくないです。 
V0000336300	脳の発達・・・。	
V0000336301	脳の発達・・・。 
V0000336302	あ、そういえば、芸術家は左利きが多いらしいですね。	
V0000336303	あ、そういえば、芸術家は左利きが多いらしいですね。 
V0000336304	そうですね。ダビンチやミケランジェロも左利きだったようです。	
V0000336305	そうですね。ダビンチやミケランジェロも左利きだったようです。 
V0000336306	また、利き手を変えるのは、大変なストレスがたまるようです。	
V0000336307	え、そうなんですか。	
V0000336308	え、そうなんですか。 
V0000336309	ですので、息子さんが左利きのままで良いように、学校と相談するのが良いと思います。	
V0000336310	ですので、息子さんが左利きのままで良いように、学校と相談するのが良いと思います。 
V0000336311	そうですね。それが一番良さそうですね。	
V0000336312	そうですね。それが一番良さそうですね。 
V0000336313	先生、今日はありがとうございました。	
V0000336314	先生、今日はありがとうございました。 
V0000336315	いえいえ。	
V0000336316	いえいえ。 
V0000336317	それでは。	
V0000336318	それでは。 
V0000336319	面接
V0000336320	店長
V0000336321	履歴書
V0000336322	時給
V0000336323	働き始める
V0000336324	工事中
V0000336325	ギリギリ
V0000336326	受ける
V0000336327	うーん。もうちょっと・・・。	
V0000336328	うーん。もうちょっと・・・。 
V0000336329	ヤベ！今日はカフェのバイトの面接だった！	
V0000336330	ヤベ！今日はカフェのバイトの面接だった！ 
V0000336331	何だよー。この道、工事中？ふざけんなよ・・・。	
V0000336332	何だよー。この道、工事中？ふざけんなよ・・・。 
V0000336333	あ！ここを左に曲がって行けばお店に行けるんだった！	
V0000336334	あ！ここを左に曲がって行けばお店に行けるんだった！ 
V0000336335	面接は１時からだったよな。今５０分だから、ギリギリ間に合うな。	
V0000336336	面接は１時からだったよな。今５０分だから、ギリギリ間に合うな。 
V0000336337	あの、すみません。岡田と申します。面接を受けに来たのですが・・・。	
V0000336338	あの、すみません。岡田と申します。面接を受けに来たのですが・・・。 
V0000336339	あ、面接の方ですね。じゃ、こちらへどうぞ。	
V0000336340	あ、面接の方ですね。じゃ、こちらへどうぞ。 
V0000336341	はい。	
V0000336342	はい。 
V0000336343	どうぞ、座ってください。	
V0000336344	どうぞ、座ってください。 
V0000336345	私は、店長の片岡です。よろしく。	
V0000336346	私は、店長の片岡です。よろしく。 
V0000336347	よろしくお願いします。	
V0000336348	よろしくお願いします。 
V0000336349	ええっと・・・岡田健二君だったね。	
V0000336350	ええっと・・・岡田健二君だったね。 
V0000336351	あ、はい。そうです。	
V0000336352	あ、はい。そうです。 
V0000336353	この前送ってくれた、履歴書を見たんだけど、前にも、レストランで働いていた事があるんだったね。	
V0000336354	この前送ってくれた、履歴書を見たんだけど、前にも、レストランで働いていた事があるんだったね。 
V0000336355	はい。ウェイターをしてました。あと、飲み物やデザートを作ったりもしていました。	
V0000336356	はい。ウェイターをしてました。あと、飲み物やデザートを作ったりもしていました。 
V0000336357	ふーん。岡田君は大学生だったね。	
V0000336358	ふーん。岡田君は大学生だったね。 
V0000336359	そうです。	
V0000336360	そうです。 
V0000336361	夜遅くても大丈夫？	
V0000336362	夜遅くても大丈夫？ 
V0000336363	夜は、１２時まででしたよね。	
V0000336364	夜は、１２時まででしたよね。 
V0000336365	店は、１２時までだけど、スタッフは１時までだね。	
V0000336366	店は、１２時までだけど、スタッフは１時までだね。 
V0000336367	何で
V0000336368	冬休み
V0000336369	ピアノ
V0000336370	終わる
V0000336371	近所
V0000336372	弾く
V0000336373	通う
V0000336374	高校生
V0000336375	高校
V0000336376	起こす
V0000336377	やばい
V0000336378	（ピピピピー。）	
V0000336379	（ピピピピー。） 
V0000336380	うーん。え？8時？（バタバタバタバタ）	
V0000336381	うーん。え？8時？（バタバタバタバタ） 
V0000336382	もう！お母さん、何で起こしてくれなかったの？	
V0000336383	もう！お母さん、何で起こしてくれなかったの？ 
V0000336384	何回も起こしたわよ。	
V0000336385	何回も起こしたわよ。 
V0000336386	行ってきます！	
V0000336387	行ってきます！ 
V0000336388	私の名前は野沢菜味。田畑高校に通っている高校二年生。	
V0000336389	私の名前は野沢菜味。田畑高校に通っている高校二年生。 
V0000336390	おっす、ノザワナ。	
V0000336391	おっす、ノザワナ。 
V0000336392	やめてよ。「野沢」か、「菜味」って呼んでって何度も言っているでしょう。	
V0000336393	"やめてよ。「野沢」か、「菜味」って呼んでって何度も言っているでしょう。 
V0000336394	急げ、遅刻するぞ。	
V0000336395	急げ、遅刻するぞ。 
V0000336396	彼はうちの近所に住んでいる那須実。同じ田畑高校二年生。	
V0000336397	彼はうちの近所に住んでいる那須実。同じ田畑高校二年生。 
V0000336398	口も頭も悪いけど、実の弾くピアノはすごい。	
V0000336399	口も頭も悪いけど、実の弾くピアノはすごい。 
V0000336400	実のお母さんは、ピアノの先生で家にピアノが三台もある。	
V0000336401	実のお母さんは、ピアノの先生で家にピアノが三台もある。 
V0000336402	ねぇ、実、冬休みの前に出た宿題、終わった？	
V0000336403	ねぇ、実、冬休みの前に出た宿題、終わった？ 
V0000336404	へ？	
V0000336405	へ？ 
V0000336406	本を十冊読んで、レポートを百枚書く宿題。	
V0000336407	本を十冊読んで、レポートを百枚書く宿題。 
V0000336408	ハワイ
V0000336409	用紙
V0000336410	問題
V0000336411	お年玉
V0000336412	座る
V0000336413	似合う
V0000336414	開ける
V0000336415	ブレスレット
V0000336416	気に入る
V0000336417	分かる
V0000336418	全部
V0000336419	あけましておめでとう。	
V0000336420	あけましておめでとう。 
V0000336421	今年もよろしくね、桜子。ハワイはどうだった。	
V0000336422	今年もよろしくね、桜子。ハワイはどうだった。 
V0000336423	大葉さん、ハワイ 行ったの？	
V0000336424	大葉さん、ハワイ 行ったの？ 
V0000336425	うん。五泊七日で 行ってきた。おばあちゃんが 住んでいるんだ。	
V0000336426	うん。五泊七日で 行ってきた。おばあちゃんが 住んでいるんだ。 
V0000336427	はい、これお土産。気に入るかどうか わからないけど。	
V0000336428	はい、これお土産。気に入るかどうか わからないけど。 
V0000336429	ありがとう！開けてもいい？	
V0000336430	ありがとう！開けてもいい？ 
V0000336431	うん。	
V0000336432	うん。 
V0000336433	ブレスレット！かわいい！二本も？いいの？	
V0000336434	ブレスレット！かわいい！二本も？いいの？ 
V0000336435	似合うかどうか・・・。	
V0000336436	似合うかどうか・・・。 
V0000336437	うるさい。	
V0000336438	うるさい。 
V0000336439	大葉さん、俺のお土産は？	
V0000336440	大葉さん、俺のお土産は？ 
V0000336441	あるよ。甘いものが好きかどうかわからなかったけど、チョコ買ったんだ。	
V0000336442	あるよ。甘いものが好きかどうかわからなかったけど、チョコ買ったんだ。 
V0000336443	サンキュー。	
V0000336444	サンキュー。 
V0000336445	はい、座って。あけましておめでとう。	
V0000336446	はい、座って。あけましておめでとう。 
V0000336447	先生からお年玉があります。	
V0000336448	先生からお年玉があります。 
V0000336449	みんなが休み中に勉強したかどうか知りたいので今からテストをします。	
V0000336450	みんなが休み中に勉強したかどうか知りたいので今からテストをします。 
V0000336451	問題用紙は全部で五枚。テスト時間は30分。	
V0000336452	問題用紙は全部で五枚。テスト時間は30分。 
V0000336453	遊ぶ
V0000336454	多分
V0000336455	謝る
V0000336456	忘れる
V0000336457	話
V0000336458	匹
V0000336459	増える
V0000336460	家族
V0000336461	遊びに行く
V0000336462	なんだ
V0000336463	ねぇねぇ、今から、家に 遊びに 来ない？家族が 一匹 増えたんだ。	
V0000336464	ねぇねぇ、今から、家に 遊びに 来ない？家族が 一匹 増えたんだ。 
V0000336465	家族が 一匹？	
V0000336466	家族が 一匹？ 
V0000336467	そう。その家族は これ。ジャーン！この写真が なにか わかる？ 
V0000336468	ワンちゃんだ！ねぇ、実も 桜子の 家に 遊びに行こうよ。	
V0000336469	ワンちゃんだ！ねぇ、実も 桜子の 家に 遊びに行こうよ。 
V0000336470	う…ん。行きたいんだけど…。ちょっと…今 何時か わかる？	
V0000336471	う…ん。行きたいんだけど…。ちょっと…今 何時か わかる？ 
V0000336472	４時半だよ。	
V0000336473	４時半だよ。 
V0000336474	やべ。ちょっと 先生に 話が あるんだ。あとで大葉さんの 家に 行くよ。	
V0000336475	やべ。ちょっと 先生に 話が あるんだ。あとで大葉さんの 家に 行くよ。 
V0000336476	家が どこか わかる？学校の 前の 白い家だよ。	
V0000336477	家が どこか わかる？学校の 前の 白い家だよ。 
V0000336478	ああ、あの家ね。わかった。	
V0000336479	ああ、あの家ね。わかった。 
V0000336480	待ってるね。	
V0000336481	待ってるね。 
V0000336482	…あ、栗林君。	
V0000336483	…あ、栗林君。 
V0000336484	野沢さん、実、どこに行ったか知ってる？	
V0000336485	野沢さん、実、どこに行ったか知ってる？ 
V0000336486	先生と 話があるって 言ってたよ。どんな話か 知らないけど。	
V0000336487	先生と 話があるって 言ってたよ。どんな話か 知らないけど。 
V0000336488	ああ、宿題 忘れたから、謝りにいったんだよ。多分。	
V0000336489	ああ、宿題 忘れたから、謝りにいったんだよ。多分。 
V0000336490	なーんだ。	
V0000336491	なーんだ。 
V0000336492	捨てる
V0000336493	体重
V0000336494	許す
V0000336495	えさ
V0000336496	無責任
V0000336497	連れて行く
V0000336498	獣医
V0000336499	拾う
V0000336500	かわいそう
V0000336501	遠慮
V0000336502	いいなぁ。やっぱり、犬、欲しいなぁ。	
V0000336503	いいなぁ。やっぱり、犬、欲しいなぁ。 
V0000336504	体重は１キロ位？	
V0000336505	体重は１キロ位？ 
V0000336506	うん。今、８００グラム位かな。	
V0000336507	うん。今、８００グラム位かな。 
V0000336508	何才？	
V0000336509	何才？ 
V0000336510	何才かわからないの。捨て犬だったんだ。	
V0000336511	何才かわからないの。捨て犬だったんだ。 
V0000336512	寒がっていたし、かわいそうだから、拾って来たんだ。	
V0000336513	寒がっていたし、かわいそうだから、拾って来たんだ。 
V0000336514	この犬・・・足、どうしたの？痛そう。	
V0000336515	この犬・・・足、どうしたの？痛そう。 
V0000336516	痛がっているんだよね。明日、獣医さんに連れて行くんだ。	
V0000336517	痛がっているんだよね。明日、獣医さんに連れて行くんだ。 
V0000336518	犬を捨てる無責任な人がいるんだ…。許せない。	
V0000336519	犬を捨てる無責任な人がいるんだ…。許せない。 
V0000336520	あ、外に出たがってる。	
V0000336521	あ、外に出たがってる。 
V0000336522	違うよ。えさを欲しがっているんだよ。	
V0000336523	違うよ。えさを欲しがっているんだよ。 
V0000336524	みなさん、いらっしゃい。	
V0000336525	みなさん、いらっしゃい。 
V0000336526	お邪魔しています。	
V0000336527	お邪魔しています。 
V0000336528	はい、紅茶とケーキ。	
V0000336529	はい、紅茶とケーキ。 
V0000336530	どうぞ、お構いなく。（グー）あ・・・。	
V0000336531	どうぞ、お構いなく。（グー）あ・・・。 
V0000336532	遠慮しないでいいのよ。若いんだから。	
V0000336533	遠慮しないでいいのよ。若いんだから。 
V0000336534	すみません。じゃ、遠慮なくいただきます。	
V0000336535	すみません。じゃ、遠慮なくいただきます。 
V0000336536	八百屋
V0000336537	消費税
V0000336538	ちょうだい
V0000336539	半額
V0000336540	玉ねぎ
V0000336541	なす
V0000336542	キャベツ
V0000336543	お勧め
V0000336544	重い
V0000336545	体
V0000336546	親
V0000336547	アルバイト
V0000336548	毎度
V0000336549	らっしゃい。あ、先生。	
V0000336550	らっしゃい。あ、先生。 
V0000336551	あ、野沢さん？八百屋さんで アルバイト？	
V0000336552	あ、野沢さん？八百屋さんで アルバイト？ 
V0000336553	あ、うちの親、八百屋を してるんです。	
V0000336554	あ、うちの親、八百屋を してるんです。 
V0000336555	大変だね。	
V0000336556	大変だね。 
V0000336557	はい。重いもの 運ばなきゃいけないから、体 痛くなっちゃうし、お金も もらえないし、ほんと、やに なりますよ。	
V0000336558	はい。重いもの 運ばなきゃいけないから、体 痛くなっちゃうし、お金も もらえないし、ほんと、やに なりますよ。 
V0000336559	で、先生、何、買います？	
V0000336560	で、先生、何、買います？ 
V0000336561	おすすめ、ある？	
V0000336562	おすすめ、ある？ 
V0000336563	今日は…キャベツは 2割引、なすと玉ねぎは 半額っすよ。	
V0000336564	今日は…キャベツは 2割引、なすと玉ねぎは 半額っすよ。 
V0000336565	じゃ、なすと 玉ねぎと キャベツ、ちょうだい。	
V0000336566	じゃ、なすと 玉ねぎと キャベツ、ちょうだい。 
V0000336567	はい。	
V0000336568	はい。 
V0000336569	キャベツ、4分の１しか　いらないんだけど…。	
V0000336570	キャベツ、4分の１しか　いらないんだけど…。 
V0000336571	あ、いいっすよ。切ります。	
V0000336572	あ、いいっすよ。切ります。 
V0000336573	えっと…。120＋100＋25＝245。で、消費税が5パーセントだから…。	
V0000336574	えっと…。120＋100＋25＝245。で、消費税が5パーセントだから…。 
V0000336575	05は…257円です！	
V0000336576	05は…257円です！ 
V0000336577	はい。	
V0000336578	はい。 
V0000336579	毎度あり。	
V0000336580	毎度あり。 
V0000336581	子犬
V0000336582	飼う
V0000336583	必要
V0000336584	ペットショップ
V0000336585	ずっと
V0000336586	悲しい
V0000336587	飼い主
V0000336588	不自由
V0000336589	生まれつき
V0000336590	年齢
V0000336591	探す
V0000336592	道場
V0000336593	空手
V0000336594	他
V0000336595	赤
V0000336596	お見舞い
V0000336597	授業
V0000336598	噂
V0000336599	赤い
V0000336600	折る
V0000336601	腰
V0000336602	転ぶ
V0000336603	練習
V0000336604	先生、栗林君は休みですか？	
V0000336605	先生、栗林君は休みですか？ 
V0000336606	ああ、道場に行くときに、転んで足を折ったそうだ。	
V0000336607	ああ、道場に行くときに、転んで足を折ったそうだ。 
V0000336608	ええ？転んで腰を打った？痛そう。	
V0000336609	ええ？転んで腰を打った？痛そう。 
V0000336610	なあ、聞いたか？うわさによると、栗林、道場に行ったときに、腰を折ったみたいだぞ。	
V0000336611	なあ、聞いたか？うわさによると、栗林、道場に行ったときに、腰を折ったみたいだぞ。 
V0000336612	ええ？大変！授業が終わってからみんなでお見舞いに行こうよ。	
V0000336613	ええ？大変！授業が終わってからみんなでお見舞いに行こうよ。 
V0000336614	お見舞いに行く前に、お花を買わない？	
V0000336615	お見舞いに行く前に、お花を買わない？ 
V0000336616	じゃ、この赤い花がいいよ。栗林、赤が好きだし。	
V0000336617	じゃ、この赤い花がいいよ。栗林、赤が好きだし。 
V0000336618	お見舞いに行く時、赤い花を持っていっちゃいけないって聞いた事がある。	
V0000336619	お見舞いに行く時、赤い花を持っていっちゃいけないって聞いた事がある。 
V0000336620	へー。じゃ、他の色にしよう。	
V0000336621	へー。じゃ、他の色にしよう。 
V0000336622	こんにちは。これ、お見舞い。	
V0000336623	こんにちは。これ、お見舞い。 
V0000336624	お見舞い？	
V0000336625	お見舞い？ 
V0000336626	空手の練習中に腰を折ったって…。	
V0000336627	空手の練習中に腰を折ったって…。 
V0000336628	僕は、「道場に行くときに、転んで足を打った」って言ったんだけど…。	
V0000336629	僕は、「道場に行くときに、転んで足を打った」って言ったんだけど…。 
V0000336630	ペパロニピザ
V0000336631	親戚
V0000336632	マカロニ
V0000336633	店長
V0000336634	混ぜる
V0000336635	お湯
V0000336636	小麦粉
V0000336637	生地
V0000336638	レシピ本
V0000336639	注文
V0000336640	そもそも
V0000336641	２０分位前に、ペパロニピザを3枚注文した野沢ですけど...まだですか。	
V0000336642	２０分位前に、ペパロニピザを3枚注文した野沢ですけど...まだですか。 
V0000336643	申し訳ございません。今作っているところなので、もう少しお待ちください。	
V0000336644	申し訳ございません。今作っているところなので、もう少しお待ちください。 
V0000336645	店長、ピザできましたか？	
V0000336646	店長、ピザできましたか？ 
V0000336647	今、レシピ本を読んだところなんだ。	
V0000336648	今、レシピ本を読んだところなんだ。 
V0000336649	今から生地を作るところだから、もう少し時間がかかるなぁ。	
V0000336650	今から生地を作るところだから、もう少し時間がかかるなぁ。 
P0000149622	さてと、小麦粉300
P0000149622	とお湯200
P0000149622	を混ぜて・・・。	
P0000149623	さてと、小麦粉300
P0000149623	とお湯200
P0000149623	を混ぜて・・・。 
V0000336651	ところで、店長、ペパロ二って何ですか。	
V0000336652	ところで、店長、ペパロ二って何ですか。 
V0000336653	マカロニの親戚だろ。	
V0000336654	マカロニの親戚だろ。 
V0000336655	さすが店長。でも、初めてピザの注文が来ましたね。	
V0000336656	さすが店長。でも、初めてピザの注文が来ましたね。 
V0000336657	そうだな、そもそも、うちはそば屋だからな。	
V0000336658	そうだな、そもそも、うちはそば屋だからな。 
