V0000316097	さんがにち
P0000123219	たとえば、わたしはしょうせつかだけど、
P0000123219	しょうせつをかくときにはりけいのちしきがひつようになる。 
V0000316290	なるほどー。	
V0000316291	なるほどー。 
V0000316292	りけいのひとはしゃこうせいがないというイメージもあるみたいですけど。	
V0000316293	りけいのひとはしゃこうせいがないというイメージもあるみたいですけど。 
V0000316294	くだらない。どうして、そんなステレオタイプにだまされるんだ。	
V0000316295	くだらない。どうして、そんなステレオタイプにだまされるんだ。 
V0000316296	とにかく、しっかりといまは、なんでもべんきょうするように！	
V0000316297	とにかく、しっかりといまは、なんでもべんきょうするように！ 
V0000316298	とくしゅうする
V0000316299	たりる
V0000316300	にほんかくち
V0000316301	おうこく
V0000316302	えきまえ
V0000316303	いぶくろ
V0000316304	てつ
V0000316305	むり（な）
V0000316306	しゅるい
V0000316307	べつばら
V0000316308	ねえ、ユウキ、このまえテレビで「デザートおうこく」をとくしゅうしているのをみたんだけど、いかない？	
V0000316309	"ねえ、ユウキ、このまえテレビで「デザートおうこく」をとくしゅうしているのをみたんだけど、いかない？ 
V0000316310	デザートおうこく？なにそれ？	
V0000316311	デザートおうこく？なにそれ？ 
V0000316312	「フードテーマパーク」っていうのかな。きいたことない？	
V0000316313	「フードテーマパーク」っていうのかな。きいたことない？ 
V0000316314	にほんかくちのおいしいデザートを、たべることができるんだよ。	
V0000316315	にほんかくちのおいしいデザートを、たべることができるんだよ。 
V0000316316	へー。ホントに、さおりはたべるのがすきだよな。ま、いいよ。しゅうまつ、いってみようか。	
V0000316317	へー。ホントに、さおりはたべるのがすきだよな。ま、いいよ。しゅうまつ、いってみようか。 
V0000316318	えっと、このチケットで、デザートをにじゅっしゅるいまでたべることができるのね。	
V0000316319	えっと、このチケットで、デザートをにじゅっしゅるいまでたべることができるのね。 
V0000316320	ひとりでにじゅっしゅるいもたべるのはむりじゃない？	
V0000316321	ひとりでにじゅっしゅるいもたべるのはむりじゃない？ 
V0000316322	じゅっしゅるいようのチケットをかったほうがよくない？	
V0000316323	じゅっしゅるいようのチケットをかったほうがよくない？ 
V0000316324	だいじょうぶだいじょうぶ。わたしはてつのいぶくろのもちぬしだから。	
V0000316325	だいじょうぶだいじょうぶ。わたしはてつのいぶくろのもちぬしだから。 
V0000316326	あ、プリンだ！ゆうき、たべよう！	
V0000316327	あ、プリンだ！ゆうき、たべよう！ 
V0000316328	あーよくたべた。たのしかったねー。	
V0000316329	あーよくたべた。たのしかったねー。 
V0000316330	でも、２０こじゃ、ぜんぜんたりなかったね。	
V0000316331	でも、２０こじゃ、ぜんぜんたりなかったね。 
V0000316332	（ウップ）え？あ。。。そう？おれ、はらが（ゴロゴロゴロ）・・・。うっ。	
V0000316333	（ウップ）え？あ。。。そう？おれ、はらが（ゴロゴロゴロ）・・・。うっ。 
V0000316334	ね、ゆうき。えきまえにおいしいクレープやさんがあるの。クレープたベてかえろう！	
V0000316335	ね、ゆうき。えきまえにおいしいクレープやさんがあるの。クレープたベてかえろう！ 
V0000316336	はらいっぱいだよ。これいじょうたべるのはむり。（ウップ）	
V0000316337	はらいっぱいだよ。これいじょうたべるのはむり。（ウップ） 
V0000316338	デザートはべつはら！	
V0000316339	デザートはべつはら！ 
V0000316340	しょうがない
V0000316341	かりる
V0000316342	かしだしちゅう
V0000316343	じたく
V0000316344	さくひん
V0000316345	げつがく
V0000316346	とうろくする
V0000316347	（はぁ・・・）ただいま。	
V0000316348	（はぁ・・・）ただいま。 
V0000316349	おかえり。どうしたの？げんきないけど。	
V0000316350	おかえり。どうしたの？げんきないけど。 
V0000316351	が かしだしちゅうだったのよ。かんこくドラマ。	
V0000316352	が かしだしちゅうだったのよ。かんこくドラマ。 
V0000316353	つぎのストーリーがきになってきになって、しょうがないのよ。	
V0000316354	つぎのストーリーがきになってきになって、しょうがないのよ。 
V0000316355	あのみせは、かりられているＤＶＤばかりで、ほんとうにこまるわ。	
V0000316356	あのみせは、かりられているＤＶＤばかりで、ほんとうにこまるわ。 
V0000316357	だったら、ネットでＤＶＤをかりればよいじゃない？	
V0000316358	だったら、ネットでＤＶＤをかりればよいじゃない？ 
V0000316359	おみせにはおいてないさくひんもあるって、ともだちがいってたよ。	
V0000316360	おみせにはおいてないさくひんもあるって、ともだちがいってたよ。 
V0000316361	インターネットでかりられるの？	
V0000316362	インターネットでかりられるの？ 
V0000316363	そうそう。じぶんがみたいＤＶＤをよやくすると、じたくにとどくんだって。	
V0000316364	そうそう。じぶんがみたいＤＶＤをよやくすると、じたくにとどくんだって。 
V0000316365	ほんとうに！かえすときは？	
V0000316366	ほんとうに！かえすときは？ 
V0000316367	みおわったＤＶＤをポストにいれるだけ。	
V0000316368	みおわったＤＶＤをポストにいれるだけ。 
V0000316369	へーべんりね！でもたかいんでしょ？	
V0000316370	へーべんりね！でもたかいんでしょ？ 
V0000316371	そんなにたかくないとおもうよ。ちょっと、しらべるね。	
V0000316372	そんなにたかくないとおもうよ。ちょっと、しらべるね。 
V0000316373	あ、げつがくにせんえんで、はちまいまでかりることができるって。	
V0000316374	あ、げつがくにせんえんで、はちまいまでかりることができるって。 
V0000316375	おかあさんがいつもかりているおみせよりやすいじゃない。	
V0000316376	おかあさんがいつもかりているおみせよりやすいじゃない。 
V0000316377	さいしょのいっかげつは、ただで、かりることができるってかいてあるよ。	
V0000316378	さいしょのいっかげつは、ただで、かりることができるってかいてあるよ。 
V0000316379	すごい。いますぐ、とうろくして。	
V0000316380	すごい。いますぐ、とうろくして。 
V0000316381	いいよ。	
V0000316382	いいよ。 
V0000316383	じゃ、わたしのアメリカのドラマもいっしょにかりてね。	
V0000316384	じゃ、わたしのアメリカのドラマもいっしょにかりてね。 
V0000316385	ダメよ。じぶんでかりなさい。	
V0000316386	ダメよ。じぶんでかりなさい。 
V0000316387	しゅっちょう
V0000316388	うわさ
V0000316389	いけん
V0000316390	きほんりょうきん
V0000316391	しくみ
V0000316392	かいてんずし
V0000316393	まわる
V0000316394	かさんする
V0000316395	きかい
V0000316396	こんにちは、みなさん。	
V0000316397	こんにちは、みなさん。 
V0000316398	かいしゃでかいてんずしをたべられるといううわさをきいたのですが、ほんとうなのでしょうか。	
V0000316399	かいしゃでかいてんずしをたべられるといううわさをきいたのですが、ほんとうなのでしょうか。 
V0000316400	きょうは、ここのかいしゃにかいてんずしがきているときいたのですが。	
V0000316401	きょうは、ここのかいしゃにかいてんずしがきているときいたのですが。 
V0000316402	（コンコン）しつれいします。	
V0000316403	（コンコン）しつれいします。 
V0000316404	こんにちは。	
V0000316405	こんにちは。 
V0000316406	すごい！！オフィスのなかで、おすしがまわっています！	
V0000316407	すごい！！オフィスのなかで、おすしがまわっています！ 
V0000316408	らっしゃい！ようこそ、しゅっちょうかいてんずしへ！	
V0000316409	らっしゃい！ようこそ、しゅっちょうかいてんずしへ！ 
V0000316410	しゅっちょうかいてんずし？このきかいは、もってきたんですか。	
V0000316411	しゅっちょうかいてんずし？このきかいは、もってきたんですか。 
V0000316412	そうだよ。きほんりょうきんはにまん。	
V0000316413	そうだよ。きほんりょうきんはにまん。 
V0000316414	それにたべたふんのりょうきんをかさんするシステムだよ。	
V0000316415	それにたべたふんのりょうきんをかさんするシステムだよ。 
V0000316416	そして、なんと、おすしひとさらは、ふつうのかいてんずしとは、かわらないねだん！	
V0000316417	そして、なんと、おすしひとさらは、ふつうのかいてんずしとは、かわらないねだん！ 
V0000316418	なるほどー。	
V0000316419	なるほどー。 
V0000316420	きかいをセットアップするだいきんと、いたまえさんにきてもらうだいきんが２まんえん。	
V0000316421	きかいをセットアップするだいきんと、いたまえさんにきてもらうだいきんが２まんえん。 
V0000316422	あとは、おすしをたべたりょうきんをはらえばいいんですね。	
V0000316423	あとは、おすしをたべたりょうきんをはらえばいいんですね。 
V0000316424	それは、おてごろですね！	
V0000316425	それは、おてごろですね！ 
V0000316426	だろ？	
V0000316427	だろ？ 
V0000316428	どうして、しゅっちょうかいてんずしをはじめたんですか？	
V0000316429	どうして、しゅっちょうかいてんずしをはじめたんですか？ 
V0000316430	じたくやかいしゃでかいてんずしをたのしみたいといういけんがあってね。	
V0000316431	じたくやかいしゃでかいてんずしをたのしみたいといういけんがあってね。 
V0000316432	すばらしいですね！	
V0000316433	すばらしいですね！ 
V0000316434	かいしゃやイベントだけでなく、ひとがたくさんあつまるホームパーティーなどでも、おすすめですね！	
V0000316435	かいしゃやイベントだけでなく、ひとがたくさんあつまるホームパーティーなどでも、おすすめですね！ 
V0000316436	やせる
V0000316437	じつは
V0000316438	ほそい
V0000316439	くだもの
V0000316440	はだ
V0000316441	ぺこぺこ
V0000316442	やしょく
V0000316443	ひさしぶりー。あれー？まゆちゃん、やせたー？	
V0000316444	ひさしぶりー。あれー？まゆちゃん、やせたー？ 
V0000316445	あ、わかる？すこしほそくなったでしょ。	
V0000316446	あ、わかる？すこしほそくなったでしょ。 
V0000316447	じつは、ダイエットしているんだー。	
V0000316448	じつは、ダイエットしているんだー。 
V0000316449	そうなんだー！なにしてるの？	
V0000316450	そうなんだー！なにしてるの？ 
V0000316451	フルーツダイエット。すごくかんたんだよ。	
V0000316452	フルーツダイエット。すごくかんたんだよ。 
V0000316453	まいあさ、くだものをたべるようにするだけ。	
V0000316454	まいあさ、くだものをたべるようにするだけ。 
V0000316455	へー！いつごろからはじめたの？	
V0000316456	へー！いつごろからはじめたの？ 
V0000316457	はんとしまえ。	
V0000316458	はんとしまえ。 
V0000316459	はだもきれいになったんじゃない？	
V0000316460	はだもきれいになったんじゃない？ 
V0000316461	いいなぁ・・・。わたしもがんばろうっと。	
V0000316462	いいなぁ・・・。わたしもがんばろうっと。 
V0000316463	いま、なにかしているの？	
V0000316464	いま、なにかしているの？ 
V0000316465	うん。じつはウォーキングダイエットをはじめたの。	
V0000316466	うん。じつはウォーキングダイエットをはじめたの。 
V0000316467	へー。けんこうによさそう！	
V0000316468	へー。けんこうによさそう！ 
V0000316469	まいあさ、こうえんをあるくようにしているの。	
V0000316470	まいあさ、こうえんをあるくようにしているの。 
V0000316471	それから、ゆうはんもはやいじかんにたべるようにしているんだ。	
V0000316472	それから、ゆうはんもはやいじかんにたべるようにしているんだ。 
V0000316473	へー。でも、まいあさあるくのは、たいへんでしょ。えらいねぇ。	
V0000316474	へー。でも、まいあさあるくのは、たいへんでしょ。えらいねぇ。 
V0000316475	あたしあるくのすきだから、だいじょうぶ。でも・・・	
V0000316476	あたしあるくのすきだから、だいじょうぶ。でも・・・ 
V0000316477	でも？	
V0000316478	でも？ 
V0000316479	ウォーキングはじめてからふとったんだよね。	
V0000316480	ウォーキングはじめてからふとったんだよね。 
V0000316481	うんどうすると、おなかがすごいすくから、ごはんをたくさんたべるようになって・・・。	
V0000316482	うんどうすると、おなかがすごいすくから、ごはんをたくさんたべるようになって・・・。 
V0000316483	ああ・・・。	
V0000316484	ああ・・・。 
V0000316485	それに、ゆうはんのじかんがはやいから、よるじゅうじにはおなかぺこぺこなの。	
V0000316486	それに、ゆうはんのじかんがはやいから、よるじゅうじにはおなかぺこぺこなの。 
V0000316487	だから、やしょくをたべるようになって・・・。さんキロくらいふとった。	
V0000316488	だから、やしょくをたべるようになって・・・。さんキロくらいふとった。 
V0000316489	でんしれんじ
V0000316490	あがる
V0000316491	えいようそ
V0000316492	ぽたぽた
V0000316493	へらす
V0000316494	あげる
V0000316495	こわれる
V0000316496	こわす
V0000316497	おとす
V0000316498	おちる
V0000316499	あぶら
V0000316500	きのう
V0000316501	よぶん
V0000316502	はい、きょうごしょうかいするしんせいひんは、こちら！	
V0000316503	はい、きょうごしょうかいするしんせいひんは、こちら！ 
V0000316504	シャーポのでんしれんじ「ヘルカロ」です！	
V0000316505	シャーポのでんしれんじ「ヘルカロ」です！ 
V0000316506	たいへんにんきのしょうひんですね。	
V0000316507	たいへんにんきのしょうひんですね。 
V0000316508	そうです！しおとあぶらのりょうをへらすことができるので、とてもけんこうにいいんです。	
V0000316509	そうです！しおとあぶらのりょうをへらすことができるので、とてもけんこうにいいんです。 
V0000316510	なるほど。	
V0000316511	なるほど。 
V0000316512	たとえば、からあげをつくりましょう。	
V0000316513	たとえば、からあげをつくりましょう。 
V0000316514	はい。	
V0000316515	はい。 
V0000316516	このヘルカロはよぶんなあぶらをおとします。	
V0000316517	このヘルカロはよぶんなあぶらをおとします。 
V0000316518	みえますか？あぶらがおちていますよね。	
V0000316519	みえますか？あぶらがおちていますよね。 
V0000316520	うわー、ほんとうですね。ぽたぽたおちてる・・・。	
V0000316521	うわー、ほんとうですね。ぽたぽたおちてる・・・。 
V0000316522	このように、ヘルシーにからあげをあげることもできるんです。	
V0000316523	このように、ヘルシーにからあげをあげることもできるんです。 
V0000316524	はい、どうぞ。たべてください。	
V0000316525	はい、どうぞ。たべてください。 
V0000316526	（もぐもぐ）おいしい！ヘルシーなのに、おいしくあがるんですね。	
V0000316527	（もぐもぐ）おいしい！ヘルシーなのに、おいしくあがるんですね。 
V0000316528	そうなんですよー。しかも、この「ヘルカロ」はビタミンなどもこわしません。	
V0000316529	そうなんですよー。しかも、この「ヘルカロ」はビタミンなどもこわしません。 
V0000316530	えいようそがこわれないのはすばらしいですね。	
V0000316531	えいようそがこわれないのはすばらしいですね。 
V0000316532	さらに！あたためたりょうりのカロリーは、じどうでひょうじされます。	
V0000316533	さらに！あたためたりょうりのカロリーは、じどうでひょうじされます。 
V0000316534	それは、べんりなきのうですね！さすが、「ヘルカロ」！	
V0000316535	それは、べんりなきのうですね！さすが、「ヘルカロ」！ 
V0000316536	で、きになるおねだんは？	
V0000316537	で、きになるおねだんは？ 
V0000316538	こんかいもおどろきのかかく！！	
V0000316539	こんかいもおどろきのかかく！！ 
V0000316540	"なんと、さんまんきゅうせんはっぴゃくえん！どうでしょう！
V0000316541	"なんと、さんまんきゅうせんはっぴゃくえん！どうでしょう！
V0000316542	なれる
V0000316543	けしょうひん
V0000316544	さいふ
V0000316545	せつやく
V0000316546	ながれ
V0000316547	しゃいんしょくどう
V0000316548	こっそり
V0000316549	えいぎょうする
V0000316550	びよう
V0000316551	みかにあうのは、そつぎょういらいだよな。どう？しごとはなれた？	
V0000316552	みかにあうのは、そつぎょういらいだよな。どう？しごとはなれた？ 
V0000316553	うん、まあまあかなー。さいきんやっとなれてきたかんじ。	
V0000316554	うん、まあまあかなー。さいきんやっとなれてきたかんじ。 
V0000316555	そうかー、おれもようやくしごとのながれがわかってきたよ。	
V0000316556	そうかー、おれもようやくしごとのながれがわかってきたよ。 
V0000316557	みかは、けしょうひんがいしゃではたらいているんだよね？	
V0000316558	みかは、けしょうひんがいしゃではたらいているんだよね？ 
V0000316559	そう。うちのかいしゃ、じょせいがおおいから、しゃいんしょくどうのメニューのよこにはカロリーがかいてあるんだ。	
V0000316560	そう。うちのかいしゃ、じょせいがおおいから、しゃいんしょくどうのメニューのよこにはカロリーがかいてあるんだ。 
V0000316561	びようとけんこうのために、やさいをたくさんつかったメニューもたくさんあって、けっこうおいしいんだ。	
V0000316562	びようとけんこうのために、やさいをたくさんつかったメニューもたくさんあって、けっこうおいしいんだ。 
V0000316563	おんなのひとがおおいとそうなんだね。	
V0000316564	おんなのひとがおおいとそうなんだね。 
V0000316565	あと、けんこうをチェックするためのコーナーもあるんだよー。	
V0000316566	あと、けんこうをチェックするためのコーナーもあるんだよー。 
V0000316567	かつおのかいしゃもしゃいんしょくどうあるでしょ？	
V0000316568	かつおのかいしゃもしゃいんしょくどうあるでしょ？ 
V0000316569	あるある。うちのしゃいんしょくどう、むりょうなんだ。	
V0000316570	あるある。うちのしゃいんしょくどう、むりょうなんだ。 
V0000316571	えーー！！タダなの？！	
V0000316572	えーー！！タダなの？！ 
V0000316573	そう。すごいだろ？しゃいんのために、ってしゃちょうがきめたんだって。	
V0000316574	そう。すごいだろ？しゃいんのために、ってしゃちょうがきめたんだって。 
V0000316575	いいなー。おさいふにやさしいね。	
V0000316576	いいなー。おさいふにやさしいね。 
V0000316577	うん。でも、せつやくのためだけじゃなくて、はたらこうっていうきもちがつよくなるよ。	
V0000316578	うん。でも、せつやくのためだけじゃなくて、はたらこうっていうきもちがつよくなるよ。 
V0000316579	しかも、かいしゃにながくのこっているひとのために、よるもえいぎょうしてるんだ。	
V0000316580	しかも、かいしゃにながくのこっているひとのために、よるもえいぎょうしてるんだ。 
V0000316581	うらやましい！こんど、こっそりたべにいきたい！	
V0000316582	うらやましい！こんど、こっそりたべにいきたい！ 
V0000316583	しきり
V0000316584	こってり
V0000316585	めん
V0000316586	こうもく
V0000316587	ちゅうもんする
V0000316588	おーだーようし
V0000316589	しゅうちゅうする
V0000316590	のれん
V0000316591	りょうわき
V0000316592	しょっけん
V0000316593	かため
V0000316594	こんにちは、ラーメンに くわしい、 いわがみさんと いっしょに、さいきん わだいになっている ユニークなラーメンやさんに いってみようと おもいます。	
V0000316595	こんにちは、ラーメンに くわしい、 いわがみさんと いっしょに、さいきん わだいになっている ユニークなラーメンやさんに いってみようと おもいます。 
V0000316596	いわがみさん、よろしくおねがいします。	
V0000316597	いわがみさん、よろしくおねがいします。 
P0000123220	こんかい しょうかいしたい ラーメンてんは こちらの「いちばん
P0000123220	（いちばんぼし）です。	
P0000123221	こんかい しょうかいしたい ラーメンてんは こちらの「いちばん
P0000123221	（いちばんぼし）です。 
V0000316598	では、さっそく はいってみましょう。	
V0000316599	では、さっそく はいってみましょう。 
V0000316600	（ガラガラガラ）まず さいしょに、 このきかいに おかねをいれて、しょっけんを かいます。	
V0000316601	（ガラガラガラ）まず さいしょに、 このきかいに おかねをいれて、しょっけんを かいます。 
