V0000361331	木星（もくせい） あの上の方で光っている星は木星だ
V0000362662	出っ歯（でっぱ） 出っ歯の男の子
V0000362663	物質（ぶっしつ）
V0000362664	イェスの弟子（でし） 弟子（でし）
V0000362665	口移し法 （くちうつしほう）
V0000362666	マラリア マラリア熱（ねつ） マラリアにかかる
P0000156670	真っ青（な）（まっさお） 青白い（あおじろい）
P0000156670	あなたは顔が真っ青です 真っ青な海
V0000362667	同性婚（どうせいこん）
V0000362668	分母（ぶんぼ） 分数（ぶんすう） 分子（ぶんし）
P0000156671	ピカピカ光る（ひかります） 輝く（かがやきます） ぎらぎらする　
P0000156671	ぴかぴかの靴 無数の星がぴかぴか輝いていた
V0000362669	振りをする（ふり） その子供は眠っている振りした その神父は人前で真面目な（まじめ）振りをする
V0000362670	自宅電話番号
V0000362671	寝かす（ねかします） 子供を寝かす
V0000362672	後（のち）（の） 後（あと） もっとのちそれを説明する
P0000156672	チェス 将棋（しょうぎ）
P0000156672	また別のときにチェスしましょう
V0000362673	恐ろしい（おそろしい） ひどい あの吹雪の中で車を運転は恐ろしい経験だった
P0000156673	空き（あき） 空っぽ（からっぽ）
P0000156673	空き家（あきや） 空き瓶（あきびん）
V0000362674	冬の山（ふゆのやま）
P0000156674	金庫（きんこ） 禁固（きんこ）
P0000156674	金庫に入れる
V0000362675	衣装（いしょう） 衣装をたくさん持っている 芝居の衣装
V0000362676	女神（じょしん） 他の読み方:　女神（めがみ） 自由の女神の像（ぞう）
V0000362677	股（また） 誰かの股をけりあげる
V0000362678	バンカー
V0000362679	バイオリン バイオリンを弾く
V0000362680	丘（おか）
P0000156675	群（むれ）
P0000156675	群（ぐん）
P0000156675	虫の群れ
V0000362681	浮気っぽい　（うわきっぽい）
V0000362682	見地（けんち） 見方（みかた） 厳密な科学的な見地からは、歴史は科学と言えない
V0000362683	～ばいいですか だれを呼べばいいですか
V0000362684	素敵（な）（すてき）
V0000362685	まだ　～ていません レポートはもう出来ましたか いいえ、まだ書いていません
V0000362686	でしょう/だろう あれは鈴木さんの車でしょう
V0000362687	頭上に（ずじょうに） 低空に（ていくうに）
P0000156676	蛭（ひる） 昼（ひる）
P0000156676	ひるで血を取る
V0000362688	抗生物質(こうせいぶっしつ) 抗生物質はなくなるまで飲んで下さい
V0000362689	望み（のぞみ） 希望（きぼう） 成功の望みはない
V0000362690	東洋的（な）（とうようてき） 西洋的（な）（せいようてき）
V0000362691	市長（しちょう） 市長選挙
P0000156677	行方不明（ゆくえふめい） 尋ね（たずね）
P0000156677	行方不明者 村人たちは皆、行方不明になった猫を探す
V0000362692	蛹（さなぎ） 蛹は繭を作る
V0000362693	折り紙（おりがみ）
V0000362694	土竜（もぐら） 義訓
V0000362695	手段（しゅだん） 生活を楽しむ手段 あらゆる可能な手段を選ぶ
P0000156678	書き込む（かきこむ） 記入する（きにゅう）
P0000156678	この用紙に書き込むだけです
V0000362696	記念（きねん） 記念碑（きねんひ） ２０周年記念に乾杯（かんぱい）
V0000362697	凍らせる　（こおらせます） 冷凍する（れいとう） 水を凍らせた
V0000362698	月給（げっきゅう） 時給（じきゅう）
V0000362699	鳥類学（ちょうるいがく）
V0000362700	喘ぐ（あえぎます） 喘ぎながら言う 祖母は喘ぎながら坂を登る
V0000362701	気（き） 気のいい人 彼と一緒だと気が楽である
P0000156679	～を　自慢する（じまん） ～を　誇る（ほこります） 
P0000156679	～が　得意になる（とくい） 父はハンサムなのを自慢している 自慢話（じまんばなし）
V0000362702	形成する（けいせい） 人柄（ひとがら）の形成（けいせい） 結成（けっせい） イメージはマスコミの情報に形成された
P0000156680	通過する（つうか） 通貨（つうか） 
P0000156680	間もなくトンネルを通過する
V0000362703	コンサート 演奏会（えんそうかい） 音楽会（おんがくかい）
V0000362704	重さ（おもさ） 重量（じゅうりょう） 体重（たいじゅう）
V0000362705	痛み止め（いたみどめ） 鎮痛剤（ちんつうざい）(医） 痛くなったら鎮痛剤を飲んでください
V0000362706	新緑の（しんりょく） 新緑の山々
V0000362707	～に　屈み込む（かがみこむ）
V0000362708	銀（ぎん） 白金/銀（しろがね）
P0000156681	尖る（とがります）
P0000156681	鋭い（するどい） 尖った鉛筆
V0000362709	科学者（かがくしゃ）
V0000362710	ヨウ素（ようそ） 要素（ようそ）
V0000362711	切手（きって） 小切手（こぎって）
V0000362712	依頼（いらい） お願い（おねがい） 頼み（たのみ） 彼の依頼は命令に等しい（ひとしい）
V0000362713	発音（はつおん） 発音する
V0000362714	真珠湾（しんじゅわん）
V0000362715	～が　治る（なおります）
V0000362716	解放する（かいほう） 放す（はなします） 王はその囚人を解放するように命令した
V0000362717	玄人（くろうと） 素人（しろうと） 彼は玄人に近い 料理の玄人
P0000156682	殺人（さつじん）
P0000156682	殺害（さつがい） その男は殺人を犯した（おかした） 殺人未遂（さつじんみすい）
V0000362718	写真家（しゃしんか） 撮影者（さつえいしゃ） フォトグラファー
V0000362719	皮膚科学（ひふかがく）
V0000362720	一方で（は）（いっぽう） ～他方で（は）（たほう） この薬は、一方では症状を軽くするが、他方では強い副作用がある
V0000362721	コップ
V0000362722	通信販売（つうしんはんばい） 通信販売で買った
V0000362723	～を　中断する（ちゅうだん） 裁判を中断するのは不可能だ その試合は一時中断された
V0000362724	前へ行く 先に行く
V0000362725	約～（やく） 約２６９年かかった
V0000362726	ぶつかる（ぶつかります） 2台の車が正面(しょうめん)からぶつかった
V0000362727	適度（な）（てきど） 適度に運動する 適度の飲酒は健康によい
V0000362728	私もそう思います
V0000362729	才能豊か（な） （さいのうゆたか）
V0000362730	振る（ふります） 犬は尾を振る
V0000362731	タバコ
V0000362732	バケツ
V0000362733	固有（こゆう）（な） 羽は鳥に固有のものだ
V0000362734	四角（しかく）
V0000362735	番（ばん） 次は山田さんの読む番です
V0000362736	解決（かいけつ） 解決する（かいけつ） 解く（ときます）
V0000362737	重大（な）（じゅうだい） 国際情勢は重大になりつつある 重大な問題
V0000362738	迷路（めいろ） この迷路は抜け出すのがとても難しい
V0000362739	靴べら（くつべら）
V0000362740	運命（うんめい） 運命のいたずら 運命を支配する
V0000362741	また明日！（あした）
V0000362742	残念ながら
P0000156683	容器（ようき） 陽気（ようき）
P0000156683	空きの容器は一番音を立てる
V0000362743	光（ひかり） 電気が消えたので、ろうそくの光で勉強した
V0000362744	単なる（たんなる） ただの 田中さんは単なる友人だ 彼は単なる文士ではない
V0000362745	淡水魚（たんすいぎょ）
V0000362746	暖炉（だんろ） 煙突（えんとつ）
V0000362747	服飾品（ふくしょくひん） アクセサリー
V0000362748	梅毒（ばいどく）
P0000156684	全焼する（ぜんしょう） 燃える（もえる）
P0000156684	１０戸（こ）が全焼した
V0000362749	～に　属する（ぞく） ～に　所属する（しょぞく） 彼は上流階級に属する
V0000362750	ずんぐりした ずんぐりした女だ
V0000362751	ロシアンルーレット
V0000362752	まさかの時 私達はまさかの時のために貯金しなきゃ
V0000362753	温暖化現象　（おんだんかげんしょう） 温室効果　（おんしつこうか）
V0000362754	このくらいの…
V0000362755	カルト 新宗教（しんしゅうきょう） セクト 
V0000362756	そういえば、そうですね
V0000362757	緯線（いせん） 子午線（しごせん）
V0000362758	植物（しょくぶつ）
V0000362759	激しい（はげしい） ３時間以上も激しい雨が降り続いている
V0000362760	逆にする アルファベットの順を逆にしなさい
P0000156685	具体化する（ぐたいか） 実現する（じつげん） 
P0000156685	その計画は具体化された 彼の理論はこの本の中で具体化されている
V0000362761	～に 勝つ（かちます） 戦いに勝つ 敵に勝つ
V0000362762	画数（かくすう）
V0000362763	しわ 額にしわを寄せる しわが寄る（よります）
V0000362764	いいえ、結構です（けっこう）
P0000156686	市民権（しみんけん）
P0000156686	国籍（こくせき）
P0000156686	彼にアメリカの市民権が与えられるだろう
V0000362765	獣姦（じゅうかん）
V0000362766	相手（あいて） 結婚の相手を探してる
V0000362767	異論（いろん） 私としては異論はありません この問題に関してはいろいろ異論がある
V0000362768	専業主婦（せんぎょうしゅふ） (職に就かないで、家事に専念する主婦) 主婦（しゅふ）
V0000362769	～に　劣る（おとります） この点で私は彼に劣る 暗算ではだれにも劣らなかった
P0000156687	十字路（じゅうじろ） 
P0000156687	交差点（こうさてん） 
P0000156687	十字路に立つ
V0000362770	洗濯物（せんたくもの） 雨が降り始めると、彼女は息子に洗濯物を取り込むように言った
V0000362771	全国民（ぜんこくみん） 全国民が選挙で投票した（とうひょう）
V0000362772	旬の野菜（しゅんのやさい）
V0000362773	ダックスフント 
V0000362774	いってまいります
V0000362775	アーチスト 芸術家（げいじゅつか） 芸術的（な）
V0000362776	派遣する（はけん） アフガニスタンに軍隊を派遣する
P0000156688	名称（めいしょう） 名所（めいしょ）
P0000156688	名称を与える この会の名称は
P0000156688	とする
V0000362777	キッズ
V0000362778	回転木馬（かいてんもくば）
V0000362779	同性カップル
P0000156689	～を　容認する（ようにん） ～を　承知する（しょうち）
P0000156689	～に　寛容になる（かんよう）
P0000156690	案外（あんがい） 意外（いがい）　　　　以外（いがい）
P0000156690	この本は案外に安いですね
V0000362780	どうしましたか
P0000156691	解明する（かいめい）
P0000156691	説明する（せつめい）
P0000156691	秘密を解明した 動機を解明する
V0000362781	祈る（いのります） お祈りする（おいのり）
V0000362782	非難すべき（ひなん）
P0000156692	断片（だんぺん） 破片（はへん）
P0000156692	このパズルに５００の断片がある 事故の断片的ニュース
P0000156693	人格（じんかく）
P0000156693	性格（せいかく）
P0000156693	人柄（ひとがら）
P0000156693	人格の分裂　【心理】 彼には人格が備わっている（そなわる） 備わる（そなわる）
P0000156694	中退する（ちゅうたい） 
P0000156694	中途退学（ちゅうとたいがく） 大学を中退した人 中退者（ちゅうたいしゃ）
V0000362783	届ける（とどけます） 盗難を警察に届ける 彼は彼女に花束を届けた
V0000362784	やがて やがて城が見えてきた
P0000156695	ベッド 
P0000156695	寝台（しんだい）
P0000156696	それなら それでは 
P0000156696	そうか, それなら話は別だ
V0000362785	図書館（としょかん） ライブラリー
V0000362786	三角（形）（さんかく「けい」）
V0000362787	雪合戦（ゆきがっせん） 雪合戦をする
V0000362788	二分の一（にぶんのいち）
V0000362789	耳が聞こえない 耳が聞こえなくなる ろう者（ろうしゃ）
P0000156697	（星座） 
P0000156697	水瓶座（みずがめざ） 水瓶（みずがめ）
V0000362790	痙攣（けいれん） 足にけいれんを起こす 泳いでいてけいれんを起こした まぶたがけいれんしている
V0000362791	竹（たけ）
V0000362792	～を　着く（はきます）
V0000362793	じゃんけん じゃんけんポン！
V0000362794	しつれいしました。 しつれいします。
V0000362795	いくつか（の） いくつかのシーン
V0000362796	～を　指を折って数える ～を 指で数える
V0000362797	服飾デザイナー（ふくしょく）
V0000362798	感嘆符（かんたんふ） ～に感嘆する
V0000362799	引き金（ひきがね） 引き金を引く
P0000156698	品（ひん） 品物（しなもの）
P0000156698	商品（しょうひん） 
P0000156698	製品（せいひん）
V0000362800	泣き虫（なきむし） やーい, 泣き虫!
V0000362801	鶴（つる） 鶴を折ります
V0000362802	告白（こくはく） 愛を告白する 私は罪（ざい）を告白した
V0000362803	争いする（あらそい） けんかする ～誰かと　～について
V0000362804	易々（やすやす） 彼は私の質問に易々と答えた
V0000362805	ごくろうさま。
P0000156699	指導者（しどうしゃ）
P0000156699	統率者（とうそつしゃ）
P0000156699	リーダー 先生の指導を受ける
V0000362806	～に　泊まる（とまります） 宿泊する（しゅくはく） ホテルに宿泊する
P0000156700	交わる（まじわります） 
P0000156700	交差する（こうさ） そこで二つの高速道路が交わっている 朱に交われば赤くなる
V0000362807	習得する（しゅうとく） その技術は簡単に習得できる
P0000156701	内容（ないよう） 本文（ほんぶん）
P0000156701	彼のスピーチ内容はとてもよかった
V0000362808	～て/で　仕方がない（しかた） そんな本は読んでも仕方がない
V0000362809	手回しオルガン
P0000156702	創造する（そうぞう） 想像（そうぞう）
P0000156702	想像しにくい 創造的 創造力（そうぞうりょく）
V0000362810	盲人（もうじん） 盲目的（な）（もうもくてき）
P0000156703	相続人（そうぞくにん） 跡継ぎ（あとつぎ）
P0000156703	彼はばく大な財産（ざいさん）の相続人である
V0000362811	手品師（てじなし） 彼は手品で帽子からうさぎを出した
V0000362812	留学生（りゅうがくせい）
V0000362813	見解（けんかい） 意見（いけん） この件についての我々の見解は一致している
V0000362814	お大事に（おだいじに）
P0000156704	(漢字！！！) 
P0000156704	熱い（あつい） 
P0000156704	厚い（あつい） 
P0000156704	暑い（あつい） 
V0000362815	新型（しんがた） 旧型（きゅうがた） 新型の自動車
V0000362816	更に（さらに） さらに友人に感謝していると言った さらに５０円安いです
V0000362817	観察（かんさつ） 観測（かんそく） その男の子は一日中鳥を観察していた
V0000362818	フッ素（ふっそ）
V0000362819	黒板（こくばん） 黒板をふく
V0000362820	食事する（しょくじ）
V0000362821	昔々（むかしむかし）
P0000156705	養子（ようし） 用紙（ようし）
P0000156705	養子をとる
V0000362822	だけで 私は筆跡（ひっせき）を見ただけで誰が書いたが分かった 君はここに座っているだけでよい 読む/読んだだけで
V0000362823	カメレオン カメレオンはどんな色にでもなることが出来る
V0000362824	時間がかかる
V0000362825	バランス 彼はバランスを失って自転車から落ちた
V0000362826	固い（かたい） 難い（かたい）
V0000362827	下から二段目 （したからにだんめ）
V0000362828	あちこち あちらこちら 所々（ところどころ） 老人はあちらこちら帽子を探し回った
V0000362829	多い（おおい）
V0000362830	これで これで結構です これで自分がばかだったことが分かった
V0000362831	これから
V0000362832	引き出す（ひきだします） お引き出しですか
V0000362833	悪口（わるくち） 他人の悪口を言うもんじゃない
P0000156706	しつこい
P0000156706	しつこいせき あなたは英語を学ぶ努力をしつこいくらいにやるべきだ いつまでもしつこく言うなよ
P0000156707	倹約する（けんやく） 
P0000156707	節約する（せつやく） 
P0000156707	貯金する（ちょきん）
P0000156707	食費を倹約する 収入が低いから倹約しなきゃ
V0000362834	世界は狭いね
V0000362835	～号室（ごうしつ） ２１３号室の前でお待ちください
V0000362836	健康的（な）（けんこうてき） 健康にいい 海辺の空気は健康的だ
P0000156708	～料（りょう） 料金（りょうきん） 代金（だいきん）
P0000156708	入場料（にゅうじょうりょう） 電話料
V0000362837	労働省（ろうどうしょう）
V0000362838	手すり（てすり） 手すりに捕まりなさい　 （つかまる）
V0000362839	引越しする（ひっこし） 家に変わる 彼は新しいに変わります
V0000362840	蹄鉄（ていてつ） 馬に蹄鉄を打つ 蹄（ひづめ）
V0000362841	ぽつぽつ)	擬態語（ぎたいご）
V0000362842	道がこんでこんで 道が込んでいる 道が渋滞している
V0000362843	電源（でんげん） 電源を開
V0000362844	～を　承知する（しょうち） そのことは承知しています 父が私達の結婚を承知しないので、困っています
V0000362845	ける（けります） 彼はわざと私をけった
V0000362846	百合（ゆり）
V0000362847	死海（しかい）
V0000362848	ひげ あごひげ 口ひげ（くちひげ）
V0000362849	縞馬（しまうま）
V0000362850	ノーベル賞（しょう）
V0000362851	孤独感（こどくかん）
V0000362852	安全ピン ピン
V0000362853	やかましい 騒がしい（さわがしい） 煩い（うるさい） やかましいラジオの音 それはやかましい社会問題である
V0000362854	祝う（いわいます） 祝いする（いわい） 私達は結婚の１０周年の祝いをする
P0000156709	国境（こっきょう）
P0000156709	境界（きょうかい）
P0000156709	境（さかい）
P0000156709	彼は国境を越えて言った
V0000362855	中指（なかゆび）
V0000362856	泉（いずみ） トレヴィの泉（いずみ）
V0000362857	仕方がない（しかた）
V0000362858	花吹雪（はなふぶき）
V0000362859	岩（いわ） 岩石（がんせき）
V0000362860	ずるい ずる賢い（ずるがしこい） あいつはずるい事をする
V0000362861	個人情報（こじんじょうほう）
V0000362862	運動会（うんどうかい）
P0000156710	便り（たより）
P0000156710	頼り（たより）
P0000156710	連絡（れんらく）
P0000156710	便りをください 彼から便りがありましたか 便りのないのはよい便り
V0000362863	樽（たる） ビール樽 樽詰めのビール
V0000362864	さんご礁（さんごしょう）
P0000156711	～に　代わって(話/書) /～に　代わり (書) ～代りに 
P0000156711	病気の山田先生に代わって、鈴木先生が教えて下さった
V0000362865	～どうしたらいいですか ファックスが故障なんですが、どうしたらいい
V0000362866	ボイコットする その店のボイコットを決めた
P0000156712	降伏する（こうふく） 幸福（こうふく） 
P0000156712	降伏するより死んだほうがします
V0000362867	真ん中に（まんなか）
V0000362868	亜鉛（あえん） 真鍮は銅と亜鉛の合金である
V0000362869	水夫（すいふ） 彼は水夫になることを望んだ（のぞんだ）
V0000362870	汗が出る（あせ） 汗をかく ハンカチで汗を拭いた（ふく）
V0000362871	出張（しゅっちょう） 出張をキャンセルする
V0000362872	茶わん（ちゃわん）
V0000362873	身代金（みのしろきん） そのハイジャック犯は２００万ドルの身代金を要求した
V0000362874	王朝（おうちょう） ブルボン王朝
V0000362875	チュニジア
V0000362876	条約（じょうやく） 和平条約(わへいじょうやく) 条約を結ぶ
V0000362877	そんなに そなに大きくない
V0000362878	水筒（すいとう） 水筒にはほとんど水が残っていない
P0000156713	朝方（あさがた） 早朝（そうちょう）
P0000156713	朝方に/早朝に 朝方降った雨のおかげで今日は緑がいきいきしている
V0000362879	傾げる（かしげます） 傾ぐ（かしぎます） 首をかしげる
V0000362880	乾く（かわきます） 乾かす（かわかす） 乾いた シャツが乾いた
V0000362881	木こり（きこり） 
V0000362882	杯（はい）
V0000362883	～易い（やすい） 分かりやすい
V0000362884	義訓（ぎくん） 土竜（もぐら）
P0000156714	垢（あか） 赤（あか） 
P0000156714	垢を落とす
V0000362885	炒める（いためます） 玉ねぎをいためた
V0000362886	中央アフリカ
P0000156715	大口（おおくち）をたたく 
P0000156715	～を　自慢する（じまん）
P0000156715	～ということ　を　誇る（ほこります）
V0000362887	虫食いの（むしくい） 虫食いのきゅうり 虫食いのセーター
V0000362888	管理人（かんりにん） 管理（かんり）
V0000362889	傾向（けいこう） 私は太る傾向がある 英文学の最近の傾向
V0000362890	嫉妬（しっと） 焼餅（やきもち） 嫉妬の余り妻を殺した 彼女は美人の妹をいつも嫉妬していた
V0000362891	名詞（めいし） 名刺（めいし） 
V0000362892	マネキン
V0000362893	狩猟（しゅりょう） 森へ狩猟に行った 狩る（かります）
P0000156716	有機（な）（ゆうき） 勇気 
P0000156716	有機化学
P0000156717	暗記する（あんき） そらで覚える（おぼえます) 
P0000156717	子供たちは掛け算を暗記している
V0000362894	煙（けむり） 火事の煙
P0000156718	最後（の）（さいご） 
P0000156718	最終（の）（さいしゅう） 
P0000156718	最後の最後まで
V0000362895	雪かきする（ゆきかき） 道の雪かきをする
V0000362896	悪因悪果　（あくいんあっか）
P0000156719	三つ子（みつご）　
P0000156719	四つ子（よつご）
V0000362897	個（こ） ～つ
V0000362898	引きつる（ひきつります） 足が引きつる 彼の顔は怒りで引きつった
P0000156720	黄河（こうが） 
P0000156720	長江（ちょうこう）
V0000362899	おきのどくに。
V0000362900	ドライヤー
V0000362901	お久しぶり 久々（ひさびさ）
V0000362902	危険人物 彼は社会に危険人物だ 彼はわが社にとって危険人物になるかもしれない
V0000362903	アイデアを考える
V0000362904	少年（しょうねん） 男の子（おとこのこ）
P0000156721	トレーナー 
P0000156721	そのぎらぎらしたアクセサリーは君のトレーナーに合わないよ
P0000156722	マナー 礼儀（れいぎ） 
P0000156722	作法（さほう） 行儀（ぎょうぎ） 
P0000156722	エチケット 
P0000156722	最近の若い人は電車の中でマナーが悪いです
V0000362905	ともかく ともかく彼は嫌いだ ともかく夕食にしよう
V0000362906	３つ星のレストラン
V0000362907	平日（へいじつ）
V0000362908	時期（じき） 一年中での楽しい時期です
V0000362909	待ち伏せ（まちぶせ） 待ち伏せする/待ち伏せる 待ち伏せを食う（くいます）
V0000362910	男性より女性が先（さき）
V0000362911	滞在（たいざい） いつまでご滞在ですか
V0000362912	（時間）ぎりぎりに ぎりぎり間に合った
V0000362913	作法（さほう） 行儀（ぎょうぎ） マナー 彼の貴族的な作法を感心する
V0000362914	アジア
V0000362915	道具（どうぐ）
V0000362916	～過ぎ（すぎ） 二十歳過ぎの女の人（はたち） 食べすぎ
V0000362917	孤立（こりつ） 孤立した 人を仲間から孤立させる その国は経済的にも政治的にも孤立している
P0000156723	理科（りか）
P0000156723	科学（かがく） 
P0000156723	理科系に進むつもりだ 理科大学
V0000362918	無秩序（の）（むちつじょ） 教室の中は無秩序の状態だった
V0000362919	呆れる（あきれます） あきれるほどの　 彼はあきれた人間だ 彼の不注意にあきれてしまった
P0000156724	つなぐ（つなぎます） つなげる（つなげます） 接続する（せつぞく） 結ぶ（むすびます）
P0000156724	このプリンターはそのコンピューターにはつなげられない
V0000362920	昨夜（さくや） 昨夜はよくおやすみになれましたか
V0000362921	臆病者（おくびょうもの） 一言で（いちごん）言えば彼は臆病者だ
V0000362922	天道虫（てんとうむし）
V0000362923	前書き（まえがき） 手紙の前書き
V0000362924	口癖（くちぐせ） 最近「横入りしないでください」という表現が口癖になった 五歳の子がお母さんの口癖をまねして皆を笑わせた
V0000362925	歩む（あゆみます） 歩く（あるきます） 道を歩む
V0000362926	神主（さん）（かんぬし）
V0000362927	貴族（きぞく） 彼は貴族の出である（で）
V0000362928	理想（りそう） 理想的（りそうてき） 絶好の（ぜっこう） 彼は私にとって理想の夫です
V0000362929	愛は盲目（あいはもうもく） 桃子の新しい彼見た？いったいどこがいいのかしら、、「愛は盲目」というけど、ほんとね
V0000362930	働き手（はたらきて）
P0000156725	入試（にゅうし） 
P0000156725	入学試験（にゅうがくしけん） 私は入試の準備をしている
V0000362931	唯一の（ゆいいつ） 彼は一人っ子だので、唯一の相続人（そうぞうくにん）だった
P0000156726	おっぱい飲む おっぱい 
P0000156726	ぱいおつ
P0000156727	怒る（おこります） 起こる（おこります）
P0000156727	～を
V0000362932	人脈（じんみゃく）
V0000362933	（お）金持ち（かねもち）
V0000362934	柔らかい（やわらかい） その靴は革に似た何か柔らかい材料で出来ていた
V0000362935	焼き鳥（やきとり） 焼き魚（やきさかな） 焼肉（やきにく）
V0000362936	倒す（たおす） ビール瓶をひじで倒す
V0000362937	豊胸手術 （ほうきょうしゅじゅつ） 豊胸（ほうきょう） 美容整形（びようせいけい）
V0000362938	毒（どく） 誰かに毒を盛る（もります）
V0000362939	前世（ぜんせ） 前世に
V0000362940	(お金)	細かいお金 (こまかい)
V0000362941	焦がす（こがします） 焦げる（こげます） たばこの火でカーペットを焦がした
V0000362942	手荷物（てにもつ） 彼はトラックに手荷物を積んだ（つむ）
V0000362943	～を　始める（はじめる） ～が　始まる
V0000362944	吸入器（きゅうにゅうき） 吸入（きゅうにゅう）
V0000362945	毛糸（けいと
V0000362946	モダン（な）
P0000156728	粘液（ねんえき）
P0000156728	滑り（ぬめり）
P0000156728	滑りのある 粘液の 粘液を分泌（ぶんぴつ）する
V0000362947	（ご）都合（つごう） いつご都合よろしいですか
V0000362948	昼間（ひるま）
V0000362949	故郷（ふるさと） 私は故郷が恋しい/懐かしい
V0000362950	続く（つづきます） 交通渋滞が一時間続いた
P0000156729	形式（けいしき） 
P0000156729	この書類は実に複雑な形式である 注意書きは質疑応答の形式で書いてある
V0000362951	（練り）歯磨き（ねりはみがき）
V0000362952	留守にする/です（るす） しばらく日本を留守にします 彼は留守です
P0000156730	礼儀（れいぎ） 作法（さほう） 行儀（ぎょうぎ） 
P0000156730	マナー 
P0000156730	エチケット 
P0000156730	礼儀に気をつけなければならない
P0000156731	急性（の）（きゅうせい） 旧姓（きゅうせい）
P0000156731	急性の痛み 急性アルコール中毒
V0000362953	初夢（はつゆめ） どんな初夢を見た
V0000362954	～と　確信する（かくしん） 確信はありません 成功すると確信しているのか
V0000362955	物体（ぶったい） これらの物体は本来は有毒ではない
V0000362956	中華鍋（ちゅうかなべ）
V0000362957	高速道路（こうそくどうろ） 高速道路が込んでいます
V0000362958	角（つの）
V0000362959	盾（たて） 縦（たて）
V0000362960	番線（ばんせん） ９番線の急行に乗りなさい
V0000362961	昨日（きのう） 昨日（さくじつ）
V0000362962	水ぶくれ（みずぶくれ）
V0000362963	バザー 市（いち）
V0000362964	粗末にする（そまつ） 親を粗末にする 命を粗末にするな
V0000362965	ショップ ストア 店（みせ） 店屋（みせや）
P0000156732	歯（は） 
P0000156732	葉（は）
V0000362966	（星座）	山羊座（やぎざ）
V0000362967	しゃがむ
V0000362968	大学に入る 入学する（にゅうがく）
V0000362969	不治の（ふじ） 彼は不治の病にかかります
P0000156733	甘党（あまとう）
P0000156733	甘口（あまくち）
P0000156733	ぼくは甘党だ
V0000362970	四字熟語（よじじゅくご）
V0000362971	印刷（いんさつ） この機械は１分間に６０ページ印刷できる
P0000156734	立ち寄る（たちよります） 
P0000156734	途中で立ち寄る 京都に 
P0000156734	日立ち寄る
V0000362972	一人歩きする　（ひとりあるき）
V0000362973	木材（もくざい）
V0000362974	早速（さっそく） 直ぐ（すぐ） 早速のお返事ありがとう 早速…する
V0000362975	ヨーロッパ 欧州（おうしゅう） ヨーロッパで行ったことがある国はどこですか
P0000156735	平和（へいわ）
P0000156735	和平（わへい）
V0000362976	角（かど）
P0000156736	冷暖房（れいだんぼう） 
P0000156736	冷房（れいぼう） 
P0000156736	その部屋は冷房がついていますか
V0000362977	小枝（こえだ） 大枝（おおえだ）
V0000362978	別の時に（べつのときに） また別のときにチェスしましょう
V0000362979	ソ連（それん） ソビエト連邦（れんぽう）
V0000362980	見渡す（みわたします） 聴衆を見渡す
V0000362981	口語（こうご）
V0000362982	飴（あめ） 常用外 雨（あめ）　
V0000362983	オーストラリア
V0000362984	明かす（あかす） 暴く（あばく） 秘密を明かす 彼女は自分の秘密を明かすことには気が進まなかった
V0000362985	先週に映画を見た人は誰？
P0000156737	運動（うんどう） 
P0000156737	反戦運動（はんせんうんどう） 世界政府をつくろうとする運動
V0000362986	エッチ（な） エッチな話 いやっ，触らないでよ，エッチな人ね
P0000156738	退化（たいか） 大家（たいか）
P0000156738	その器官は使用しないので退化した
V0000362987	個人（こじん）
V0000362988	不道徳（な）（ふどうとく） 不道徳な行為
P0000156739	小刻みに（こきざみ） 少しずつ 
P0000156739	段々（だんだん）
P0000156739	次第に（しだい）
P0000156739	小刻みに歩く ニンジンを小刻みに切る
V0000362989	閉所恐怖症 （へいしょきょうふしょう）
V0000362990	野球（やきゅう） サッカーと野球とどちらが面白い？
V0000362991	コピー機（き）
P0000156740	限る（かぎります） 
P0000156740	我々の予算は10万円以内に限られている 入場者は女性に限ります
V0000362992	新しい 新しい型の自動車
V0000362993	モスク 回教寺院（かいきょうじいん）
V0000362994	～が　上手です（じょうず） ～が得意です（とくい）
V0000362995	路上で（ろじょう） 路上生活者
V0000362996	リモコン
V0000362997	～につれて/つれ 日本語が上達するにつれて、日本人の友達が増えた 気温の変化につれて
V0000362998	車道（しゃどう） 車道の向こう側にあるバリケードは、「入れない」ということである
V0000362999	大晦日（おおみそか）
V0000363000	しっかり しっかりした友達 信用できる友達 しっかり勉強する
V0000363001	探知する（たんち） 探知機 魚群を探知する
V0000363002	主語（しゅご） 文には普通、主語と動詞がある
V0000363003	ただで 無料（な）（むりょう）
V0000363004	天才（てんさい） 彼は数学の天才だった
V0000363005	世界中（せかいじゅう） これは世界中で一番長い橋です
V0000363006	林業（りんぎょう）
V0000363007	一輪社（いちりんしゃ）
V0000363008	ノックする 叩く（たたきます） ドアをノックしなさい
V0000363009	床擦れ（とこずれ）
P0000156741	咥える（くわえます） 加える（くわえる） 
P0000156741	犬がボールをくわえて戻ってきた 猫が魚をくわえて逃げていった
V0000363010	切り株（きりかぶ）
V0000363011	ものすごい ものすごく金持ちの ものすごいあらし
P0000156742	"複数（ふくすう） 単数（たんすう） 複数の 
P0000156742	の複数形は何ですか
V0000363012	塗り絵（ぬりえ）
V0000363013	電卓（でんたく） 計算機（けいさんき）
V0000363014	伝統的な見方 （でんとうてきなみかた）
V0000363015	こっそり 泥棒はこっそり家に入った
V0000363016	無理（な）（むり） 無理な要求
